name	 ovtlk
	frame	data/chars/beyond/text/overlord/over78.gif
	frame	data/chars/beyond/text/overlord/overx1.gif
	frame	data/chars/beyond/text/overlord/over78.gif
	frame	data/chars/beyond/text/overlord/overx1.gif
	frame	data/chars/beyond/text/overlord/over78.gif
	frame	data/chars/beyond/text/overlord/overx1.gif
	frame	data/chars/beyond/text/overlord/over78.gif
	frame	data/chars/beyond/text/overlord/overx1.gif
	frame	data/chars/beyond/text/overlord/over78.gif
	frame	data/chars/beyond/text/overlord/overx1.gif
	frame	data/chars/beyond/text/overlord/over78.gif
	delay	250
	frame	data/chars/beyond/text/overlord/over78.gif
	delay	12
	frame	data/chars/beyond/text/overlord/over79.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/beyond/text/overlord/over80.gif
	frame	data/chars/beyond/text/overlord/over79.gif
	frame	data/chars/beyond/text/overlord/over80.gif
	frame	data/chars/beyond/text/overlord/over79.gif
	frame	data/chars/beyond/text/overlord/over80.gif
	frame	data/chars/beyond/text/overlord/over81.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/beyond/text/overlord/over82.gif
	frame	data/chars/beyond/text/overlord/over81.gif
	frame	data/chars/beyond/text/overlord/over82.gif
	frame	data/chars/beyond/text/overlord/over81.gif
	frame	data/chars/beyond/text/overlord/over82.gif
	frame	data/chars/beyond/text/overlord/over83.gif
	sound     data/sounds/indirect.wav
	frame	data/chars/beyond/text/overlord/over84.gif
	frame	data/chars/beyond/text/overlord/over83.gif
	frame	data/chars/beyond/text/overlord/over84.gif
	frame	data/chars/beyond/text/overlord/over83.gif
	delay	80
	frame	data/chars/beyond/text/overlord/over84.gif
	delay	7
	frame	data/chars/beyond/text/overlord/over85.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/beyond/text/overlord/over86.gif
	frame	data/chars/beyond/text/overlord/over85.gif
	frame	data/chars/beyond/text/overlord/over86.gif
	frame	data/chars/beyond/text/overlord/over85.gif
	frame	data/chars/beyond/text/overlord/over86.gif
	frame	data/chars/beyond/text/overlord/over85.gif
	frame	data/chars/beyond/text/overlord/over86.gif
	frame	data/chars/beyond/text/overlord/over85.gif
	frame	data/chars/beyond/text/overlord/over86.gif
	frame	data/chars/beyond/text/overlord/over85.gif
	frame	data/chars/beyond/text/overlord/over86.gif
	frame	data/chars/beyond/text/overlord/over85.gif
	frame	data/chars/beyond/text/overlord/over86.gif
	frame	data/chars/beyond/text/overlord/over85.gif
	frame	data/chars/beyond/text/overlord/over86.gif
	frame	data/chars/beyond/text/overlord/over85.gif
	frame	data/chars/beyond/text/overlord/over86.gif
	frame	data/chars/beyond/text/overlord/over85.gif
	frame	data/chars/beyond/text/overlord/over86.gif
	frame	data/chars/beyond/text/overlord/over85.gif
	frame	data/chars/beyond/text/overlord/over86.gif
	frame	data/chars/beyond/text/overlord/over85.gif
	frame	data/chars/beyond/text/overlord/over86.gif
	frame	data/chars/beyond/text/overlord/over85.gif
	frame	data/chars/beyond/text/overlord/over86.gif
	delay	30
	frame	data/chars/beyond/text/overlord/over85.gif
	frame	data/chars/beyond/text/overlord/over87.gif
	delay	250
	frame	data/chars/beyond/text/overlord/over87.gif
	delay	12
	frame	data/chars/beyond/text/overlord/over88.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/overlord/over89.gif
	frame	data/chars/beyond/text/overlord/over90.gif
	frame	data/chars/beyond/text/overlord/over91.gif
	frame	data/chars/beyond/text/overlord/over92.gif
	frame	data/chars/beyond/text/overlord/over93.gif
	frame	data/chars/beyond/text/overlord/over94.gif
	frame	data/chars/beyond/text/overlord/over95.gif
	frame	data/chars/beyond/text/overlord/over96.gif
	frame	data/chars/beyond/text/overlord/over97.gif
	delay	50
	frame	data/chars/beyond/text/overlord/over98.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over99.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over99.gif
	frame	data/chars/beyond/text/overlord/over99.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over100.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over100.gif
	frame	data/chars/beyond/text/overlord/over100.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over101.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over101.gif
	frame	data/chars/beyond/text/overlord/over101.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over102.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over102.gif
	frame	data/chars/beyond/text/overlord/over102.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over103.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over103.gif
	frame	data/chars/beyond/text/overlord/over103.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over104.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over104.gif
	frame	data/chars/beyond/text/overlord/over104.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over105.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over105.gif
	frame	data/chars/beyond/text/overlord/over105.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over106.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over106.gif
	frame	data/chars/beyond/text/overlord/over106.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over107.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over107.gif
	frame	data/chars/beyond/text/overlord/over107.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over108.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over108.gif
	frame	data/chars/beyond/text/overlord/over108.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over109.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over109.gif
	frame	data/chars/beyond/text/overlord/over109.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over110.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over110.gif
	frame	data/chars/beyond/text/overlord/over110.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over111.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over111.gif
	frame	data/chars/beyond/text/overlord/over111.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over112.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over112.gif
	frame	data/chars/beyond/text/overlord/over112.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over113.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over113.gif
	frame	data/chars/beyond/text/overlord/over113.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over114.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over114.gif
	frame	data/chars/beyond/text/overlord/over114.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over115.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over115.gif
	frame	data/chars/beyond/text/overlord/over115.gif
	delay	30
	frame	data/chars/beyond/text/overlord/over116.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over116.gif
	frame	data/chars/beyond/text/overlord/over116.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over117.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over117.gif
	frame	data/chars/beyond/text/overlord/over117.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over118.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over118.gif
	frame	data/chars/beyond/text/overlord/over118.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over119.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over119.gif
	frame	data/chars/beyond/text/overlord/over119.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over120.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over120.gif
	frame	data/chars/beyond/text/overlord/over120.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over121.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over121.gif
	frame	data/chars/beyond/text/overlord/over121.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over122.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over122.gif
	frame	data/chars/beyond/text/overlord/over122.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over123.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over123.gif
	frame	data/chars/beyond/text/overlord/over123.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over124.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over124.gif
	frame	data/chars/beyond/text/overlord/over124.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over125.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over125.gif
	frame	data/chars/beyond/text/overlord/over125.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over126.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over126.gif
	frame	data/chars/beyond/text/overlord/over126.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over127.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over127.gif
	frame	data/chars/beyond/text/overlord/over127.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over128.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over128.gif
	frame	data/chars/beyond/text/overlord/over128.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over129.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over129.gif
	frame	data/chars/beyond/text/overlord/over129.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over130.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over130.gif
	frame	data/chars/beyond/text/overlord/over130.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over131.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over131.gif
	frame	data/chars/beyond/text/overlord/over131.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over132.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over132.gif
	frame	data/chars/beyond/text/overlord/over132.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over133.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over133.gif
	frame	data/chars/beyond/text/overlord/over133.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over134.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over134.gif
	frame	data/chars/beyond/text/overlord/over134.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over135.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over135.gif
	frame	data/chars/beyond/text/overlord/over135.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over136.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over136.gif
	frame	data/chars/beyond/text/overlord/over136.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over137.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over137.gif
	frame	data/chars/beyond/text/overlord/over137.gif
	delay	30
	frame	data/chars/beyond/text/overlord/over138.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over138.gif
	frame	data/chars/beyond/text/overlord/over138.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over139.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over139.gif
	frame	data/chars/beyond/text/overlord/over139.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over140.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over140.gif
	frame	data/chars/beyond/text/overlord/over140.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over141.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over141.gif
	frame	data/chars/beyond/text/overlord/over141.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over142.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over142.gif
	frame	data/chars/beyond/text/overlord/over142.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over143.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over143.gif
	frame	data/chars/beyond/text/overlord/over143.gif
	delay	30
	frame	data/chars/beyond/text/overlord/over144.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over144.gif
	frame	data/chars/beyond/text/overlord/over144.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over145.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over145.gif
	frame	data/chars/beyond/text/overlord/over145.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over146.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over146.gif
	frame	data/chars/beyond/text/overlord/over146.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over147.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over147.gif
	frame	data/chars/beyond/text/overlord/over147.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over148.gif
	delay	10
	frame	data/chars/beyond/text/overlord/over148.gif
	frame	data/chars/beyond/text/overlord/over148.gif
	delay	9
	frame	data/chars/beyond/text/overlord/over149.gif
	sound	data/sounds/super4.wav
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	frame	data/chars/beyond/text/overlord/over149.gif
	frame	data/chars/beyond/text/overlord/over150.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over149.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over151.gif
	delay	9
	frame	data/chars/beyond/text/overlord/over152.gif
	sound	data/sounds/super4.wav
	frame	data/chars/beyond/text/overlord/over153.gif
	frame	data/chars/beyond/text/overlord/over152.gif
	frame	data/chars/beyond/text/overlord/over153.gif
	frame	data/chars/beyond/text/overlord/over152.gif
	frame	data/chars/beyond/text/overlord/over153.gif
	frame	data/chars/beyond/text/overlord/over152.gif
	frame	data/chars/beyond/text/overlord/over153.gif
	frame	data/chars/beyond/text/overlord/over152.gif
	frame	data/chars/beyond/text/overlord/over153.gif
	frame	data/chars/beyond/text/overlord/over152.gif
	frame	data/chars/beyond/text/overlord/over153.gif
	frame	data/chars/beyond/text/overlord/over152.gif
	frame	data/chars/beyond/text/overlord/over153.gif
	frame	data/chars/beyond/text/overlord/over152.gif
	frame	data/chars/beyond/text/overlord/over153.gif
	frame	data/chars/beyond/text/overlord/over152.gif
	frame	data/chars/beyond/text/overlord/over153.gif
	frame	data/chars/beyond/text/overlord/over152.gif
	frame	data/chars/beyond/text/overlord/over153.gif
	frame	data/chars/beyond/text/overlord/over152.gif
	frame	data/chars/beyond/text/overlord/over153.gif
	frame	data/chars/beyond/text/overlord/over152.gif
	frame	data/chars/beyond/text/overlord/over153.gif
	frame	data/chars/beyond/text/overlord/over152.gif
	frame	data/chars/beyond/text/overlord/over153.gif
	frame	data/chars/beyond/text/overlord/over152.gif
	frame	data/chars/beyond/text/overlord/over153.gif
	frame	data/chars/beyond/text/overlord/over152.gif
	frame	data/chars/beyond/text/overlord/over153.gif
	frame	data/chars/beyond/text/overlord/over152.gif
	frame	data/chars/beyond/text/overlord/over153.gif
	delay	7000
	frame	data/chars/beyond/text/overlord/over152.gif
	delay	50
	frame	data/chars/beyond/text/overlord/over98.gif
	delay	12
	frame	data/chars/beyond/text/overlord/over98.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/overlord/over97.gif
	frame	data/chars/beyond/text/overlord/over96.gif
	frame	data/chars/beyond/text/overlord/over95.gif
	frame	data/chars/beyond/text/overlord/over94.gif
	frame	data/chars/beyond/text/overlord/over93.gif
	frame	data/chars/beyond/text/overlord/over92.gif
	frame	data/chars/beyond/text/overlord/over91.gif
	frame	data/chars/beyond/text/overlord/over90.gif
	frame	data/chars/beyond/text/overlord/over89.gif
	frame	data/chars/beyond/text/overlord/over88.gif
	frame	data/chars/beyond/text/overlord/over87.gif
	delay	7
	frame	data/chars/beyond/text/overlord/empty.gif
	frame	data/chars/beyond/text/overlord/empty.gif
	@cmd	 playmusic "data/music/overlord.ogg" 1
	frame	data/chars/beyond/text/overlord/empty.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/beyond/text/overlord/empty.gif
	@cmd	suicide
	frame	data/chars/beyond/text/overlord/empty.gif



anim	follow1
	loop	0
	delay	6
	offset	1 1
	frame	data/chars/beyond/text/overlord/empty.gif
	frame	data/chars/beyond/text/overlord/ovfinal01.gif
	sound     data/sounds/blink.wav
	frame	data/chars/beyond/text/overlord/ovfinal02.gif
	frame	data/chars/beyond/text/overlord/ovfinal01.gif
	frame	data/chars/beyond/text/overlord/ovfinal02.gif
	frame	data/chars/beyond/text/overlord/ovfinal01.gif
	frame	data/chars/beyond/text/overlord/ovfinal02.gif
	frame	data/chars/beyond/text/overlord/ovfinal01.gif
	frame	data/chars/beyond/text/overlord/ovfinal02.gif
	frame	data/chars/beyond/text/overlord/ovfinal01.gif
	frame	data/chars/beyond/text/overlord/ovfinal02.gif
	frame	data/chars/beyond/text/overlord/ovfinal01.gif
	frame	data/chars/beyond/text/overlord/ovfinal02.gif
	frame	data/chars/beyond/text/overlord/ovfinal01.gif
	frame	data/chars/beyond/text/overlord/ovfinal02.gif
	frame	data/chars/beyond/text/overlord/ovfinal01.gif
	frame	data/chars/beyond/text/overlord/ovfinal02.gif
	frame	data/chars/beyond/text/overlord/ovfinal01.gif
	delay	40
	frame	data/chars/beyond/text/overlord/ovfinal02.gif
	frame	data/chars/beyond/text/overlord/ovfinal02.gif

	delay	12
	frame	data/chars/beyond/text/overlord/ovfinal03.gif
	sound     data/sounds/super2.wav
	frame	data/chars/beyond/text/overlord/ovfinal04.gif
	frame	data/chars/beyond/text/overlord/ovfinal05.gif
	frame	data/chars/beyond/text/overlord/ovfinal06.gif
	frame	data/chars/beyond/text/overlord/ovfinal07.gif
	frame	data/chars/beyond/text/overlord/ovfinal08.gif
	frame	data/chars/beyond/text/overlord/ovfinal09.gif
	frame	data/chars/beyond/text/overlord/ovfinal10.gif
	frame	data/chars/beyond/text/overlord/ovfinal11.gif
	delay	30
	frame	data/chars/beyond/text/overlord/ovfinal12.gif
	frame	data/chars/beyond/text/overlord/ovfinal12.gif

	delay	50
	frame	data/chars/beyond/text/overlord/ovfinal13.gif
	delay	7
	frame	data/chars/beyond/text/overlord/ovfinal14.gif
	sound     data/sounds/super4.wav
	frame	data/chars/beyond/text/overlord/ovfinal15.gif
	frame	data/chars/beyond/text/overlord/ovfinal14.gif
	frame	data/chars/beyond/text/overlord/ovfinal15.gif
	frame	data/chars/beyond/text/overlord/ovfinal14.gif
	frame	data/chars/beyond/text/overlord/ovfinal15.gif
	frame	data/chars/beyond/text/overlord/ovfinal14.gif
	frame	data/chars/beyond/text/overlord/ovfinal15.gif
	frame	data/chars/beyond/text/overlord/ovfinal14.gif
	frame	data/chars/beyond/text/overlord/ovfinal15.gif
	frame	data/chars/beyond/text/overlord/ovfinal14.gif
	frame	data/chars/beyond/text/overlord/ovfinal15.gif
	frame	data/chars/beyond/text/overlord/ovfinal14.gif
	frame	data/chars/beyond/text/overlord/ovfinal15.gif
	frame	data/chars/beyond/text/overlord/ovfinal14.gif
	frame	data/chars/beyond/text/overlord/ovfinal15.gif
	frame	data/chars/beyond/text/overlord/ovfinal14.gif
	frame	data/chars/beyond/text/overlord/ovfinal15.gif
	frame	data/chars/beyond/text/overlord/ovfinal14.gif
	frame	data/chars/beyond/text/overlord/ovfinal15.gif
	frame	data/chars/beyond/text/overlord/ovfinal14.gif
	delay	5000
	frame	data/chars/beyond/text/overlord/ovfinal15.gif
	delay	10
	frame	data/chars/beyond/text/overlord/ovfinal15.gif
	#sound     data/sounds/mineclk.wav
	frame	data/chars/beyond/text/overlord/ovfinal15.gif
	frame	data/chars/beyond/text/overlord/ovfinal15.gif
	delay	6
	frame	data/chars/beyond/text/overlord/ovfinal16.gif
	frame	data/chars/beyond/text/overlord/ovfinal17.gif
	frame	data/chars/beyond/text/overlord/ovfinal16.gif
	frame	data/chars/beyond/text/overlord/ovfinal17.gif
	frame	data/chars/beyond/text/overlord/ovfinal16.gif
