name		byodrn
anim	spawn
	loop	0
	delay	6
	offset	108 195
	bbox	0 0 0 0
	frame	data/chars/beyond/1cyb5/idle01.gif
		
anim	turn
	loop	0
	delay	7
	offset	108 195
	bbox	80 25 55 55
	frame	data/chars/beyond/1cyb5/idle01.gif
	frame	data/chars/beyond/1cyb5/turn.gif
		
anim	walk
	loop	1
	delay	4
	offset	108 195
	bbox	80 25 55 55
	drawmethod 256 256 0 0 0 3 -1
	frame	data/chars/beyond/1cyb5/wk01.gif
	offset	108 197
	frame	data/chars/beyond/1cyb5/wk02.gif
	offset	108 199
	frame	data/chars/beyond/1cyb5/wk03.gif
	offset	108 197
	frame	data/chars/beyond/1cyb5/wk04.gif
	offset	108 195
	frame	data/chars/beyond/1cyb5/wk03.gif
	offset	108 193
	frame	data/chars/beyond/1cyb5/wk02.gif
	offset	108 191
	frame	data/chars/beyond/1cyb5/wk01.gif
	offset	108 193
	frame	data/chars/beyond/1cyb5/wk02.gif
	offset	108 195
	frame	data/chars/beyond/1cyb5/wk03.gif
	offset	108 197
	frame	data/chars/beyond/1cyb5/wk04.gif
	offset	108 198
	frame	data/chars/beyond/1cyb5/wk03.gif
	offset	108 197
	frame	data/chars/beyond/1cyb5/wk02.gif




anim	block
	loop	0
	delay	4
	offset	108 195
	bbox	0 0 0 0
	drawmethod 256 256 0 0 0 3 -1
	@cmd	dasher -5 0 0
	frame	data/chars/beyond/1cyb5/wk01.gif
	offset	108 197
	frame	data/chars/beyond/1cyb5/wk02.gif
	offset	108 199
	frame	data/chars/beyond/1cyb5/wk03.gif
	@cmd	dasher -4 0 0
	offset	108 197
	frame	data/chars/beyond/1cyb5/wk04.gif
	offset	108 195
	frame	data/chars/beyond/1cyb5/wk03.gif
	offset	108 193
	frame	data/chars/beyond/1cyb5/wk02.gif
	@cmd	dasher -3 0 0
	offset	108 191
	frame	data/chars/beyond/1cyb5/wk01.gif
	sound	data/sounds/alien11.wav
	offset	108 193
	frame	data/chars/beyond/1cyb5/wk02.gif
	offset	108 195
	frame	data/chars/beyond/1cyb5/wk03.gif
	@cmd	dasher -2 0 0
	offset	108 197
	frame	data/chars/beyond/1cyb5/wk04.gif
	offset	108 198
	frame	data/chars/beyond/1cyb5/wk03.gif
	offset	108 197
	@cmd	stop
	frame	data/chars/beyond/1cyb5/wk02.gif



		
