name	 choppa
	frame	data/chars/misc/traps/choppa/heli03.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif





	offset	170 170
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif





	move	0
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
















	offset	170 170
	movez	-1
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	sound	data/sounds/huaaarr.wav
	frame	data/chars/misc/traps/choppa/heli11.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif















	delay	8


	movez	1
	frame	data/chars/misc/traps/choppa/heli13.gif
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "choppatck" -260 -80 5
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 50 20 140
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 120 50 140
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" -170 30 50
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" -120 50 140
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" -10 -90 90
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 150 40 140
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 130 -90 110
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 0 -90 60
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" -60 -90 110
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 60 -90 150
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 120 -90 100
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" -30 -90 40
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 100 30 40
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 140 -90 130
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" -70 10 90
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 50 -90 140
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 150 -40 140
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 150 -90 80
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" -40 -90 130
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 130 -90 70
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 0 -90 110
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" -30 -90 90
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 130 -90 130
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	@cmd	spawn01 "glassbrk" 40 -90 50
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	1
	sound	data/sounds/gun6.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	movez	-1
	sound	data/sounds/gun.wav
	frame	data/chars/misc/traps/choppa/heli13.gif
	frame	data/chars/misc/traps/choppa/heli14.gif
	frame	data/chars/misc/traps/choppa/heli13.gif






	delay	5
	movez	1
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	movez	1
	sound	data/sounds/huurr.wav
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	sound	data/sounds/heli1.wav
	movez	-1
	frame	data/chars/misc/traps/choppa/heli11.gif
	frame	data/chars/misc/traps/choppa/heli12.gif
	frame	data/chars/misc/traps/choppa/heli11.gif




	movez	1
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	sound	data/sounds/heli1.wav










	move	-6
	movez	-1
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli08.gif
	frame	data/chars/misc/traps/choppa/heli07.gif
	frame	data/chars/misc/traps/choppa/heli08.gif
	sound	data/sounds/heli1.wav




	offset	150 155
	movez	1
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	sound	data/sounds/heli1.wav
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif



	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli04.gif
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif



	offset	120 120
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif




	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli02.gif
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	move	0

	delay	150
	frame	data/chars/misc/traps/choppa/empty.gif





	
anim	spawn
	loop	0
	delay	5
	offset	120 120
	bbox	0 0 0 0
	custentity	choppajonny
	spawnframe 271 10 145 0 1
	flipframe 185
	move	-9
	frame	data/chars/misc/traps/choppa/heli01.gif	#202
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	sound	data/sounds/heli1.wav
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	sound	data/sounds/heli1.wav
	movez	-1
	frame	data/chars/misc/traps/choppa/heli01.gif
	frame	data/chars/misc/traps/choppa/heli02.gif
	movez	1
	offset	150 155
	move	-6
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif



	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	sound	data/sounds/heli1.wav
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	sound	data/sounds/heli1.wav
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif	#160
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli03.gif
	frame	data/chars/misc/traps/choppa/heli04.gif
	sound	data/sounds/heli1.wav
	offset	170 170
	movez	-1
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	-1
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	1
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif

	move	0
	movez	-2
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	sound	data/sounds/heli1.wav
	movez	2
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	-2
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	2
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	-2
	frame	data/chars/misc/traps/choppa/heli05.gif
	frame	data/chars/misc/traps/choppa/heli06.gif
	movez	2
	frame	data/chars/misc/traps/choppa/heli05.gif
