name          eagle2
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a01.gif
	frame	data/chars/2bug6/a01.gif
	frame	data/chars/2bug6/a02.gif
	frame	data/chars/2bug6/a02.gif
	frame	data/chars/2bug6/a03.gif
	frame	data/chars/2bug6/a03.gif
	frame	data/chars/2bug6/a04.gif
	frame	data/chars/2bug6/a04.gif
	move	6
	movea	6
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a01.gif
	frame	data/chars/2bug6/a01.gif
	frame	data/chars/2bug6/a02.gif
	frame	data/chars/2bug6/a02.gif
	frame	data/chars/2bug6/a03.gif
	frame	data/chars/2bug6/a03.gif
	frame	data/chars/2bug6/a04.gif
	frame	data/chars/2bug6/a04.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a01.gif
	frame	data/chars/2bug6/a01.gif
	frame	data/chars/2bug6/a02.gif
	frame	data/chars/2bug6/a02.gif
	frame	data/chars/2bug6/a03.gif
	frame	data/chars/2bug6/a03.gif
	frame	data/chars/2bug6/a04.gif
	frame	data/chars/2bug6/a04.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a01.gif
	frame	data/chars/misc/empty.gif
	delay	10
	frame	data/chars/misc/empty.gif

		
anim	fall
	loop	0
	delay	3
	offset	110 260
	bbox	0 0 0 0
	move	-6
	frame	data/chars/2bug6/a04.gif
	frame	data/chars/2bug6/a04.gif
	frame	data/chars/2bug6/a04.gif
	move	-12
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	move	-6
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	move	-2
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
		
anim	fall7
	delay	20
	offset	110 250
	frame	data/chars/2bug6/xidle01.gif
	offset	100 110
	frame	data/chars/2bug6/xidle01.gif
	offset	106 130
	frame	data/chars/2bug6/xidle01.gif
	offset	115 125
	frame	data/chars/2bug6/xidle01.gif
	offset	125 125
	frame	data/chars/2bug6/xidle01.gif
	offset	108 122
	frame	data/chars/2bug6/xidle01.gif
	offset	106 155
	frame	data/chars/2bug6/xidle01.gif
	offset	125 140
	frame	data/chars/2bug6/xidle01.gif
	offset	120 105
	frame	data/chars/2bug6/xidle01.gif
	offset	100 130
	frame	data/chars/2bug6/xidle01.gif
		
anim	idle
	loop	1
	delay	4
	offset	110 260
	bbox	0 0 0 0
	frame	data/chars/2bug6/xidle01.gif
	offset	110 258
	frame	data/chars/2bug6/xidle01.gif
	offset	110 256
	frame	data/chars/2bug6/xidle02.gif
	offset	110 254
	frame	data/chars/2bug6/xidle02.gif
	offset	110 252
	sound	data/sounds/Eagle1.wav
	frame	data/chars/2bug6/xidle03.gif
	offset	110 250
	frame	data/chars/2bug6/xidle03.gif
	offset	110 248
	frame	data/chars/2bug6/xidle04.gif
	offset	110 250
	frame	data/chars/2bug6/xidle04.gif
	offset	110 252
	frame	data/chars/2bug6/xidle06.gif
	offset	110 254
	frame	data/chars/2bug6/xidle06.gif
	offset	110 256
	frame	data/chars/2bug6/xidle07.gif
	offset	110 258
	frame	data/chars/2bug6/xidle07.gif
	offset	110 260
	frame	data/chars/2bug6/xidle08.gif
	offset	110 262
	frame	data/chars/2bug6/xidle08.gif
	offset	110 264
	frame	data/chars/2bug6/xidle04.gif
	offset	110 262
	frame	data/chars/2bug6/xidle04.gif
	offset	110 260
	frame	data/chars/2bug6/xidle01.gif
	offset	110 258
	frame	data/chars/2bug6/xidle01.gif
	offset	110 256
	frame	data/chars/2bug6/xidle02.gif
	offset	110 254
	frame	data/chars/2bug6/xidle02.gif
	offset	110 252
	frame	data/chars/2bug6/xidle03.gif
	offset	110 250
	frame	data/chars/2bug6/xidle03.gif
	offset	110 248
	frame	data/chars/2bug6/xidle04.gif
	offset	110 250
	frame	data/chars/2bug6/xidle04.gif
	offset	110 252
	frame	data/chars/2bug6/xidle06.gif
	offset	110 254
	frame	data/chars/2bug6/xidle06.gif
	offset	110 256
	frame	data/chars/2bug6/xidle07.gif
	offset	110 258
	frame	data/chars/2bug6/xidle07.gif
	offset	110 260
	frame	data/chars/2bug6/xidle08.gif
	offset	110 262
	frame	data/chars/2bug6/xidle08.gif
	offset	110 264
	frame	data/chars/2bug6/xidle04.gif
	offset	110 262
	frame	data/chars/2bug6/xidle04.gif
		
anim	pain
	loop	0
	delay	3
	offset	110 260
	bbox	90 75 55 65
	move	-6
	frame	data/chars/2bug6/a04.gif
	frame	data/chars/2bug6/a04.gif
	frame	data/chars/2bug6/a04.gif
	move	-12
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	move	-6
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
	move	-2
	frame	data/chars/2bug6/a05.gif
	frame	data/chars/2bug6/a05.gif
		
anim	rise
	loop	0
	delay	6
	offset	110 260
	bbox	0 0 0 0
	frame	data/chars/2bug6/xidle08.gif
		
anim	spawn
	loop	0
	delay	5
	offset	110 260
	bbox	0 0 0 0
	frame	data/chars/2bug6/xidle01.gif
		
#|edited by openBor Stats v 0.53
		
