name	  tptree
type	  trap
nolife    1
nodrop	  2
shadow	  0
offscreenkill 	10000 
subject_to_hole 0
subject_to_wall 0
subject_to_platform 0
hostile		player
	frame	data/chars/misc/traps/tree/treetp12.gif
	frame	data/chars/misc/traps/tree/treetp13.gif
	frame	data/chars/misc/traps/tree/treetp14.gif
	frame	data/chars/misc/traps/tree/treetp13.gif
	frame	data/chars/misc/traps/tree/treetp12.gif
	frame	data/chars/misc/traps/tree/treetp11.gif

	frame	data/chars/misc/traps/tree/treetp05.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/traps/tree/treetp06.gif
	frame	data/chars/misc/traps/tree/treetp07.gif
	frame	data/chars/misc/traps/tree/treetp08.gif
	frame	data/chars/misc/traps/tree/treetp07.gif
	frame	data/chars/misc/traps/tree/treetp06.gif
	delay	16
	frame	data/chars/misc/traps/tree/treetp05.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/traps/tree/treetp11.gif
	frame	data/chars/misc/traps/tree/treetp12.gif
	frame	data/chars/misc/traps/tree/treetp13.gif
	frame	data/chars/misc/traps/tree/treetp12.gif
	frame	data/chars/misc/traps/tree/treetp11.gif

	frame	data/chars/misc/traps/tree/treetp05.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/traps/tree/treetp06.gif
	frame	data/chars/misc/traps/tree/treetp07.gif
	frame	data/chars/misc/traps/tree/treetp06.gif
	delay	18
	frame	data/chars/misc/traps/tree/treetp05.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/traps/tree/treetp11.gif
	frame	data/chars/misc/traps/tree/treetp12.gif
	frame	data/chars/misc/traps/tree/treetp11.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp06.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	sound	data/sounds/punch2.wav
	frame	data/chars/misc/traps/tree/treetp11.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	sound	data/sounds/punch2.wav
	delay	1000
	frame	data/chars/misc/traps/tree/treetp05.gif
	delay	5
	move	7
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	sound	data/sounds/mineclk.wav
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	move	0
	frame	data/chars/misc/traps/tree/treetp05.gif
	movea	6
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	sound	data/sounds/tank2.wav
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	sound	data/sounds/tank2.wav
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	frame	data/chars/misc/traps/tree/treetp05.gif
	delay	14
	frame	data/chars/misc/traps/tree/treetp04.gif
	sound	data/sounds/mineclk.wav
	frame	data/chars/misc/traps/tree/treetp03.gif
	frame	data/chars/misc/traps/tree/treetp02.gif
	delay	5
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	frame	data/chars/misc/traps/tree/treetp01.gif
	movea	0
	delay	300
	frame	data/chars/misc/traps/tree/empty.gif
	delay	5
	move	-7
	frame	data/chars/misc/traps/tree/empty.gif
	frame	data/chars/misc/traps/tree/empty.gif
	sound	data/sounds/mineclk.wav
	frame	data/chars/misc/traps/tree/empty.gif
	frame	data/chars/misc/traps/tree/empty.gif
	frame	data/chars/misc/traps/tree/empty.gif
	frame	data/chars/misc/traps/tree/empty.gif
	frame	data/chars/misc/traps/tree/empty.gif
	frame	data/chars/misc/traps/tree/empty.gif
	frame	data/chars/misc/traps/tree/empty.gif
	frame	data/chars/misc/traps/tree/empty.gif
	frame	data/chars/misc/traps/tree/empty.gif
	frame	data/chars/misc/traps/tree/empty.gif
	frame	data/chars/misc/traps/tree/empty.gif
	frame	data/chars/misc/traps/tree/empty.gif
	move	0
	frame	data/chars/misc/traps/tree/empty.gif
	@cmd	beidle
	frame	data/chars/misc/traps/tree/empty.gif
	



anim	idle
	loop	1
	delay	3
	offset	345 585
	bbox	0 0 0 0
	frame	data/chars/misc/traps/tree/empty.gif
	@cmd	attack1 -250 30 35 "ANI_FOLLOW1"
	frame	data/chars/misc/traps/tree/empty.gif


anim	spawn
	loop	0
	delay	15
	offset	345 585
	bbox	0 0 0 0
	frame	data/chars/misc/traps/tree/empty.gif
		
#|edited by openBor Stats v 0.53
		
