name	 todkasutlk
type	 text
#subtype  noskip
facing   1
lifespan 800
setlayer	999999998
animationscript data/scripts/escript.c

load	fightstrt

anim	idle
	frame	data/chars/misc/text/todokasumi/todkasu04.gif
	frame	data/chars/misc/text/todokasumi/todkasu05.gif
	frame	data/chars/misc/text/todokasumi/todkasu06.gif
	frame	data/chars/misc/text/todokasumi/todkasu07.gif
	delay	5
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/atodkasu001.gif
	frame	data/chars/misc/text/todokasumi/atodkasu002.gif
	sound	data/sounds/blink.wav
	frame	data/chars/misc/text/todokasumi/atodkasu003.gif
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/atodkasu001.gif
	frame	data/chars/misc/text/todokasumi/atodkasu002.gif
	frame	data/chars/misc/text/todokasumi/atodkasu003.gif
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/atodkasu001.gif
	frame	data/chars/misc/text/todokasumi/atodkasu002.gif
	frame	data/chars/misc/text/todokasumi/atodkasu003.gif
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/atodkasu001.gif
	frame	data/chars/misc/text/todokasumi/atodkasu002.gif
	frame	data/chars/misc/text/todokasumi/atodkasu003.gif
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/atodkasu001.gif
	frame	data/chars/misc/text/todokasumi/atodkasu002.gif
	frame	data/chars/misc/text/todokasumi/atodkasu003.gif
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	frame	data/chars/misc/text/todokasumi/atodkasu001.gif
	frame	data/chars/misc/text/todokasumi/atodkasu002.gif
	frame	data/chars/misc/text/todokasumi/atodkasu003.gif
	delay	70
	frame	data/chars/misc/text/todokasumi/todkasu00.gif
	delay	9
	frame	data/chars/misc/text/todokasumi/todkasu08.gif
	frame	data/chars/misc/text/todokasumi/todkasu09.gif
	frame	data/chars/misc/text/todokasumi/todkasu10.gif
	frame	data/chars/misc/text/todokasumi/todkasu11.gif
	frame	data/chars/misc/text/todokasumi/todkasu12.gif
	frame	data/chars/misc/text/todokasumi/todkasu13.gif
	frame	data/chars/misc/text/todokasumi/todkasu14.gif
	delay	70
	frame	data/chars/misc/text/todokasumi/todkasu14.gif
	delay	5
	frame	data/chars/misc/text/todokasumi/todkasu15.gif
	frame	data/chars/misc/text/todokasumi/todkasu16.gif
	sound	data/sounds/fire.wav
	frame	data/chars/misc/text/todokasumi/todkasu15.gif
	frame	data/chars/misc/text/todokasumi/todkasu16.gif
	frame	data/chars/misc/text/todokasumi/todkasu15.gif
	frame	data/chars/misc/text/todokasumi/todkasu16.gif
	frame	data/chars/misc/text/todokasumi/todkasu15.gif
	frame	data/chars/misc/text/todokasumi/todkasu16.gif
	frame	data/chars/misc/text/todokasumi/todkasu15.gif
	frame	data/chars/misc/text/todokasumi/todkasu16.gif
	frame	data/chars/misc/text/todokasumi/todkasu15.gif
	frame	data/chars/misc/text/todokasumi/todkasu16.gif
	frame	data/chars/misc/text/todokasumi/todkasu15.gif
	frame	data/chars/misc/text/todokasumi/todkasu16.gif
	frame	data/chars/misc/text/todokasumi/todkasu15.gif
	frame	data/chars/misc/text/todokasumi/todkasu16.gif
	frame	data/chars/misc/text/todokasumi/todkasu15.gif
	frame	data/chars/misc/text/todokasumi/todkasu16.gif
	frame	data/chars/misc/text/todokasumi/todkasu15.gif
	frame	data/chars/misc/text/todokasumi/todkasu16.gif
	delay	200
	frame	data/chars/misc/text/todokasumi/todkasu15.gif
	delay	11
	frame	data/chars/misc/text/todokasumi/todkasu17.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/todokasumi/todkasu18.gif
	frame	data/chars/misc/text/todokasumi/todkasu17.gif
	frame	data/chars/misc/text/todokasumi/todkasu18.gif
	frame	data/chars/misc/text/todokasumi/todkasu19.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/todokasumi/todkasu20.gif
	frame	data/chars/misc/text/todokasumi/todkasu19.gif
	frame	data/chars/misc/text/todokasumi/todkasu20.gif
	frame	data/chars/misc/text/todokasumi/todkasu21.gif
	sound	data/sounds/indirect.wav
	frame	data/chars/misc/text/todokasumi/todkasu22.gif
	frame	data/chars/misc/text/todokasumi/todkasu21.gif
	frame	data/chars/misc/text/todokasumi/todkasu22.gif
	delay   50
	frame	data/chars/misc/text/todokasumi/todkasu22.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu22.gif
	frame	data/chars/misc/text/todokasumi/todkasu22.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu23.gif
	frame	data/chars/misc/text/todokasumi/todkasu24.gif
	delay	6
	frame	data/chars/misc/text/todokasumi/todkasu25.gif
	frame	data/chars/misc/text/todokasumi/todkasu26.gif
	sound	data/sounds/bang2.wav
	frame	data/chars/misc/text/todokasumi/todkasu25.gif
	frame	data/chars/misc/text/todokasumi/todkasu26.gif
	frame	data/chars/misc/text/todokasumi/todkasu25.gif
	frame	data/chars/misc/text/todokasumi/todkasu26.gif
	frame	data/chars/misc/text/todokasumi/todkasu25.gif
	frame	data/chars/misc/text/todokasumi/todkasu26.gif
	frame	data/chars/misc/text/todokasumi/todkasu25.gif
	frame	data/chars/misc/text/todokasumi/todkasu26.gif
	frame	data/chars/misc/text/todokasumi/todkasu25.gif
	frame	data/chars/misc/text/todokasumi/todkasu26.gif
	frame	data/chars/misc/text/todokasumi/todkasu25.gif
	frame	data/chars/misc/text/todokasumi/todkasu26.gif
	frame	data/chars/misc/text/todokasumi/todkasu25.gif
	frame	data/chars/misc/text/todokasumi/todkasu26.gif
	delay	250
	frame	data/chars/misc/text/todokasumi/todkasu27.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu27.gif
	frame	data/chars/misc/text/todokasumi/todkasu27.gif

	delay	8
	frame	data/chars/misc/text/todokasumi/todkasu28.gif
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/todokasumi/todkasu29.gif
	frame	data/chars/misc/text/todokasumi/todkasu30.gif
	frame	data/chars/misc/text/todokasumi/todkasu31.gif
	frame	data/chars/misc/text/todokasumi/todkasu32.gif
	frame	data/chars/misc/text/todokasumi/todkasu33.gif
	frame	data/chars/misc/text/todokasumi/todkasu34.gif
	frame	data/chars/misc/text/todokasumi/todkasu35.gif
	frame	data/chars/misc/text/todokasumi/todkasu36.gif
	delay	70
	frame	data/chars/misc/text/todokasumi/todkasu37.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu37.gif
	frame	data/chars/misc/text/todokasumi/todkasu37.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu38.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu38.gif
	frame	data/chars/misc/text/todokasumi/todkasu38.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu39.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu39.gif
	frame	data/chars/misc/text/todokasumi/todkasu39.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu40.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu40.gif
	frame	data/chars/misc/text/todokasumi/todkasu40.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu41.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu41.gif
	frame	data/chars/misc/text/todokasumi/todkasu41.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu42.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu42.gif
	frame	data/chars/misc/text/todokasumi/todkasu42.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu43.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu43.gif
	frame	data/chars/misc/text/todokasumi/todkasu43.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu44.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu44.gif
	frame	data/chars/misc/text/todokasumi/todkasu44.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu45.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu45.gif
	frame	data/chars/misc/text/todokasumi/todkasu45.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu46.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu46.gif
	frame	data/chars/misc/text/todokasumi/todkasu46.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu47.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu47.gif
	frame	data/chars/misc/text/todokasumi/todkasu47.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu48.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu48.gif
	frame	data/chars/misc/text/todokasumi/todkasu48.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu49.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu49.gif
	frame	data/chars/misc/text/todokasumi/todkasu49.gif
	delay	20
	frame	data/chars/misc/text/todokasumi/todkasu50.gif
	delay	8
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	sound	data/sounds/super4.wav
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	@cmd	 playmusic "data/music/kasumi.ogg" 1
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	frame	data/chars/misc/text/todokasumi/todkasu51.gif
	frame	data/chars/misc/text/todokasumi/todkasu52.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu53.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu53.gif
	frame	data/chars/misc/text/todokasumi/todkasu53.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu54.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu54.gif
	frame	data/chars/misc/text/todokasumi/todkasu54.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu55.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu55.gif
	frame	data/chars/misc/text/todokasumi/todkasu55.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu56.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu55.gif
	frame	data/chars/misc/text/todokasumi/todkasu55.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu57.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu57.gif
	frame	data/chars/misc/text/todokasumi/todkasu57.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu58.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu58.gif
	frame	data/chars/misc/text/todokasumi/todkasu58.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu59.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu59.gif
	frame	data/chars/misc/text/todokasumi/todkasu59.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu60.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu60.gif
	frame	data/chars/misc/text/todokasumi/todkasu60.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu61.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu61.gif
	frame	data/chars/misc/text/todokasumi/todkasu61.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu62.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu62.gif
	frame	data/chars/misc/text/todokasumi/todkasu62.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu63.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu63.gif
	frame	data/chars/misc/text/todokasumi/todkasu63.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu64.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu64.gif
	frame	data/chars/misc/text/todokasumi/todkasu64.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu65.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu65.gif
	frame	data/chars/misc/text/todokasumi/todkasu65.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu66.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu66.gif
	frame	data/chars/misc/text/todokasumi/todkasu66.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu67.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu67.gif
	frame	data/chars/misc/text/todokasumi/todkasu67.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu68.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu68.gif
	frame	data/chars/misc/text/todokasumi/todkasu68.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu69.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu69.gif
	frame	data/chars/misc/text/todokasumi/todkasu69.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu70.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu70.gif
	frame	data/chars/misc/text/todokasumi/todkasu70.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu71.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu71.gif
	frame	data/chars/misc/text/todokasumi/todkasu71.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu72.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu72.gif
	frame	data/chars/misc/text/todokasumi/todkasu72.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu73.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu73.gif
	frame	data/chars/misc/text/todokasumi/todkasu73.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu74.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu74.gif
	frame	data/chars/misc/text/todokasumi/todkasu74.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu75.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu75.gif
	frame	data/chars/misc/text/todokasumi/todkasu75.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu76.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu76.gif
	frame	data/chars/misc/text/todokasumi/todkasu76.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu77.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu77.gif
	frame	data/chars/misc/text/todokasumi/todkasu77.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu78.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu78.gif
	frame	data/chars/misc/text/todokasumi/todkasu78.gif
	delay	30
	frame	data/chars/misc/text/todokasumi/todkasu79.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu79.gif
	frame	data/chars/misc/text/todokasumi/todkasu79.gif
	delay	5000
	frame	data/chars/misc/text/todokasumi/todkasu80.gif
	delay   10
	frame	data/chars/misc/text/todokasumi/todkasu80.gif
	frame	data/chars/misc/text/todokasumi/todkasu80.gif
	delay	8
	sound	data/sounds/super2.wav
	frame	data/chars/misc/text/todokasumi/todkasu36.gif
	frame	data/chars/misc/text/todokasumi/todkasu35.gif
	frame	data/chars/misc/text/todokasumi/todkasu34.gif
	frame	data/chars/misc/text/todokasumi/todkasu33.gif
	frame	data/chars/misc/text/todokasumi/todkasu32.gif
	frame	data/chars/misc/text/todokasumi/todkasu31.gif
	frame	data/chars/misc/text/todokasumi/todkasu30.gif
	frame	data/chars/misc/text/todokasumi/todkasu29.gif
	frame	data/chars/misc/text/todokasumi/todkasu28.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/todokasumi/todkasu27.gif
	frame	data/chars/misc/text/todokasumi/todkasu27.gif
	frame	data/chars/misc/text/todokasumi/todkasu27.gif
	frame	data/chars/misc/text/todokasumi/todkasu27.gif


		
