name	 choppatlk2
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	frame	data/chars/misc/text/choppa/chopp20.gif
	sound   data/sounds/bip1.wav
	frame	data/chars/misc/text/choppa/chopp19.gif
	delay	70
	frame	data/chars/misc/text/choppa/chopp20.gif
	delay	330
	frame	data/chars/misc/text/choppa/chopp21.gif
	delay	8
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	sound   data/sounds/super4.wav
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	frame	data/chars/misc/text/choppa/chopp23.gif
	frame	data/chars/misc/text/choppa/chopp22.gif
	delay	250
	frame	data/chars/misc/text/choppa/chopp22.gif
	delay	50
	frame	data/chars/misc/text/choppa/chopp18.gif
	delay	7
	frame	data/chars/misc/text/choppa/chopp17.gif
	sound   data/sounds/super2.wav
	frame	data/chars/misc/text/choppa/chopp16.gif
	frame	data/chars/misc/text/choppa/chopp15.gif
	frame	data/chars/misc/text/choppa/chopp14.gif
	frame	data/chars/misc/text/choppa/chopp13.gif
	frame	data/chars/misc/text/choppa/chopp12.gif
	frame	data/chars/misc/text/choppa/chopp11.gif
	frame	data/chars/misc/text/choppa/chopp10.gif
	frame	data/chars/misc/text/choppa/chopp09.gif
	frame	data/chars/misc/text/choppa/chopp08.gif
	frame	data/chars/misc/text/choppa/chopp07.gif
	frame	data/chars/misc/text/choppa/chopp06.gif
	frame	data/chars/misc/text/choppa/chopp05.gif
	frame	data/chars/misc/text/choppa/chopp04.gif
	frame	data/chars/misc/text/choppa/chopp03.gif
	frame	data/chars/misc/text/choppa/chopp02.gif
	frame	data/chars/misc/text/choppa/chopp01.gif
	delay	50
	frame	data/chars/misc/text/choppa/empty.gif





		









		
