name	 ovtlk2
	frame	data/chars/beyond/text/overlord2/over17.gif
	frame	data/chars/beyond/text/overlord2/over14.gif
	frame	data/chars/beyond/text/overlord2/over15.gif
	frame	data/chars/beyond/text/overlord2/over16.gif
	frame	data/chars/beyond/text/overlord2/over17.gif
	frame	data/chars/beyond/text/overlord2/over14.gif
	frame	data/chars/beyond/text/overlord2/over15.gif
	frame	data/chars/beyond/text/overlord2/over16.gif
	frame	data/chars/beyond/text/overlord2/over17.gif
	frame	data/chars/beyond/text/overlord2/over14.gif
	frame	data/chars/beyond/text/overlord2/over15.gif
	frame	data/chars/beyond/text/overlord2/over16.gif
	frame	data/chars/beyond/text/overlord2/over17.gif
	delay	120
	frame	data/chars/beyond/text/overlord2/over17.gif
	delay	9
	frame	data/chars/beyond/text/overlord2/over17.gif
	sound	data/sounds/super2.wav
	frame	data/chars/beyond/text/overlord2/over18.gif
	frame	data/chars/beyond/text/overlord2/over19.gif
	frame	data/chars/beyond/text/overlord2/over20.gif
	frame	data/chars/beyond/text/overlord2/over21.gif
	frame	data/chars/beyond/text/overlord2/over22.gif
	frame	data/chars/beyond/text/overlord2/over23.gif
	frame	data/chars/beyond/text/overlord2/over24.gif
	frame	data/chars/beyond/text/overlord2/over25.gif
	frame	data/chars/beyond/text/overlord2/over26.gif
	frame	data/chars/beyond/text/overlord2/over27.gif
	frame	data/chars/beyond/text/overlord2/over28.gif
	frame	data/chars/beyond/text/overlord2/over29.gif
	frame	data/chars/beyond/text/overlord2/over30.gif
	delay	50
	frame	data/chars/beyond/text/overlord2/over30.gif
	delay	1000
	frame	data/chars/beyond/text/overlord2/over50.gif
	delay	30
	frame	data/chars/beyond/text/overlord2/over50.gif
	frame	data/chars/beyond/text/overlord2/over50.gif
	delay	15
	frame	data/chars/beyond/text/overlord2/over30.gif
	delay	900
	frame	data/chars/beyond/text/overlord2/over51.gif
	delay	30
	frame	data/chars/beyond/text/overlord2/over51.gif
	frame	data/chars/beyond/text/overlord2/over51.gif
	delay	15
	frame	data/chars/beyond/text/overlord2/over30.gif
	delay	1100
	frame	data/chars/beyond/text/overlord2/over52.gif
	delay	30
	frame	data/chars/beyond/text/overlord2/over52.gif
	frame	data/chars/beyond/text/overlord2/over52.gif
	delay	15
	frame	data/chars/beyond/text/overlord2/over30.gif
	delay	400
	frame	data/chars/beyond/text/overlord2/over53.gif
	delay	6
	frame	data/chars/beyond/text/overlord2/over53.gif
	frame	data/chars/beyond/text/overlord2/over54.gif
	sound	data/sounds/super8.wav
	frame	data/chars/beyond/text/overlord2/over53.gif
	frame	data/chars/beyond/text/overlord2/over54.gif
	frame	data/chars/beyond/text/overlord2/over53.gif
	frame	data/chars/beyond/text/overlord2/over54.gif
	frame	data/chars/beyond/text/overlord2/over53.gif
	frame	data/chars/beyond/text/overlord2/over54.gif
	frame	data/chars/beyond/text/overlord2/over53.gif
	frame	data/chars/beyond/text/overlord2/over54.gif
	frame	data/chars/beyond/text/overlord2/over53.gif
	frame	data/chars/beyond/text/overlord2/over54.gif
	frame	data/chars/beyond/text/overlord2/over53.gif
	frame	data/chars/beyond/text/overlord2/over54.gif
	frame	data/chars/beyond/text/overlord2/over53.gif
	frame	data/chars/beyond/text/overlord2/over54.gif
	frame	data/chars/beyond/text/overlord2/over53.gif
	frame	data/chars/beyond/text/overlord2/over54.gif
	frame	data/chars/beyond/text/overlord2/over53.gif
	frame	data/chars/beyond/text/overlord2/over54.gif
	frame	data/chars/beyond/text/overlord2/over53.gif
	frame	data/chars/beyond/text/overlord2/over54.gif
	frame	data/chars/beyond/text/overlord2/over53.gif
	frame	data/chars/beyond/text/overlord2/over54.gif
	frame	data/chars/beyond/text/overlord2/over53.gif
	frame	data/chars/beyond/text/overlord2/over54.gif
	delay	500
	frame	data/chars/beyond/text/overlord2/over54.gif
	delay	15
	frame	data/chars/beyond/text/overlord2/over30.gif
	delay	5
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	sound	data/sounds/super4.wav
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over56.gif
	delay	350
	frame	data/chars/beyond/text/overlord2/over55.gif
	delay	10
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	frame	data/chars/beyond/text/overlord2/over55.gif
	@cmd	suicide
	frame	data/chars/beyond/text/overlord2/over55.gif





