name      jonythemachinegun2
	frame	data/chars/3jhonnyRod/a01.gif
	frame	data/chars/3jhonnyRod/a02.gif
	delay	20
	sound	data/sounds/huaaarr.wav
	frame	data/chars/3jhonnyRod/a03.gif
	delay	8
	sound	data/sounds/gun6.wav
	frame	data/chars/3jhonnyRod/a04.gif
	@cmd	projectile 1 "bullet1" 90 1 35
	frame	data/chars/3jhonnyRod/a05.gif
	frame	data/chars/3jhonnyRod/a06.gif
	@cmd	projectile 1 "bullet1" 90 1 28
	frame	data/chars/3jhonnyRod/a07.gif
	frame	data/chars/3jhonnyRod/a08.gif
	@cmd	projectile 1 "bullet1" 90 1 35
	frame	data/chars/3jhonnyRod/a09.gif
	sound	data/sounds/gun4.wav
	frame	data/chars/3jhonnyRod/a10.gif
	@cmd	projectile 1 "bullet1" 90 1 28
	frame	data/chars/3jhonnyRod/a11.gif
	frame	data/chars/3jhonnyRod/a12.gif
	@cmd	projectile 1 "bullet1" 90 1 35
	frame	data/chars/3jhonnyRod/a13.gif
	frame	data/chars/3jhonnyRod/a14.gif
	@cmd	projectile 1 "bullet1" 90 1 28
	frame	data/chars/3jhonnyRod/a15.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/3jhonnyRod/a16.gif
	@cmd	projectile 1 "bullet1" 90 1 35
	frame	data/chars/3jhonnyRod/a17.gif
	frame	data/chars/3jhonnyRod/a04.gif
	@cmd	projectile 1 "bullet1" 90 1 28
	frame	data/chars/3jhonnyRod/a05.gif
	sound	data/sounds/gun4.wav
	frame	data/chars/3jhonnyRod/a06.gif
	@cmd	projectile 1 "bullet1" 90 1 35
	frame	data/chars/3jhonnyRod/a07.gif
	frame	data/chars/3jhonnyRod/a08.gif
	@cmd	projectile 1 "bullet1" 90 1 28
	frame	data/chars/3jhonnyRod/a09.gif
	frame	data/chars/3jhonnyRod/a10.gif
	@cmd	projectile 1 "bullet1" 90 1 35
	frame	data/chars/3jhonnyRod/a11.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/3jhonnyRod/a12.gif
	@cmd	projectile 1 "bullet1" 90 1 28
	frame	data/chars/3jhonnyRod/a13.gif
	frame	data/chars/3jhonnyRod/a14.gif
	@cmd	projectile 1 "bullet1" 90 1 35
	frame	data/chars/3jhonnyRod/a15.gif
	frame	data/chars/3jhonnyRod/a16.gif
	@cmd	projectile 1 "bullet1" 90 1 28
	frame	data/chars/3jhonnyRod/a17.gif
	frame	data/chars/3jhonnyRod/a03.gif
	delay	12
	frame	data/chars/3jhonnyRod/a03.gif
	frame	data/chars/3jhonnyRod/a02.gif
	frame	data/chars/3jhonnyRod/a01.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	@cmd	beidle
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
		
anim	death
	delay	25
	loop	0
	offset	155 190
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/3jhonnyRod/fall01.gif
	frame	data/chars/3jhonnyRod/fall02.gif
	frame	data/chars/3jhonnyRod/fall03.gif
	frame	data/chars/3jhonnyRod/fall04.gif
	frame	data/chars/3jhonnyRod/fall04.gif
	delay	60
	frame	data/chars/3jhonnyRod/fall04.gif
	delay	5
	frame	data/chars/3jhonnyRod/fall05.gif #6
	frame	data/chars/3jhonnyRod/empty.gif
	frame	data/chars/3jhonnyRod/fall05.gif
	frame	data/chars/3jhonnyRod/empty.gif
	frame	data/chars/3jhonnyRod/fall05.gif
	frame	data/chars/3jhonnyRod/empty.gif
	frame	data/chars/3jhonnyRod/fall05.gif
	frame	data/chars/3jhonnyRod/empty.gif
	@cmd	looper 6 15
	frame	data/chars/3jhonnyRod/fall05.gif
	frame	data/chars/3jhonnyRod/empty.gif
	@cmd	suicide
	frame	data/chars/3jhonnyRod/fall05.gif
		
anim	fall
		
anim	follow1
	loop	1 2 8
	delay	9
	offset	130 205
	bbox	0 0 0 0
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
		
anim	follow10
	loop	0
	delay	12
	offset	130 205
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/huurr.wav
	frame	data/chars/3jhonnyRod/a01.gif
	frame	data/chars/3jhonnyRod/b00.gif
	frame	data/chars/3jhonnyRod/b01.gif
	attack	135 125 100 85 80 0 0 0 13 20
	frame	data/chars/3jhonnyRod/b04.gif
	frame	data/chars/3jhonnyRod/b03.gif
	frame	data/chars/3jhonnyRod/b02.gif
	attack	0 0 0 0
	frame	data/chars/3jhonnyRod/b01.gif
	@cmd	clearL
	frame	data/chars/3jhonnyRod/b00.gif
	frame	data/chars/3jhonnyRod/a01.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
		
anim	follow11
	loop	0
	delay	12
	offset	130 205
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/huurr.wav
	frame	data/chars/3jhonnyRod/a01.gif
	frame	data/chars/3jhonnyRod/b00.gif
	frame	data/chars/3jhonnyRod/b01.gif
	attack2	135 125 100 85 80 0 0 0 13 20
	frame	data/chars/3jhonnyRod/b04.gif
	frame	data/chars/3jhonnyRod/b03.gif
	frame	data/chars/3jhonnyRod/b02.gif
	attack2	0 0 0 0
	frame	data/chars/3jhonnyRod/b01.gif
	@cmd	clearL
	frame	data/chars/3jhonnyRod/b00.gif
	frame	data/chars/3jhonnyRod/a01.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
		
anim	follow12
@script
	void self = getlocalvar("self");
	void Par = getentityproperty(self,"parent");
	void plyr2 = getentityproperty(Par,"playerindex");

	if( frame >= 26 && frame <= 32 && playerkeys(plyr2, 0, "jump"))
	{
	updateframe(self, 3);
	}
	@end_script	
	loop	0
	delay	12
	offset	130 205
	platform	1 1 1 1 1 1 1 1
	sound	data/sounds/grab.wav
	frame	data/chars/3jhonnyRod/a01.gif
	frame	data/chars/3jhonnyRod/a02.gif
	delay	20
	sound	data/sounds/huaaarr.wav
	frame	data/chars/3jhonnyRod/a03.gif
	delay	8
	sound	data/sounds/gun6.wav
	frame	data/chars/3jhonnyRod/a04.gif
	@cmd	projectile 1 "bullnpc" 90 1 35
	frame	data/chars/3jhonnyRod/a05.gif
	frame	data/chars/3jhonnyRod/a06.gif
	@cmd	projectile 1 "bullnpc" 90 1 28
	frame	data/chars/3jhonnyRod/a07.gif
	frame	data/chars/3jhonnyRod/a08.gif
	@cmd	projectile 1 "bullnpc" 90 1 35
	frame	data/chars/3jhonnyRod/a09.gif
	sound	data/sounds/gun4.wav
	frame	data/chars/3jhonnyRod/a10.gif
	@cmd	projectile 1 "bullnpc" 90 1 28
	frame	data/chars/3jhonnyRod/a11.gif
	frame	data/chars/3jhonnyRod/a12.gif
	@cmd	projectile 1 "bullnpc" 90 1 35
	frame	data/chars/3jhonnyRod/a13.gif
	frame	data/chars/3jhonnyRod/a14.gif
	@cmd	projectile 1 "bullnpc" 90 1 28
	frame	data/chars/3jhonnyRod/a15.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/3jhonnyRod/a16.gif #15
	@cmd	projectile 1 "bullnpc" 90 1 35
	frame	data/chars/3jhonnyRod/a17.gif
	frame	data/chars/3jhonnyRod/a04.gif
	@cmd	projectile 1 "bullnpc" 90 1 28
	frame	data/chars/3jhonnyRod/a05.gif
	sound	data/sounds/gun4.wav
	frame	data/chars/3jhonnyRod/a06.gif
	@cmd	projectile 1 "bullnpc" 90 1 35
	frame	data/chars/3jhonnyRod/a07.gif
	frame	data/chars/3jhonnyRod/a08.gif
	@cmd	projectile 1 "bullnpc" 90 1 28
	frame	data/chars/3jhonnyRod/a09.gif
	frame	data/chars/3jhonnyRod/a10.gif
	@cmd	projectile 1 "bullnpc" 90 1 35
	frame	data/chars/3jhonnyRod/a11.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/3jhonnyRod/a12.gif
	@cmd	projectile 1 "bullnpc" 90 1 35
	frame	data/chars/3jhonnyRod/a13.gif #26
	frame	data/chars/3jhonnyRod/a14.gif
	@cmd	projectile 1 "bullnpc" 90 1 28
	frame	data/chars/3jhonnyRod/a15.gif
	frame	data/chars/3jhonnyRod/a16.gif
	@cmd	projectile 1 "bullnpc" 90 1 35
	frame	data/chars/3jhonnyRod/a17.gif
	frame	data/chars/3jhonnyRod/a03.gif
	delay	12
	frame	data/chars/3jhonnyRod/a03.gif #32
	frame	data/chars/3jhonnyRod/a02.gif
	frame	data/chars/3jhonnyRod/a01.gif
	@cmd	clearL
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	@cmd	anichange "ANI_FOLLOW1"
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
		
anim	idle
	delay	5
	loop	1
	offset	130 205
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	@cmd	attack1 5 180 60 "ANI_ATTACK1"
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	@cmd	attack1 -180 -5 50 "ANI_ATTACK2"
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	@cmd	attack1 200 700 50 "ANI_ATTACK3"
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
	@cmd	attack1 -700 -200 50 "ANI_ATTACK4"
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
		
anim	pain
		
anim	spawn
	delay	80
	loop	0
	offset	130 205
	platform	1 1 1 1 1 1 1 1
	custentity	jonyround2
	spawnframe	90 250 20 0 1
	frame	data/chars/3jhonnyRod/idle05.gif
	delay	9
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
	frame	data/chars/3jhonnyRod/idle05.gif
	frame	data/chars/3jhonnyRod/idle06.gif
		
anim	walk
	delay	9
	loop	0
	offset	130 205
	platform	1 1 1 1 1 1 1 1
	frame	data/chars/3jhonnyRod/idle01.gif
	frame	data/chars/3jhonnyRod/idle02.gif
script	@script
void main()
{
	void self = getlocalvar("self");
	void anim = getentityproperty(self,"animationID");
	void frame = getentityproperty(self,"animpos");
	void dir = getentityproperty(self,"direction");
	void Par = getentityproperty(self,"parent");
	void plyr = getentityproperty(Par,"playerindex");

     	if ( anim == openborconstant("ANI_FOLLOW1") && frame > 1 )
	{
	  if( playerkeys(plyr, 0, "attack") && dir == 1)
	  {
	  performattack(self, openborconstant("ANI_FOLLOW10"));
	  }
	  if( playerkeys(plyr, 0, "attack") && dir == 0)
	  {
	  performattack(self, openborconstant("ANI_FOLLOW11"));
	  }
	  if( playerkeys(plyr, 0, "jump"))
	  {
	  performattack(self, openborconstant("ANI_FOLLOW12"));
	  }
	  if( playerkeys(plyr, 0, "moveleft"))
	  {
	  changeentityproperty(self, "direction", 0);
	  }
	  if( playerkeys(plyr, 0, "moveright"))
	  {
	  changeentityproperty(self, "direction", 1);
	  }
	}
}
	@end_script	
		
#|edited by openBor Stats v 0.67
		
