name		ufd1
	frame	data/chars/beyond/2ufd1/d09.gif
	frame	data/chars/beyond/2ufd1/d09.gif
	frame	data/chars/beyond/2ufd1/d09.gif
	frame	data/chars/beyond/2ufd1/d09.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd1/d09.gif
		
anim	fall
	loop	0
	delay	5
	offset	170 255
	bbox	95 95 270 75
	#platform	80 205 5 5 300 300 20 70
	frame	data/chars/beyond/2ufd1/ufd01.gif
		
anim	idle
	loop	1
	delay	5
	offset	170 255
	bbox	115 65 145 200
	@cmd	clearL
	#platform	80 265 5 5 200 200 20 170
	frame	data/chars/beyond/2ufd1/ufd01.gif
	frame	data/chars/beyond/2ufd1/ufd02.gif
	frame	data/chars/beyond/2ufd1/ufd03.gif
	frame	data/chars/beyond/2ufd1/ufd04.gif
		
anim	pain
	loop	0
	delay	5
	offset	170 255
	bbox	115 65 145 200
	#platform	80 265 5 5 200 200 20 170
	move	9
	frame	data/chars/beyond/2ufd1/ufd01.gif
	frame	data/chars/beyond/2ufd1/ufd02.gif
	frame	data/chars/beyond/2ufd1/ufd03.gif
	frame	data/chars/beyond/2ufd1/ufd04.gif
	frame	data/chars/beyond/2ufd1/ufd01.gif
	frame	data/chars/beyond/2ufd1/ufd02.gif
	frame	data/chars/beyond/2ufd1/ufd03.gif
	frame	data/chars/beyond/2ufd1/ufd04.gif
		
anim	pain2
	loop	0
	delay	5
	offset	170 255
	bbox	115 65 145 200
	#platform	80 265 5 5 200 200 20 170
	move	-9
	frame	data/chars/beyond/2ufd1/ufd01.gif
	frame	data/chars/beyond/2ufd1/ufd02.gif
	frame	data/chars/beyond/2ufd1/ufd03.gif
	frame	data/chars/beyond/2ufd1/ufd04.gif
	frame	data/chars/beyond/2ufd1/ufd01.gif
	frame	data/chars/beyond/2ufd1/ufd02.gif
	frame	data/chars/beyond/2ufd1/ufd03.gif
	frame	data/chars/beyond/2ufd1/ufd04.gif
		
anim	rise
	loop	0
	delay	5
	offset	170 255
	bbox	115 65 145 200
	#platform	80 265 5 5 200 200 20 170
	frame	data/chars/beyond/2ufd1/ufd01.gif
		
anim	spawn
	loop	0
	delay	5
	offset	170 255
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd1/d09.gif
	@cmd	spawnGun5 "fdpwr1" 1 20 2 7 "ANI_FOLLOW2"
	frame	data/chars/beyond/2ufd1/d09.gif
	@cmd	spawnGun5 "fdpwr1" 1 1 2 3 "ANI_FOLLOW1"
	frame	data/chars/beyond/2ufd1/d09.gif
	frame	data/chars/beyond/2ufd1/d09.gif
	frame	data/chars/beyond/2ufd1/d09.gif
	frame	data/chars/beyond/2ufd1/d09.gif
	@cmd	targetrgt 1.5 1 1 1 0
	@cmd	dash
	frame	data/chars/beyond/2ufd1/d09.gif
	frame	data/chars/beyond/2ufd1/d09.gif
	@cmd	looper 5 50
	frame	data/chars/beyond/2ufd1/d09.gif
	frame	data/chars/beyond/2ufd1/d08.gif
	@cmd	killgun 7 0
	frame	data/chars/beyond/2ufd1/d07.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd1/d06.gif
	frame	data/chars/beyond/2ufd1/d05.gif
	frame	data/chars/beyond/2ufd1/d04.gif
	frame	data/chars/beyond/2ufd1/d03.gif
	frame	data/chars/beyond/2ufd1/d02.gif
	frame	data/chars/beyond/2ufd1/d01.gif
	frame	data/chars/beyond/2ufd1/ufd01.gif
	frame	data/chars/beyond/2ufd1/ufd02.gif
	frame	data/chars/beyond/2ufd1/ufd03.gif
	frame	data/chars/beyond/2ufd1/ufd04.gif
	@cmd	beidle
	frame	data/chars/beyond/2ufd1/ufd04.gif
		
#|edited by openBor Stats v 0.53
		
