name		rphone2
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone02.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	frame	data/bgs/23lvl/bck/rphone03.gif
	frame	data/bgs/23lvl/bck/rphone01.gif
	delay	250
	frame	data/bgs/23lvl/bck/rphone01.gif







		
#|edited by openBor Stats v 0.53
		
