name		ryopain2
	frame	data/chars/1ryo/slam24.gif
	offset	45 95
	bbox	25 10 60 80
	frame	data/chars/1ryo/slambbox1.gif
	bbox	0 0 0 0
	offset	155 155
	frame	data/chars/1ryo/pain/fall9.gif #26
		
anim	fall9
	loop	0
	delay	40
	offset	145 210
	bbox	0 0 0 0
	landframe	5 dust
	frame	data/chars/1ryo/pain/fall9.gif
	delay	7
	offset	145 240
	frame	data/chars/1ryo/pain/run08a.gif
	@cmd	flip
	offset	145 204
	frame	data/chars/1ryo/fall8.gif
	delay	12
	offset	140 180
	frame	data/chars/1ryo/pain/rise5.gif
	offset	145 210
	delay	300
	@cmd	flip
	frame	data/chars/1ryo/pain/run09.gif
	delay	12
	offset	145 204
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	delay	60
	frame	data/chars/1ryo/pain/run10.gif
	delay	12
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run12.gif
		
anim	follow10
	loop	0
	delay	9
	offset	145 204
	bbox	115 165 65 40
	followanim	11
	followcond	1
	frame	data/chars/1ryo/pain/run12.gif
	frame	data/chars/1ryo/pain/run13.gif
	frame	data/chars/1ryo/pain/run14.gif
	frame	data/chars/1ryo/pain/run15.gif
	delay	3
	move	4
	bbox	122 124 46 65
	frame	data/chars/1ryo/pain/run01.gif
	attack	140 185 70 15 0 0 1 1 0 0
	frame	data/chars/1ryo/pain/run01.gif
	frame	data/chars/1ryo/pain/run01.gif
	frame	data/chars/1ryo/pain/run01.gif
	sound	data/sounds/run.wav
	frame	data/chars/1ryo/pain/run02.gif
	frame	data/chars/1ryo/pain/run02.gif
	@cmd	keymove 0.7
	frame	data/chars/1ryo/pain/run02.gif
	frame	data/chars/1ryo/pain/run02.gif
	frame	data/chars/1ryo/pain/run03.gif
	frame	data/chars/1ryo/pain/run03.gif
	@cmd	keymove 0.7
	frame	data/chars/1ryo/pain/run03.gif
	frame	data/chars/1ryo/pain/run03.gif
	frame	data/chars/1ryo/pain/run04.gif
	frame	data/chars/1ryo/pain/run04.gif
	@cmd	keymove 0.7
	frame	data/chars/1ryo/pain/run04.gif
	frame	data/chars/1ryo/pain/run04.gif
	sound	data/sounds/run.wav
	frame	data/chars/1ryo/pain/run05.gif
	frame	data/chars/1ryo/pain/run05.gif
	@cmd	keymove 0.7
	frame	data/chars/1ryo/pain/run05.gif
	frame	data/chars/1ryo/pain/run05.gif
	frame	data/chars/1ryo/pain/run06.gif
	frame	data/chars/1ryo/pain/run06.gif
	@cmd	keymove 0.7
	frame	data/chars/1ryo/pain/run06.gif
	attack	0 0 0 0
	frame	data/chars/1ryo/pain/run06.gif
	move	0
	delay	14
	@cmd	dasher 1 0 0
	frame	data/chars/1ryo/pain/run07.gif
	bbox	115 165 65 40
	frame	data/chars/1ryo/pain/run08.gif
	frame	data/chars/1ryo/pain/run09.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	@cmd	dasher 0 0 0
	frame	data/chars/1ryo/pain/run10.gif
	delay	50
	frame	data/chars/1ryo/pain/run10.gif
	delay	12
	frame	data/chars/1ryo/pain/run12.gif
	frame	data/chars/1ryo/pain/run13.gif
	frame	data/chars/1ryo/pain/run09.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run12.gif
	@cmd	beidle
	frame	data/chars/1ryo/pain/run12.gif
		
anim	follow11
@script
       void self = getlocalvar("self");
if(frame==5)
{
	changeentityproperty(self, "direction", 1);
	changeentityproperty(self, "candamage",openborconstant("TYPE_NPC"));
}
if(frame==24)
{
       changeentityproperty(self, "candamage",openborconstant("TYPE_ENEMY"));
}
	@end_script	
	delay	12
	attackone	1
	offset	155 204
	bbox	0 0 0 0
	followanim	12
	followcond	1
	@cmd	stop
	sound	data/sounds/grab.wav
	hitfx	data/sounds/punch2.wav
	frame	data/chars/1ryo/pain/grab01.gif
	delay	15
	@cmd	slamstart2
	@cmd	position 1 40 50 -1 -1
	frame	data/chars/1ryo/pain/grab01.gif
	sound	data/sounds/ryo05.wav
	@cmd	position 0 40 50 -1 1
	frame	data/chars/1ryo/pain/grab02.gif
	@cmd	position 10 5 60 1 1
	frame	data/chars/1ryo/pain/grab04.gif
	@cmd	position 9 -5 90 1 1
	frame	data/chars/1ryo/pain/grab05.gif
	@cmd	position 9 -5 75 1 1
	frame	data/chars/1ryo/pain/grab05a.gif
	@cmd	position 8 -9 80 1 1
	frame	data/chars/1ryo/pain/grab06.gif #6
	@cmd	position 8 -13 70 1 1
	frame	data/chars/1ryo/pain/grab09.gif
	delay	12
	@cmd	keymove 0.5
	@cmd	position 13 -7 73 1 1
	frame	data/chars/1ryo/pain/grab10.gif
	@cmd	keymove 0.5
	@cmd	position 13 -13 67 1 1
	attack	138 135 5 30 5 0 1 1 0 0
	frame	data/chars/1ryo/pain/grab09.gif
	@cmd	keymove 0.5
	@cmd	position 13 -10 70 1 1
	frame	data/chars/1ryo/pain/grab08.gif
	@cmd	keymove 0.5
	@cmd	position 13 -10 73 1 1
	frame	data/chars/1ryo/pain/grab07.gif
	attack	0 0 0 0
	@cmd	keymove 0.5
	@cmd	position 13 -9 76 1 1
	frame	data/chars/1ryo/pain/grab06.gif
	sound	data/sounds/ryo06.wav
	@cmd	keymove 0.5
	@cmd	position 13 -7 73 1 1
	frame	data/chars/1ryo/pain/grab10.gif
	@cmd	keymove 0.5
	@cmd	position 13 -13 67 1 1
	attack	138 135 5 30 5 0 1 1 0 0
	frame	data/chars/1ryo/pain/grab09.gif
	@cmd	keymove 0.5
	@cmd	position 13 -10 70 1 1
	frame	data/chars/1ryo/pain/grab08.gif
	@cmd	keymove 0.5
	@cmd	position 13 -10 73 1 1
	frame	data/chars/1ryo/pain/grab07.gif
	attack	0 0 0 0
	@cmd	keymove 0.5
	@cmd	position 13 -9 76 1 1
	frame	data/chars/1ryo/pain/grab06.gif
	@cmd	keymove 0.5
	@cmd	position 13 -7 73 1 1
	frame	data/chars/1ryo/pain/grab10.gif
	@cmd	keymove 0.5
	@cmd	position 13 -13 67 1 1
	attack	138 135 5 30 5 0 1 1 0 0
	frame	data/chars/1ryo/pain/grab09.gif
	@cmd	keymove 0.5
	@cmd	position 13 -10 70 1 1
	frame	data/chars/1ryo/pain/grab08.gif
	@cmd	keymove 0.5
	@cmd	position 13 -10 73 1 1
	frame	data/chars/1ryo/pain/grab07.gif
	attack	0 0 0 0
	@cmd	keymove 0.5
	@cmd	position 13 -9 76 1 1
	frame	data/chars/1ryo/pain/grab06.gif
	@cmd	looper 8 1
	@cmd	keymove 0.5
	@cmd	position 10 -7 73 1 1
	frame	data/chars/1ryo/pain/grab10.gif #22
	@cmd	depost 0
	@cmd	finish 0 1 1 -1 0 1
	delay	6
	frame	data/chars/1ryo/pain/grab09.gif
	@cmd	stop
	frame	data/chars/1ryo/pain/grab09.gif #24
	delay	5
	@cmd	flip
	move	4
	movez	2
	offset	140 204
	frame	data/chars/1ryo/pain/run07.gif
	@cmd	clearL
	bbox	120 120 45 72
	frame	data/chars/1ryo/pain/run07.gif
	frame	data/chars/1ryo/pain/run07.gif
	frame	data/chars/1ryo/pain/run08.gif
	frame	data/chars/1ryo/pain/run08.gif
	frame	data/chars/1ryo/pain/run09.gif
	frame	data/chars/1ryo/pain/run09.gif
	frame	data/chars/1ryo/pain/run23.gif
	frame	data/chars/1ryo/pain/run23.gif
	frame	data/chars/1ryo/pain/run22.gif
	frame	data/chars/1ryo/pain/run22.gif
	frame	data/chars/1ryo/pain/run21.gif
	frame	data/chars/1ryo/pain/run21.gif
	frame	data/chars/1ryo/pain/run20.gif
	frame	data/chars/1ryo/pain/run20.gif
	frame	data/chars/1ryo/pain/run23.gif
	frame	data/chars/1ryo/pain/run23.gif
	frame	data/chars/1ryo/pain/run22.gif
	frame	data/chars/1ryo/pain/run22.gif
	delay	15
	move	0
	movez	0
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	delay	100
	frame	data/chars/1ryo/pain/run10.gif
	delay	12
	frame	data/chars/1ryo/pain/run12.gif
	frame	data/chars/1ryo/pain/run13.gif
	frame	data/chars/1ryo/pain/run09.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run12.gif
	@cmd	beidle
	frame	data/chars/1ryo/pain/run12.gif
		
anim	follow12
@script
       void self = getlocalvar("self");
if(frame==5)
{
	changeentityproperty(self, "candamage",openborconstant("TYPE_ENEMY"));
}
	if(frame==48){
	jumptobranch("goodend", 1);
    }
	@end_script	
	loop	0
	delay	12
	attackone	0
	offset	140 204
	bbox	0 0 0 0
	@cmd	stop
	@cmd	flip
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab04.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab05.gif
	sound	data/sounds/ryo04.wav
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab05a.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab05b.gif
	delay	5
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab05c.gif
	sound	data/sounds/beat5.wav
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab05d.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab05c.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab05d.gif
	@cmd	spawnAni3 "flscreen" -20 320 300 "ANI_FOLLOW1"
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab05c.gif
	sound	data/sounds/sl2.wav
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab05d.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab05c.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab05d.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab05c.gif
	sound	data/sounds/beat6.wav
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab05d.gif
	@cmd	position 14 5 50 1 1
	delay	5
	frame	data/chars/1ryo/pain/grab05c.gif
	@cmd	flip
	attack	0 0 0 0
	move	-5
	movez	2
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab17.gif
	frame	data/chars/1ryo/pain/grab17.gif
	frame	data/chars/1ryo/pain/grab18.gif
	frame	data/chars/1ryo/pain/grab18.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab19.gif
	frame	data/chars/1ryo/pain/grab19.gif #20
	frame	data/chars/1ryo/pain/grab20.gif
	frame	data/chars/1ryo/pain/grab20.gif
	@cmd	clearL
	frame	data/chars/1ryo/pain/grab21.gif
	frame	data/chars/1ryo/pain/grab21.gif
	frame	data/chars/1ryo/pain/grab22.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/grab22.gif
	frame	data/chars/1ryo/pain/grab23.gif
	frame	data/chars/1ryo/pain/grab23.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/run23.gif
	frame	data/chars/1ryo/pain/run23.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/run20.gif
	frame	data/chars/1ryo/pain/run20.gif
	movez	0
	delay	12
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/run21.gif
	frame	data/chars/1ryo/pain/run22.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/run23.gif #35
	move	0
	delay	120
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/run10.gif
	delay	14
	frame	data/chars/1ryo/pain/run10.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run12.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/run13.gif
	frame	data/chars/1ryo/pain/run14.gif
	delay	80
	frame	data/chars/1ryo/pain/run14a.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/run14a.gif
	frame	data/chars/1ryo/pain/run14a.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/run14a.gif #45
	frame	data/chars/1ryo/pain/run14a.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/run14a.gif
	frame	data/chars/1ryo/pain/run14a.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/run14a.gif
	frame	data/chars/1ryo/pain/run14a.gif
	delay	800
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/run14a.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/run14a.gif
	@cmd	position 14 5 50 1 1
	frame	data/chars/1ryo/pain/run14a.gif
	frame	data/chars/1ryo/pain/run14a.gif
	frame	data/chars/1ryo/pain/run14a.gif
	frame	data/chars/1ryo/pain/run14a.gif
	frame	data/chars/1ryo/pain/run14a.gif
	frame	data/chars/1ryo/pain/run14a.gif
	frame	data/chars/1ryo/pain/run14a.gif
	frame	data/chars/1ryo/pain/run14a.gif
	frame	data/chars/1ryo/pain/run14a.gif
		
anim	follow5
@script
       void self = getlocalvar("self");
if(frame==5)
{
	changeentityproperty(self, "direction", 1);
	changeentityproperty(self, "candamage",openborconstant("TYPE_NPC"));
}
if(frame==24)
{
       changeentityproperty(self, "candamage",openborconstant("TYPE_ENEMY"));
}
	@end_script	
	delay	12
	attackone	1
	offset	155 204
	bbox	0 0 0 0
	followanim	6
	followcond	1
	@cmd	stop
	sound	data/sounds/grab.wav
	hitfx	data/sounds/punch2.wav
	frame	data/chars/1ryo/pain/grab01.gif
	delay	15
	@cmd	slamstart2
	@cmd	position 1 40 50 -1 -1
	frame	data/chars/1ryo/pain/grab01.gif
	sound	data/sounds/ryo05.wav
	@cmd	position 0 40 50 -1 1
	frame	data/chars/1ryo/pain/grab02.gif
	@cmd	position 10 5 60 1 1
	frame	data/chars/1ryo/pain/grab04.gif
	@cmd	position 9 -5 90 1 1
	frame	data/chars/1ryo/pain/grab05.gif
	@cmd	position 9 -5 75 1 1
	frame	data/chars/1ryo/pain/grab05a.gif
	@cmd	position 8 -9 80 1 1
	frame	data/chars/1ryo/pain/grab06.gif #6
	@cmd	position 8 -13 70 1 1
	frame	data/chars/1ryo/pain/grab09.gif
	delay	12
	@cmd	keymove 0.5
	@cmd	position 13 -7 73 1 1
	frame	data/chars/1ryo/pain/grab10.gif
	@cmd	keymove 0.5
	@cmd	position 13 -13 67 1 1
	attack	138 135 5 30 5 0 1 1 0 0
	frame	data/chars/1ryo/pain/grab09.gif
	@cmd	keymove 0.5
	@cmd	position 13 -10 70 1 1
	frame	data/chars/1ryo/pain/grab08.gif
	@cmd	keymove 0.5
	@cmd	position 13 -10 73 1 1
	frame	data/chars/1ryo/pain/grab07.gif
	attack	0 0 0 0
	@cmd	keymove 0.5
	@cmd	position 13 -9 76 1 1
	frame	data/chars/1ryo/pain/grab06.gif
	sound	data/sounds/ryo06.wav
	@cmd	keymove 0.5
	@cmd	position 13 -7 73 1 1
	frame	data/chars/1ryo/pain/grab10.gif
	@cmd	keymove 0.5
	@cmd	position 13 -13 67 1 1
	attack	138 135 5 30 5 0 1 1 0 0
	frame	data/chars/1ryo/pain/grab09.gif
	@cmd	keymove 0.5
	@cmd	position 13 -10 70 1 1
	frame	data/chars/1ryo/pain/grab08.gif
	@cmd	keymove 0.5
	@cmd	position 13 -10 73 1 1
	frame	data/chars/1ryo/pain/grab07.gif
	attack	0 0 0 0
	@cmd	keymove 0.5
	@cmd	position 13 -9 76 1 1
	frame	data/chars/1ryo/pain/grab06.gif
	@cmd	keymove 0.5
	@cmd	position 13 -7 73 1 1
	frame	data/chars/1ryo/pain/grab10.gif
	@cmd	keymove 0.5
	@cmd	position 13 -13 67 1 1
	attack	138 135 5 30 5 0 1 1 0 0
	frame	data/chars/1ryo/pain/grab09.gif
	@cmd	keymove 0.5
	@cmd	position 13 -10 70 1 1
	frame	data/chars/1ryo/pain/grab08.gif
	@cmd	keymove 0.5
	@cmd	position 13 -10 73 1 1
	frame	data/chars/1ryo/pain/grab07.gif
	attack	0 0 0 0
	@cmd	keymove 0.5
	@cmd	position 13 -9 76 1 1
	frame	data/chars/1ryo/pain/grab06.gif
	@cmd	looper 8 1
	@cmd	keymove 0.5
	@cmd	position 10 -7 73 1 1
	frame	data/chars/1ryo/pain/grab10.gif #22
	@cmd	depost 0
	@cmd	finish 0 1 1 -1 0 1
	delay	6
	frame	data/chars/1ryo/pain/grab09.gif
	@cmd	stop
	frame	data/chars/1ryo/pain/grab09.gif #24
	delay	5
	@cmd	flip
	move	4
	movez	2
	offset	140 204
	frame	data/chars/1ryo/pain/run07.gif
	@cmd	clearL
	bbox	120 120 45 72
	frame	data/chars/1ryo/pain/run07.gif
	frame	data/chars/1ryo/pain/run07.gif
	frame	data/chars/1ryo/pain/run08.gif
	frame	data/chars/1ryo/pain/run08.gif
	frame	data/chars/1ryo/pain/run09.gif
	frame	data/chars/1ryo/pain/run09.gif
	frame	data/chars/1ryo/pain/run23.gif
	frame	data/chars/1ryo/pain/run23.gif
	frame	data/chars/1ryo/pain/run22.gif
	frame	data/chars/1ryo/pain/run22.gif
	frame	data/chars/1ryo/pain/run21.gif
	frame	data/chars/1ryo/pain/run21.gif
	frame	data/chars/1ryo/pain/run20.gif
	frame	data/chars/1ryo/pain/run20.gif
	frame	data/chars/1ryo/pain/run23.gif
	frame	data/chars/1ryo/pain/run23.gif
	frame	data/chars/1ryo/pain/run22.gif
	frame	data/chars/1ryo/pain/run22.gif
	delay	15
	move	0
	movez	0
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	delay	100
	frame	data/chars/1ryo/pain/run10.gif
	delay	12
	frame	data/chars/1ryo/pain/run12.gif
	frame	data/chars/1ryo/pain/run13.gif
	frame	data/chars/1ryo/pain/run09.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run12.gif
	@cmd	beidle
	frame	data/chars/1ryo/pain/run12.gif
		
anim	follow6
@script
       void self = getlocalvar("self");
if(frame==5)
{
	changeentityproperty(self, "candamage",openborconstant("TYPE_ENEMY"));
	changeentityproperty(self, "aggression", 30);
}
	@end_script	
	delay	12
	attackone	0
	offset	140 204
	bbox	0 0 0 0
	@cmd	stop
	@cmd	position 8 8 73 1 1
	frame	data/chars/1ryo/pain/grab10.gif
	@cmd	depost 0
	@cmd	finish 0 1 0 -1 -2 0
	delay	6
	frame	data/chars/1ryo/pain/grab09.gif
	@cmd	stop
	frame	data/chars/1ryo/pain/grab09.gif #14
	delay	5
	@cmd	flip
	move	4
	movez	2
	offset	140 204
	frame	data/chars/1ryo/pain/run07.gif
	@cmd	clearL
	bbox	120 120 45 72
	frame	data/chars/1ryo/pain/run07.gif
	frame	data/chars/1ryo/pain/run07.gif
	frame	data/chars/1ryo/pain/run08.gif
	frame	data/chars/1ryo/pain/run08.gif
	frame	data/chars/1ryo/pain/run09.gif
	frame	data/chars/1ryo/pain/run09.gif
	frame	data/chars/1ryo/pain/run23.gif
	frame	data/chars/1ryo/pain/run23.gif
	frame	data/chars/1ryo/pain/run22.gif
	frame	data/chars/1ryo/pain/run22.gif
	frame	data/chars/1ryo/pain/run21.gif
	frame	data/chars/1ryo/pain/run21.gif
	frame	data/chars/1ryo/pain/run20.gif
	frame	data/chars/1ryo/pain/run20.gif
	frame	data/chars/1ryo/pain/run23.gif
	frame	data/chars/1ryo/pain/run23.gif
	frame	data/chars/1ryo/pain/run22.gif
	frame	data/chars/1ryo/pain/run22.gif
	delay	15
	move	0
	movez	0
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	delay	100
	frame	data/chars/1ryo/pain/run10.gif
	delay	12
	frame	data/chars/1ryo/pain/run12.gif
	frame	data/chars/1ryo/pain/run13.gif
	frame	data/chars/1ryo/pain/run09.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run11.gif
	frame	data/chars/1ryo/pain/run10.gif
	frame	data/chars/1ryo/pain/run12.gif
	@cmd	beidle
	frame	data/chars/1ryo/pain/run12.gif
		
anim	freespecial15
	loop	0
	delay	12
	offset	145 204
	bbox	130 105 39 97
	frame	data/chars/1ryo/pain/idle12.gif
	@cmd	spawnAni3 "freewaytot" 250 1 140 "ANI_FOLLOW4"
	frame	data/chars/1ryo/pain/idle12.gif
		
anim	freespecial2
@script
	void self = getlocalvar("self");
