name		ryopainfall
	frame	data/chars/1ryo/pain/sp08.gif
	movez	-5
	frame	data/chars/1ryo/pain/sp07.gif #23
	@cmd	subscreen 0
	@cmd	subminz 0
	@cmd	submaxz 0
	frame	data/chars/1ryo/pain/sp08.gif

	frame	data/chars/1ryo/pain/sp07.gif #25
	frame	data/chars/1ryo/pain/sp08.gif
	frame	data/chars/1ryo/pain/sp07.gif
	frame	data/chars/1ryo/pain/sp08.gif
	@cmd	looper 25 10
	frame	data/chars/1ryo/pain/sp07.gif
	movez	0
	frame	data/chars/1ryo/pain/sp08.gif
	@cmd	spawnAni4 "aofint3" 50 0 50 "ANI_FOLLOW1"
	frame	data/chars/1ryo/pain/sp07.gif
	delay	900
	frame	data/chars/1ryo/pain/sp08.gif
	delay	10
	frame	data/chars/1ryo/pain/sp07.gif
	@cmd	killgun 2 0
	frame	data/chars/1ryo/pain/sp08.gif
	delay	30
	frame	data/chars/1ryo/pain/sp08.gif #35
	frame	data/chars/1ryo/pain/sp08.gif
	frame	data/chars/1ryo/pain/sp08.gif
	delay	3000
	frame	data/chars/1ryo/pain/sp08.gif
	frame	data/chars/1ryo/pain/sp08.gif
	frame	data/chars/1ryo/pain/sp08.gif



#----------------------------------------//------------------------------


anim	follow1
	loop	0
	delay	5
	offset	121 201
	bbox	97 105 45 72
	frame	data/chars/1ryo/pain/idle01.gif
	@cmd	keymove 1.0
	#@cmd	mpgain 31
	frame	data/chars/1ryo/pain/idle02.gif
	@cmd	spawnGun6 "landsp" 200 0 100 5 "ANI_FOLLOW1"
	frame	data/chars/1ryo/pain/idle01.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/idle02.gif
	@cmd	beidle
	frame	data/chars/1ryo/pain/idle02.gif

#------------------//---DIE-----//------------------

anim	follow2
@script
    if(frame==48){
	fademusic(1);
    }
    if(frame==50){
	jumptobranch("sadend", 1);
    }
@end_script
	loop	0
	delay	8
	offset	121 201
	bbox	0 0 0 0
	frame	data/chars/1ryo/pain/fall4.gif
	frame	data/chars/1ryo/pain/fall3.gif
	frame	data/chars/1ryo/pain/fall2.gif
	frame	data/chars/1ryo/pain/fall1.gif
	frame	data/chars/1ryo/pain/fall4.gif #4
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall3.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall2.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall1.gif
	@cmd	looper 4 5 
	delay	9
	frame	data/chars/1ryo/pain/fall4.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall3.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall2.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall1.gif
	delay	10
	frame	data/chars/1ryo/pain/fall4.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall3.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall2.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall1.gif
	delay	12
	frame	data/chars/1ryo/pain/fall4.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall3.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall2.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall1.gif
	delay	13
	frame	data/chars/1ryo/pain/fall4.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall3.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall2.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall1.gif
	delay	14
	frame	data/chars/1ryo/pain/fall4.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall3.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall2.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall1.gif
	delay	15
	frame	data/chars/1ryo/pain/fall4.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall3.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall2.gif
	@cmd	stop
	frame	data/chars/1ryo/pain/fall1.gif
	delay	15
	frame	data/chars/1ryo/pain/fall5.gif
	@cmd	dasher 0 0 -0.2
	frame	data/chars/1ryo/pain/fall6.gif
	delay	8
	frame	data/chars/1ryo/pain/fall7.gif #34
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	@cmd	looper 34 10
	frame	data/chars/1ryo/pain/fall7.gif
	@cmd	subscreen 0
	@cmd	subminz 0
	@cmd	submaxz 0
	@cmd	dasher 0 0 0.2
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall7.gif #40
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	@cmd	looper 40 43
	frame	data/chars/1ryo/pain/fall7.gif #44
	delay	100
	frame	data/chars/1ryo/pain/fall8.gif
	@cmd	stop
	@cmd	spawnAni4 "aofint3" 50 0 50 "ANI_FOLLOW1"
	frame	data/chars/1ryo/pain/fall8.gif
	delay	500
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall8.gif #48
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall8.gif #50
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall8.gif
	delay	10000
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall8.gif

#---------------------------//-----------------------------



anim	attack1
	loop	0
	delay	5
	offset	121 201
	bbox	97 105 45 72
	frame	data/chars/1ryo/pain/idle01.gif
	frame	data/chars/1ryo/pain/idle02.gif

anim	idle
	loop	1
	delay	5
	offset	121 201
	bbox	97 105 45 72
	frame	data/chars/1ryo/pain/idle01.gif
	frame	data/chars/1ryo/pain/idle02.gif
	frame	data/chars/1ryo/pain/idle01.gif
	frame	data/chars/1ryo/pain/idle02.gif
	@cmd	clearL
	frame	data/chars/1ryo/pain/idle01.gif
	frame	data/chars/1ryo/pain/idle02.gif
	frame	data/chars/1ryo/pain/idle01.gif
	frame	data/chars/1ryo/pain/idle02.gif


anim	pain
	loop	0
	delay	8
	offset	121 201
	bbox	0 0 0 0
	frame	data/chars/1ryo/pain/fall4.gif
	frame	data/chars/1ryo/pain/fall3.gif
	frame	data/chars/1ryo/pain/fall2.gif
	frame	data/chars/1ryo/pain/fall1.gif
	frame	data/chars/1ryo/pain/fall4.gif #4
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall3.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall2.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall1.gif
	@cmd	looper 4 5 
	delay	9
	frame	data/chars/1ryo/pain/fall4.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall3.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall2.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall1.gif
	delay	10
	frame	data/chars/1ryo/pain/fall4.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall3.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall2.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall1.gif
	delay	12
	frame	data/chars/1ryo/pain/fall4.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall3.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall2.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall1.gif
	delay	13
	frame	data/chars/1ryo/pain/fall4.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall3.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall2.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall1.gif
	delay	14
	frame	data/chars/1ryo/pain/fall4.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall3.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall2.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall1.gif
	delay	15
	frame	data/chars/1ryo/pain/fall4.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall3.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall2.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall1.gif

	delay	15
	frame	data/chars/1ryo/pain/fall5.gif
	frame	data/chars/1ryo/pain/fall6.gif
	delay	8
	frame	data/chars/1ryo/pain/fall7.gif #34
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall8.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall7.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/fall8.gif
	@cmd	looper 34 30
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	delay	8
	frame	data/chars/1ryo/pain/rise1.gif
	frame	data/chars/1ryo/pain/rise2.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/rise3.gif
	frame	data/chars/1ryo/pain/rise4.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/pain/rise5.gif
	frame	data/chars/1ryo/pain/rise6.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/air/spawn07.gif
	frame	data/chars/1ryo/air/spawn06.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/air/spawn05.gif
	frame	data/chars/1ryo/air/spawn04.gif
	@cmd	keymove 1.0
	frame	data/chars/1ryo/air/spawn03.gif
	delay	5
	frame	data/chars/1ryo/pain/idle02.gif
	frame	data/chars/1ryo/pain/idle01.gif


anim	fall
	loop	0
	delay	7
	offset	121 201
	bbox	0 0 0 0
	frame	data/chars/1ryo/pain/fall1.gif
	frame	data/chars/1ryo/pain/fall2.gif
	frame	data/chars/1ryo/pain/fall3.gif
	frame	data/chars/1ryo/pain/fall4.gif
	frame	data/chars/1ryo/pain/fall1.gif #4
	frame	data/chars/1ryo/pain/fall2.gif
	frame	data/chars/1ryo/pain/fall3.gif
	frame	data/chars/1ryo/pain/fall4.gif
	@cmd	looper 4 5 
	frame	data/chars/1ryo/pain/fall5.gif
	frame	data/chars/1ryo/pain/fall6.gif
	delay	5
	frame	data/chars/1ryo/pain/fall7.gif #10
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	@cmd	looper 10 20
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif

anim	rise
	loop	0
	delay	6
	offset	121 201
	bbox	0 0 0 0
	frame	data/chars/1ryo/pain/rise1.gif
	frame	data/chars/1ryo/pain/rise2.gif
	frame	data/chars/1ryo/pain/rise3.gif
	frame	data/chars/1ryo/pain/rise4.gif
	frame	data/chars/1ryo/pain/rise5.gif
	frame	data/chars/1ryo/pain/rise6.gif
	frame	data/chars/1ryo/air/spawn07.gif
	frame	data/chars/1ryo/air/spawn06.gif
	frame	data/chars/1ryo/air/spawn05.gif
	frame	data/chars/1ryo/air/spawn04.gif
	frame	data/chars/1ryo/air/spawn03.gif
	delay	5
	frame	data/chars/1ryo/pain/idle02.gif
	frame	data/chars/1ryo/pain/idle01.gif
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif


anim	spawn
	loop	0
	delay	50
	offset	121 201
	bbox	0 0 0 0
	landframe 9
	frame	data/chars/1ryo/pain/empty.gif
	delay	5
	frame	data/chars/1ryo/pain/empty.gif
	@cmd	degravity 1
	frame	data/chars/1ryo/pain/empty.gif
	movea	100
	frame	data/chars/1ryo/pain/empty.gif
	movea	0
	frame	data/chars/1ryo/pain/empty.gif
	@cmd	dasher 0 -0.3 0
	frame	data/chars/1ryo/pain/fall8.gif #5
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall7.gif
	@cmd	looper 5 20 
	frame	data/chars/1ryo/pain/fall8.gif
	@cmd	dasher 0 0 0.3
	frame	data/chars/1ryo/pain/fall7.gif #10
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	@cmd	looper 10 25
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	@cmd	dasher 0 0 -0.3
	frame	data/chars/1ryo/pain/fall7.gif #16
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	@cmd	looper 16 5
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	@cmd	stop
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	frame	data/chars/1ryo/pain/fall7.gif
	frame	data/chars/1ryo/pain/fall8.gif
	@cmd	looper 30 15 
	delay	8
	frame	data/chars/1ryo/pain/rise1.gif
	frame	data/chars/1ryo/pain/rise2.gif
	frame	data/chars/1ryo/pain/rise3.gif
	frame	data/chars/1ryo/pain/rise4.gif
	frame	data/chars/1ryo/pain/rise5.gif
	frame	data/chars/1ryo/pain/rise6.gif
	frame	data/chars/1ryo/air/spawn07.gif
	frame	data/chars/1ryo/air/spawn06.gif
	frame	data/chars/1ryo/air/spawn05.gif
	frame	data/chars/1ryo/air/spawn04.gif
	@cmd	degravity 0
	frame	data/chars/1ryo/air/spawn03.gif
	delay	5
	frame	data/chars/1ryo/pain/idle02.gif
	@cmd	anichange "ANI_FOLLOW5"
	frame	data/chars/1ryo/pain/idle01.gif


anim	follow5
	loop	0
	delay	5
	offset	121 201
	bbox	0 0 0 0
	frame	data/chars/1ryo/pain/idle01.gif
	@cmd	mpgain -99
	frame	data/chars/1ryo/pain/idle02.gif
	frame	data/chars/1ryo/pain/idle01.gif
	@cmd	mpgain 31
	frame	data/chars/1ryo/pain/idle02.gif
	@cmd	beidle
	frame	data/chars/1ryo/pain/idle01.gif
	frame	data/chars/1ryo/pain/idle02.gif


#--------------------------//---------------------

anim	death
	loop	0
	delay	5
	offset	1 1
	bbox	0 0 0 0
	frame	data/chars/1ryo/pain/empty.gif
	frame	data/chars/1ryo/pain/empty.gif


		
