name          sylo
	frame	data/chars/beyond/1alien6/slamck4.gif
	offset	108 122
	frame	data/chars/beyond/1alien6/slamck5.gif
	offset	106 155
	frame	data/chars/beyond/1alien6/slamck6.gif
	offset	125 140
	frame	data/chars/beyond/1alien6/slamck7.gif
	offset	120 105
	frame	data/chars/beyond/1alien6/slamck8.gif
	offset	100 130
	frame	data/chars/beyond/1alien6/slamck9.gif
	offset	105 130
	frame	data/chars/beyond/1alien6/slamck10.gif
	offset	105 130
	frame	data/chars/beyond/1alien6/slamck11.gif
	offset	115 125
	frame	data/chars/beyond/1alien6/slamck12.gif
	offset	115 125
	frame	data/chars/beyond/1alien6/slamck13.gif
	offset	115 125
	frame	data/chars/beyond/1alien6/slamck14.gif
	offset	115 125
	frame	data/chars/beyond/1alien6/slamck15.gif
		

		
anim	follow1
	loop	0
	delay	5
	offset	100 189
	bbox	80 110 30 60
	fastattack	1
	hitfx	data/sounds/beat5.wav
	frame	data/chars/beyond/1alien6/c03.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/1alien6/c04.gif
	frame	data/chars/beyond/1alien6/c05.gif
	frame	data/chars/beyond/1alien6/c06.gif
	frame	data/chars/beyond/1alien6/c07.gif
	frame	data/chars/beyond/1alien6/d01.gif
	frame	data/chars/beyond/1alien6/d02.gif
	frame	data/chars/beyond/1alien6/d03.gif
	attack2	100 145 125 35 6 0 0 0 25 0
	frame	data/chars/beyond/1alien6/d04.gif
	frame	data/chars/beyond/1alien6/d05.gif
	delay	7
	frame	data/chars/beyond/1alien6/d06.gif
	attack2	0 0 0 0
	frame	data/chars/beyond/1alien6/d07.gif
	frame	data/chars/beyond/1alien6/d08.gif
	frame	data/chars/beyond/1alien6/d09.gif
	frame	data/chars/beyond/1alien6/b01.gif
	@cmd	dasher 1 0 0
	frame	data/chars/beyond/1alien6/b02.gif
	attack	100 110 93 35 10 1 0 0 25 0
	dropv	3 3
	frame	data/chars/beyond/1alien6/b03.gif
	delay	9
	frame	data/chars/beyond/1alien6/b04.gif
	@cmd	stop
	frame	data/chars/beyond/1alien6/b05.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1alien6/b06.gif
	frame	data/chars/beyond/1alien6/b07.gif
	frame	data/chars/beyond/1alien6/b02.gif
	frame	data/chars/beyond/1alien6/b01.gif
		
anim	follow2
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	hitflash	Flash6
	hitfx	data/sounds/sl1.wav
	frame	data/chars/beyond/1alien6/h01.gif
	@cmd	degravity 0
	frame	data/chars/beyond/1alien6/h02.gif
	frame	data/chars/beyond/1alien6/h03.gif
	attack3	100 145 125 35 9 0 0 0 25 0
	frame	data/chars/beyond/1alien6/h04.gif
	frame	data/chars/beyond/1alien6/h05.gif
	bbox	80 110 30 60
	frame	data/chars/beyond/1alien6/h06.gif
	attack3	100 145 125 35 9 0 0 0 25 0
	frame	data/chars/beyond/1alien6/h07.gif
	frame	data/chars/beyond/1alien6/h08.gif
	frame	data/chars/beyond/1alien6/h09.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/beyond/1alien6/grabbed.gif
		
anim	idle
	loop	1
	delay	8
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/beyond/1alien6/idle01.gif
	@cmd	clearL
	frame	data/chars/beyond/1alien6/idle02.gif
	frame	data/chars/beyond/1alien6/idle03.gif
	frame	data/chars/beyond/1alien6/idle04.gif
	frame	data/chars/beyond/1alien6/idle05.gif
	frame	data/chars/beyond/1alien6/idle06.gif
		
anim	pain
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/beyond/1alien6/pain0.gif
	offset	100 189
	frame	data/chars/beyond/1alien6/pain1.gif
	offset	108 189
	frame	data/chars/beyond/1alien6/pain1.gif
	delay	40
	offset	100 189
	frame	data/chars/beyond/1alien6/pain1.gif

		
anim	pain2
	loop	0
	delay	3
	offset	103 189
	bbox	79 97 50 91
	frame	data/chars/beyond/1alien6/pain13.gif
	offset	100 189
	frame	data/chars/beyond/1alien6/pain2.gif
	offset	108 189
	frame	data/chars/beyond/1alien6/pain2.gif
	delay	40
	offset	100 189
	frame	data/chars/beyond/1alien6/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	103 189
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/beyond/1alien6/pain1.gif
	delay	25
	frame	data/chars/beyond/1alien6/fall2.gif
	delay	12
	frame	data/chars/beyond/1alien6/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/beyond/1alien6/fall4.gif
	frame	data/chars/beyond/1alien6/fall5.gif
	frame	data/chars/beyond/1alien6/fall4.gif
	frame	data/chars/beyond/1alien6/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien6/fall4.gif
	delay	10
	frame	data/chars/beyond/1alien6/rise1.gif
	frame	data/chars/beyond/1alien6/rise2.gif
	frame	data/chars/beyond/1alien6/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/beyond/1alien6/grabbed3.gif
		
anim	pain6
	loop	0
	delay	23
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/beyond/1alien6/grabbed2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	100 189
	bbox	79 97 50 91
	move	-6
	frame	data/chars/beyond/1alien6/pain1.gif
	frame	data/chars/beyond/1alien6/pain1.gif
	frame	data/chars/beyond/1alien6/pain1.gif
	frame	data/chars/beyond/1alien6/pain2.gif
	frame	data/chars/beyond/1alien6/pain2.gif
	frame	data/chars/beyond/1alien6/pain2.gif
	move	-3
	frame	data/chars/beyond/1alien6/pain2.gif
	frame	data/chars/beyond/1alien6/pain2.gif
	move	-1
	frame	data/chars/beyond/1alien6/pain2.gif
	delay	35
	frame	data/chars/beyond/1alien6/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/beyond/1alien6/pain1.gif
	delay	150
	frame	data/chars/beyond/1alien6/pain2.gif
		
anim	rise
	loop	0
	delay	50
	offset	100 189
	bbox	0 0 0 0
	frame	data/chars/beyond/1alien6/fall4.gif
	delay	12
	frame	data/chars/beyond/1alien6/rise1.gif
	@cmd	attack1 0 90 10 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien6/rise2.gif
	@cmd	attack1 0 90 10 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien6/rise3.gif
	@cmd	attack1 0 90 10 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien6/rise4.gif
	@cmd	attack1 0 90 10 "ANI_FOLLOW2"
	frame	data/chars/beyond/1alien6/rise5.gif
		
anim	spawn
	loop	0
	delay	1400
	offset	105 320
	bbox	0 0 0 0
	landframe	1
	@cmd	degravity 0.7
	frame	data/chars/beyond/1alien6/spawn03.gif
	delay	9
	@cmd	degravity 0
	frame	data/chars/beyond/1alien6/spawn04.gif
	frame	data/chars/beyond/1alien6/spawn05.gif
	frame	data/chars/beyond/1alien6/spawn06.gif
	frame	data/chars/beyond/1alien6/spawn07.gif
	delay	14
	bbox	88 135 50 55
	seta	3
	frame	data/chars/beyond/1alien6/spawn08.gif
	frame	data/chars/beyond/1alien6/spawn09.gif
	frame	data/chars/beyond/1alien6/spawn10.gif
	frame	data/chars/beyond/1alien6/spawn11.gif
	frame	data/chars/beyond/1alien6/spawn12.gif
	frame	data/chars/beyond/1alien6/spawn13.gif
	frame	data/chars/beyond/1alien6/spawn14.gif
	frame	data/chars/beyond/1alien6/spawn15.gif
	frame	data/chars/beyond/1alien6/spawn16.gif
	frame	data/chars/beyond/1alien6/spawn17.gif
	frame	data/chars/beyond/1alien6/spawn18.gif
	frame	data/chars/beyond/1alien6/spawn19.gif
	frame	data/chars/beyond/1alien6/spawn20.gif
	frame	data/chars/beyond/1alien6/spawn21.gif
	frame	data/chars/beyond/1alien6/spawn22.gif
	frame	data/chars/beyond/1alien6/spawn23.gif
	frame	data/chars/beyond/1alien6/spawn24.gif
	frame	data/chars/beyond/1alien6/spawn25.gif
	frame	data/chars/beyond/1alien6/spawn26.gif
	frame	data/chars/beyond/1alien6/spawn27.gif
	delay	30
	seta	3
	frame	data/chars/beyond/1alien6/spawn28.gif
	delay	3
	offset	105 315
	bbox	95 131 50 70
	frame	data/chars/beyond/1alien6/spawn29.gif
	offset	105 310
	frame	data/chars/beyond/1alien6/spawn29.gif
	offset	105 305
	frame	data/chars/beyond/1alien6/spawn30.gif
	offset	105 300
	frame	data/chars/beyond/1alien6/spawn30.gif
	offset	105 295
	frame	data/chars/beyond/1alien6/spawn31.gif
	offset	105 290
	frame	data/chars/beyond/1alien6/spawn31.gif
	offset	105 285
	frame	data/chars/beyond/1alien6/spawn32.gif
	offset	105 280
	frame	data/chars/beyond/1alien6/spawn32.gif
	seta	0
	offset	105 275
	frame	data/chars/beyond/1alien6/spawn33.gif
	offset	105 270
	frame	data/chars/beyond/1alien6/spawn33.gif
	offset	105 265
	frame	data/chars/beyond/1alien6/spawn34.gif
	offset	105 260
	frame	data/chars/beyond/1alien6/spawn34.gif
	offset	105 255
	frame	data/chars/beyond/1alien6/spawn35.gif
	offset	105 250
	frame	data/chars/beyond/1alien6/spawn35.gif
	offset	105 245
	frame	data/chars/beyond/1alien6/spawn36.gif
	offset	105 240
	frame	data/chars/beyond/1alien6/spawn36.gif
	offset	105 235
	frame	data/chars/beyond/1alien6/spawn37.gif
	offset	105 230
	frame	data/chars/beyond/1alien6/spawn37.gif
	offset	105 220
	delay	10
	frame	data/chars/beyond/1alien6/spawn38.gif
	frame	data/chars/beyond/1alien6/spawn39.gif
	frame	data/chars/beyond/1alien6/spawn40.gif
	frame	data/chars/beyond/1alien6/spawn41.gif
	frame	data/chars/beyond/1alien6/spawn42.gif
		
		
anim	upper
	range	5 170
	rangez	-30 30
	loop	0
	delay	6
	offset	100 189
	bbox	0 0 0 0
	hitfx	data/sounds/beat3.wav
	frame	data/chars/beyond/1alien6/a01.gif
	@cmd	dasher 2 0 0
	frame	data/chars/beyond/1alien6/a02.gif
	frame	data/chars/beyond/1alien6/a03.gif
	attack	100 65 60 85 8 1 0 0 30 20
	dropv	5 2
	@cmd	dasher 1 0 0
	frame	data/chars/beyond/1alien6/a04.gif
	frame	data/chars/beyond/1alien6/a05.gif
	frame	data/chars/beyond/1alien6/a06.gif
	@cmd	stop
	bbox	79 97 50 91
	frame	data/chars/beyond/1alien6/a07.gif
	attack	0 0 0 0
	frame	data/chars/beyond/1alien6/a08.gif
	frame	data/chars/beyond/1alien6/a09.gif
	frame	data/chars/beyond/1alien6/a10.gif
	frame	data/chars/beyond/1alien6/a11.gif
	frame	data/chars/beyond/1alien6/a12.gif
	frame	data/chars/beyond/1alien6/a13.gif
	frame	data/chars/beyond/1alien6/a14.gif
		
anim	walk
	loop	1
	delay	4
	offset	100 189
	bbox	79 97 50 91
	frame	data/chars/beyond/1alien6/wk03.gif
	frame	data/chars/beyond/1alien6/wk04.gif
	frame	data/chars/beyond/1alien6/wk05.gif
	frame	data/chars/beyond/1alien6/wk06.gif
	frame	data/chars/beyond/1alien6/wk07.gif
	frame	data/chars/beyond/1alien6/wk08.gif
	frame	data/chars/beyond/1alien6/wk09.gif
	frame	data/chars/beyond/1alien6/wk10.gif
	frame	data/chars/beyond/1alien6/wk11.gif
	frame	data/chars/beyond/1alien6/wk12.gif
	frame	data/chars/beyond/1alien6/wk13.gif
	frame	data/chars/beyond/1alien6/wk14.gif
	frame	data/chars/beyond/1alien6/wk15.gif
	frame	data/chars/beyond/1alien6/wk16.gif
	frame	data/chars/beyond/1alien6/wk17.gif
	frame	data/chars/beyond/1alien6/wk18.gif
	frame	data/chars/beyond/1alien6/wk19.gif
	frame	data/chars/beyond/1alien6/wk20.gif
	frame	data/chars/beyond/1alien6/wk21.gif
	frame	data/chars/beyond/1alien6/wk22.gif
		
#|edited by openBor Stats v 0.53
		
