name	 robshw1
	frame	data/chars/1robert/de10.gif
	frame	data/chars/1robert/de11.gif
	frame	data/chars/1robert/de11.gif
	frame	data/chars/1robert/de11.gif
	frame	data/chars/1robert/de11.gif
	frame	data/chars/1robert/de11.gif
	frame	data/chars/1robert/de11.gif #16
	frame	data/chars/1robert/de11.gif
	frame	data/chars/1robert/de11.gif
	frame	data/chars/1robert/de11.gif
	frame	data/chars/1robert/de11.gif
	frame	data/chars/1robert/de11.gif
	frame	data/chars/1robert/de11.gif
	frame	data/chars/1robert/de11.gif


#-------------------------------//---------------------

anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/1robert/slam0.gif
	offset	45 95
	frame	data/chars/1robert/slam1.gif
	offset	50 85
	frame	data/chars/1robert/slam2.gif
	offset	45 95
	frame	data/chars/1robert/slam3.gif
	offset	45 95
	frame	data/chars/1robert/slam4.gif
	offset	75 55
	frame	data/chars/1robert/slam5.gif
	offset	40 80
	frame	data/chars/1robert/slam6.gif
	offset	20 90
	frame	data/chars/1robert/slam7.gif
	offset	65 55
	frame	data/chars/1robert/slam8.gif
	offset	65 83
	frame	data/chars/1robert/slam9.gif
	offset	65 83
	frame	data/chars/1robert/slam10.gif
	offset	20 90
	frame	data/chars/1robert/slam11.gif
	offset	75 55
	frame	data/chars/1robert/slam12.gif
	offset	75 55
	frame	data/chars/1robert/slam13.gif
	offset	50 85
	frame	data/chars/1robert/slam14.gif
	offset	45 95
	frame	data/chars/1robert/slam15.gif
	offset	55 70
	frame	data/chars/1robert/slam16.gif
	offset	65 83
	frame	data/chars/1robert/slam17.gif
	offset	65 83
	frame	data/chars/1robert/slam18.gif
	offset	45 95
	frame	data/chars/1robert/slam19.gif
	offset	45 95
	frame	data/chars/1robert/slam20.gif
	offset	45 95
	frame	data/chars/1robert/slam21.gif
	offset	45 95
	frame	data/chars/1robert/slam22.gif
	offset	59 85
	frame	data/chars/1robert/slam23.gif
	offset	59 80
	frame	data/chars/1robert/slam24.gif
	offset	45 95
	bbox	25 10 60 80
	frame	data/chars/1robert/slambbox1.gif
	bbox	0 0 0 0



