name	 ryoshw1
	frame	data/chars/1ryo/de14.gif
	frame	data/chars/1ryo/de15.gif
	frame	data/chars/1ryo/de16.gif
	frame	data/chars/1ryo/de17.gif
	frame	data/chars/1ryo/de18.gif
	frame	data/chars/1ryo/de19.gif
	frame	data/chars/1ryo/de20.gif
	frame	data/chars/1ryo/de21.gif
	frame	data/chars/1ryo/de22.gif
	frame	data/chars/1ryo/de23.gif
	frame	data/chars/1ryo/de24.gif
	frame	data/chars/1ryo/de25.gif
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de27.gif
	frame	data/chars/1ryo/de26.gif #19
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de26.gif
	frame	data/chars/1ryo/de26.gif



#------------------------//----------------------------

anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/1ryo/slam0.gif
	offset	45 95
	frame	data/chars/1ryo/slam1.gif
	offset	50 85
	frame	data/chars/1ryo/slam2.gif
	offset	45 95
	frame	data/chars/1ryo/slam3.gif
	offset	45 95
	frame	data/chars/1ryo/slam4.gif
	offset	75 55
	frame	data/chars/1ryo/slam5.gif
	offset	40 80
	frame	data/chars/1ryo/slam6.gif
	offset	20 90
	frame	data/chars/1ryo/slam7.gif
	offset	65 55
	frame	data/chars/1ryo/slam8.gif
	offset	65 83
	frame	data/chars/1ryo/slam9.gif
	offset	65 83
	frame	data/chars/1ryo/slam10.gif
	offset	20 90
	frame	data/chars/1ryo/slam11.gif
	offset	75 55
	frame	data/chars/1ryo/slam12.gif
	offset	75 55
	frame	data/chars/1ryo/slam13.gif
	offset	50 85
	frame	data/chars/1ryo/slam14.gif
	offset	45 95
	frame	data/chars/1ryo/slam15.gif
	offset	55 70
	frame	data/chars/1ryo/slam16.gif
	offset	65 83
	frame	data/chars/1ryo/slam17.gif
	offset	65 83
	frame	data/chars/1ryo/slam18.gif
	offset	45 95
	frame	data/chars/1ryo/slam19.gif
	offset	45 95
	frame	data/chars/1ryo/slam20.gif
	offset	45 95
	frame	data/chars/1ryo/slam21.gif
	offset	45 95
	frame	data/chars/1ryo/slam22.gif
	offset	59 85
	frame	data/chars/1ryo/slam23.gif
	offset	59 80
	frame	data/chars/1ryo/slam24.gif
	offset	45 95
	bbox	25 10 60 80
	frame	data/chars/1ryo/slambbox1.gif
	bbox	0 0 0 0



