name	 yurshw1
	frame	data/chars/0yuri/de01.gif
	frame	data/chars/0yuri/de02.gif
	frame	data/chars/0yuri/de03.gif

	frame	data/chars/0yuri/de01.gif
	frame	data/chars/0yuri/de02.gif
	frame	data/chars/0yuri/de03.gif

	frame	data/chars/0yuri/de01.gif
	frame	data/chars/0yuri/de02.gif
	frame	data/chars/0yuri/de03.gif

	frame	data/chars/0yuri/de04.gif

	frame	data/chars/0yuri/zbrk06.gif
	frame	data/chars/0yuri/zbrk03.gif
	frame	data/chars/0yuri/zbrk04.gif
	frame	data/chars/0yuri/zbrk05.gif #17
	frame	data/chars/0yuri/zbrk05.gif
	frame	data/chars/0yuri/zbrk05.gif
	frame	data/chars/0yuri/zbrk05.gif
	frame	data/chars/0yuri/zbrk05.gif
	frame	data/chars/0yuri/zbrk05.gif
	frame	data/chars/0yuri/zbrk05.gif
	frame	data/chars/0yuri/zbrk05.gif


#-------------------------------//----------------------

anim	fall7
	delay	1000
	offset	45 95
	bbox	0 0 0 0
	frame	data/chars/0yuri/slam0.gif
	offset	45 95
	frame	data/chars/0yuri/slam1.gif
	offset	50 85
	frame	data/chars/0yuri/slam2.gif
	offset	45 95
	frame	data/chars/0yuri/slam3.gif
	offset	45 95
	frame	data/chars/0yuri/slam4.gif
	offset	75 55
	frame	data/chars/0yuri/slam5.gif
	offset	40 80
	frame	data/chars/0yuri/slam6.gif
	offset	20 90
	frame	data/chars/0yuri/slam7.gif
	offset	65 55
	frame	data/chars/0yuri/slam8.gif
	offset	65 83
	frame	data/chars/0yuri/slam9.gif
	offset	65 83
	frame	data/chars/0yuri/slam10.gif
	offset	20 90
	frame	data/chars/0yuri/slam11.gif
	offset	75 55
	frame	data/chars/0yuri/slam12.gif
	offset	75 55
	frame	data/chars/0yuri/slam13.gif
	offset	50 85
	frame	data/chars/0yuri/slam14.gif
	offset	45 95
	frame	data/chars/0yuri/slam15.gif
	offset	55 70
	frame	data/chars/0yuri/slam16.gif
	offset	65 83
	frame	data/chars/0yuri/slam17.gif
	offset	65 83
	frame	data/chars/0yuri/slam18.gif
	offset	45 95
	frame	data/chars/0yuri/slam19.gif
	offset	45 95
	frame	data/chars/0yuri/slam20.gif
	offset	45 95
	frame	data/chars/0yuri/slam21.gif
	offset	45 95
	frame	data/chars/0yuri/slam22.gif
	offset	59 85
	frame	data/chars/0yuri/slam23.gif
	offset	59 80
	frame	data/chars/0yuri/slam24.gif
	offset	45 95
	bbox	25 10 60 80
	frame	data/chars/0yuri/slambbox1.gif
	bbox	0 0 0 0



