name      xmcann
	sound	data/sounds/minigunend.wav
	frame	data/chars/2tank2/fire00.gif
	delay	8
	frame	data/chars/2tank2/fire00.gif
	@cmd	spawnGun "planeatck1" 255 -60 1 2
	frame	data/chars/2tank2/fire01.gif
	sound	data/sounds/planegun.wav
	frame	data/chars/2tank2/fire02.gif
	frame	data/chars/2tank2/fire03.gif
	frame	data/chars/2tank2/fire04.gif
	frame	data/chars/2tank2/fire05.gif
	frame	data/chars/2tank2/fire06.gif
	frame	data/chars/2tank2/fire00.gif
	frame	data/chars/2tank2/fire01.gif
	frame	data/chars/2tank2/fire02.gif
	frame	data/chars/2tank2/fire03.gif
	frame	data/chars/2tank2/fire04.gif
	frame	data/chars/2tank2/fire05.gif
	frame	data/chars/2tank2/fire06.gif
	frame	data/chars/2tank2/fire00.gif
	frame	data/chars/2tank2/fire01.gif
	frame	data/chars/2tank2/fire02.gif
	frame	data/chars/2tank2/fire03.gif
	sound	data/sounds/planegun.wav
	frame	data/chars/2tank2/fire04.gif
	frame	data/chars/2tank2/fire05.gif
	frame	data/chars/2tank2/fire06.gif
	frame	data/chars/2tank2/fire00.gif
	frame	data/chars/2tank2/fire01.gif
	frame	data/chars/2tank2/fire02.gif
	frame	data/chars/2tank2/fire03.gif
	frame	data/chars/2tank2/fire04.gif
	frame	data/chars/2tank2/fire05.gif
	frame	data/chars/2tank2/fire06.gif
	frame	data/chars/2tank2/fire00.gif
	frame	data/chars/2tank2/fire01.gif
	frame	data/chars/2tank2/fire02.gif
	frame	data/chars/2tank2/fire03.gif
	frame	data/chars/2tank2/fire04.gif
	frame	data/chars/2tank2/fire05.gif
	frame	data/chars/2tank2/fire06.gif
	frame	data/chars/2tank2/fire00.gif
	sound	data/sounds/planegun.wav
	frame	data/chars/2tank2/fire01.gif
	frame	data/chars/2tank2/fire02.gif
	frame	data/chars/2tank2/fire03.gif
	frame	data/chars/2tank2/fire04.gif
	frame	data/chars/2tank2/fire05.gif
	frame	data/chars/2tank2/fire06.gif
	frame	data/chars/2tank2/fire00.gif
	frame	data/chars/2tank2/fire01.gif
	frame	data/chars/2tank2/fire02.gif
	frame	data/chars/2tank2/fire03.gif
	frame	data/chars/2tank2/fire04.gif
	frame	data/chars/2tank2/fire05.gif
	frame	data/chars/2tank2/fire06.gif
	frame	data/chars/2tank2/fire00.gif
	frame	data/chars/2tank2/fire01.gif
	frame	data/chars/2tank2/fire02.gif
	frame	data/chars/2tank2/fire03.gif
	frame	data/chars/2tank2/fire04.gif
	frame	data/chars/2tank2/fire05.gif
	frame	data/chars/2tank2/fire06.gif
	delay	25
	frame	data/chars/2tank2/fire00.gif
	@cmd	killgun 2 0
	frame	data/chars/2tank2/fire00.gif
	frame	data/chars/2tank2/fire00.gif
	@cmd	beidle
	frame	data/chars/2tank2/fire00.gif
		
anim	attack4
	delay	15
	offset	175 150
	fastattack 1
	sound	data/sounds/robot1.wav
	frame	data/chars/2tank2/back01.gif
	frame	data/chars/2tank2/back02.gif
	delay	30
	frame	data/chars/2tank2/back02.gif
	delay	6
	sound	data/sounds/gun6.wav
	frame	data/chars/2tank2/back02.gif
	attack2	-125 125 220 20 5 1 0 0 11 15
	frame	data/chars/2tank2/back03.gif
	frame	data/chars/2tank2/back04.gif
	frame	data/chars/2tank2/back05.gif
	frame	data/chars/2tank2/back06.gif
	attack2	-125 125 220 20 5 1 0 0 11 15
	frame	data/chars/2tank2/back02.gif
	frame	data/chars/2tank2/back03.gif
	attack2	0 0 0 0
	frame	data/chars/2tank2/back04.gif
	frame	data/chars/2tank2/back05.gif
	attack2	-125 125 220 20 5 1 0 0 11 15
	frame	data/chars/2tank2/back06.gif
	frame	data/chars/2tank2/back02.gif
	attack2	0 0 0 0
	frame	data/chars/2tank2/back03.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2tank2/back04.gif
	attack2	-125 125 220 20 5 1 0 0 11 15
	frame	data/chars/2tank2/back05.gif
	frame	data/chars/2tank2/back06.gif
	attack2	0 0 0 0
	frame	data/chars/2tank2/back02.gif
	frame	data/chars/2tank2/back03.gif
	attack2	-125 125 220 20 5 1 0 0 11 15
	frame	data/chars/2tank2/back04.gif
	frame	data/chars/2tank2/back05.gif
	attack2	0 0 0 0
	frame	data/chars/2tank2/back06.gif
	frame	data/chars/2tank2/back02.gif
	attack2	-125 125 220 20 5 1 0 0 11 15
	frame	data/chars/2tank2/back03.gif
	sound	data/sounds/gun6.wav
	frame	data/chars/2tank2/back04.gif
	attack2	0 0 0 0
	frame	data/chars/2tank2/back05.gif
	frame	data/chars/2tank2/back06.gif
	attack2	-125 125 220 20 5 1 0 0 11 15
	frame	data/chars/2tank2/back02.gif
	frame	data/chars/2tank2/back03.gif
	attack2	0 0 0 0
	frame	data/chars/2tank2/back04.gif
	frame	data/chars/2tank2/back05.gif
	frame	data/chars/2tank2/back06.gif
	delay	50
	frame	data/chars/2tank2/back02.gif
	delay	30
	frame	data/chars/2tank2/back02.gif
	@cmd	beidle
	frame	data/chars/2tank2/back02.gif
		
anim	fall
	delay	5
	offset	175 150
	frame	data/chars/2tank2/cannon01.gif
		
anim	idle
	delay	2
	loop	1
	offset	175 150
	frame	data/chars/2tank2/cannon01.gif
	@cmd	attack1 -850 -240 350 "ANI_ATTACK1"
	frame	data/chars/2tank2/cannon01.gif
	@cmd	attack1 350 700 30 "ANI_ATTACK2"
	frame	data/chars/2tank2/cannon01.gif
	@cmd	attack1 50 290 30 "ANI_ATTACK3"
	frame	data/chars/2tank2/cannon01.gif
	@cmd	attack1 -230 0 30 "ANI_ATTACK4"
	frame	data/chars/2tank2/cannon01.gif
		
anim	spawn
	delay	290
	loop	0
	offset	175 150
	custentity   xmtlk
	spawnframe   3 10 30 45 1
	frame	data/chars/2tank2/cannon01.gif
	frame	data/chars/2tank2/cannon01.gif
	delay	12
	frame	data/chars/2tank2/cannon01.gif
	frame	data/chars/2tank2/cannon01.gif
	frame	data/chars/2tank2/cannon01.gif
	frame	data/chars/2tank2/cannon01.gif
	frame	data/chars/2tank2/cannon01.gif
	frame	data/chars/2tank2/cannon01.gif
		
#|edited by openBor Stats v 0.53
		
