name	 frontcv
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif
	frame	data/bgs/beyond/lvl3/bck/frontcv.gif




anim	spawn
	loop	0
	delay	200
	offset	700 480
	bbox	0 0 0 0
	drawmethod	1 1
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	delay	5
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	@cmd	spawn01 "msgfrt" 50 1 20 
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	delay	200
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	delay	5
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	@cmd	beidle
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif



	
anim	idle
	loop	0
	delay	75
	offset	700 480
	bbox	0 0 0 0
	followanim	1
	followcond	1
	movez	-1
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	10 10
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	movez	0
	@cmd	layer -200
	@cmd	dasher 0 0 0.2
	delay	8
	drawmethod	11 11
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	12 12
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	13 13
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	14 14
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	15 15
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	20 20
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	25 25
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	30 30
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	35 35
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	40 40
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	45 45
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	50 50
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	55 55
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	60 60
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif

	delay	4

	@cmd	dasher 0 0 0.5

	drawmethod	65 65
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	70 70
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	75 75
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	80 80
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	85 85
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	90 90
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	95 95
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	100 100
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	105 105
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	110 110
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	115 115
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	120 120
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	125 125
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	130 130
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	145 145
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	150 150
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	155 155
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif #50
	drawmethod	160 160
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif


	@cmd	dasher 0 0 0.6


	drawmethod	165 165
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	170 170
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	185 185
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	190 190
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	195 195
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	200 200
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	205 205
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	210 210
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	215 215
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	220 220
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	225 225
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	230 230
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	235 235
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	240 240
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	245 245
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	drawmethod	250 250
	@cmd	attack1 -135 135 60 "ANI_FOLLOW2"
	attack	25 300 540 200 355 0 0 0 0 60
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	delay	1
	nodrawmethod	
	@cmd	stop
	@cmd	attack1 -135 135 60 "ANI_FOLLOW2"
	attack	835 300 540 200 355 0 0 0 0 60
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif #68
	@cmd	attack1 -135 135 60 "ANI_FOLLOW2"
	attack	25 300 540 200 355 0 0 0 0 60
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	@cmd	attack1 -135 135 60 "ANI_FOLLOW2"
	attack	835 300 540 200 355 0 0 0 0 60
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	@cmd	attack1 -135 135 60 "ANI_FOLLOW2"
	attack	25 300 540 200 355 0 0 0 0 60
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	@cmd	attack1 -135 135 60 "ANI_FOLLOW2"
	attack	835 300 540 200 355 0 0 0 0 60
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	@cmd	attack1 -135 135 60 "ANI_FOLLOW2"
	attack	25 300 540 200 355 0 0 0 0 60
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	@cmd	looper 68 50
	@cmd	attack1 -135 135 60 "ANI_FOLLOW2"
	attack	835 300 540 200 355 0 0 0 0 60
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	@cmd	attack1 -135 135 60 "ANI_FOLLOW2"
	attack	25 300 540 200 355 0 0 0 0 60
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	@cmd	attack1 -135 135 60 "ANI_FOLLOW2"
	attack	835 300 540 200 355 0 0 0 0 60
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
	@cmd	attack1 -135 135 60 "ANI_FOLLOW2"
	attack	25 300 540 200 355 0 0 0 0 60
	frame	data/bgs/beyond/lvl3/bck/frontcv2.gif
		
#|edited by openBor Stats v 0.53
		
