name	 traffic1
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/1.gif
	frame	data/chars/misc/car/van3/2.gif
	frame	data/chars/misc/car/van3/1.gif
	attack	0 0 0 0
	move	0
	frame	data/chars/misc/car/van3/empty.gif
	delay	30
	move	500
	frame	data/chars/misc/car/van3/empty.gif
	frame	data/chars/misc/car/van3/empty.gif
	move	700
	frame	data/chars/misc/car/van3/empty.gif
	move	0
	delay	100
	frame	data/chars/misc/car/van3/empty.gif
		
#|edited by openBor Stats v 0.53
		
