name	byovoid
	frame	data/bgs/beyond/lvl7/bck/a57.gif
	frame	data/bgs/beyond/lvl7/bck/a58.gif
	frame	data/bgs/beyond/lvl7/bck/a59.gif
	frame	data/bgs/beyond/lvl7/bck/a60.gif
	frame	data/bgs/beyond/lvl7/bck/a61.gif
	frame	data/bgs/beyond/lvl7/bck/a62.gif
	frame	data/bgs/beyond/lvl7/bck/a63.gif
	frame	data/bgs/beyond/lvl7/bck/a64.gif
	frame	data/bgs/beyond/lvl7/bck/a65.gif
	frame	data/bgs/beyond/lvl7/bck/a66.gif
	frame	data/bgs/beyond/lvl7/bck/a67.gif
	frame	data/bgs/beyond/lvl7/bck/a68.gif
	frame	data/bgs/beyond/lvl7/bck/a69.gif
	frame	data/bgs/beyond/lvl7/bck/a70.gif
	frame	data/bgs/beyond/lvl7/bck/a71.gif
	frame	data/bgs/beyond/lvl7/bck/a72.gif
	frame	data/bgs/beyond/lvl7/bck/a73.gif
	frame	data/bgs/beyond/lvl7/bck/a74.gif
	frame	data/bgs/beyond/lvl7/bck/a75.gif
	frame	data/bgs/beyond/lvl7/bck/a76.gif
	frame	data/bgs/beyond/lvl7/bck/a77.gif
	frame	data/bgs/beyond/lvl7/bck/a78.gif
	frame	data/bgs/beyond/lvl7/bck/a79.gif
	frame	data/bgs/beyond/lvl7/bck/a80.gif
	frame	data/bgs/beyond/lvl7/bck/a81.gif
	frame	data/bgs/beyond/lvl7/bck/a82.gif
	frame	data/bgs/beyond/lvl7/bck/a83.gif
	frame	data/bgs/beyond/lvl7/bck/a84.gif
	frame	data/bgs/beyond/lvl7/bck/a85.gif
	frame	data/bgs/beyond/lvl7/bck/a86.gif
	frame	data/bgs/beyond/lvl7/bck/a87.gif
	frame	data/bgs/beyond/lvl7/bck/a88.gif
	frame	data/bgs/beyond/lvl7/bck/a89.gif
	frame	data/bgs/beyond/lvl7/bck/a90.gif
	frame	data/bgs/beyond/lvl7/bck/a91.gif
	frame	data/bgs/beyond/lvl7/bck/a92.gif
	frame	data/bgs/beyond/lvl7/bck/a93.gif
	frame	data/bgs/beyond/lvl7/bck/a94.gif
	frame	data/bgs/beyond/lvl7/bck/a95.gif
	frame	data/bgs/beyond/lvl7/bck/a96.gif
	frame	data/bgs/beyond/lvl7/bck/a97.gif
	frame	data/bgs/beyond/lvl7/bck/a98.gif
	frame	data/bgs/beyond/lvl7/bck/a99.gif
	frame	data/bgs/beyond/lvl7/bck/a100.gif
	frame	data/bgs/beyond/lvl7/bck/a101.gif
	frame	data/bgs/beyond/lvl7/bck/a102.gif
	frame	data/bgs/beyond/lvl7/bck/a103.gif
	frame	data/bgs/beyond/lvl7/bck/a104.gif
	frame	data/bgs/beyond/lvl7/bck/a105.gif
	frame	data/bgs/beyond/lvl7/bck/a106.gif
	frame	data/bgs/beyond/lvl7/bck/a107.gif
	frame	data/bgs/beyond/lvl7/bck/a108.gif
	frame	data/bgs/beyond/lvl7/bck/a109.gif
	frame	data/bgs/beyond/lvl7/bck/a110.gif
	frame	data/bgs/beyond/lvl7/bck/a111.gif
	frame	data/bgs/beyond/lvl7/bck/a112.gif
	frame	data/bgs/beyond/lvl7/bck/a113.gif
	frame	data/bgs/beyond/lvl7/bck/a114.gif
	frame	data/bgs/beyond/lvl7/bck/a115.gif
	frame	data/bgs/beyond/lvl7/bck/a116.gif
	frame	data/bgs/beyond/lvl7/bck/a117.gif
	frame	data/bgs/beyond/lvl7/bck/a118.gif
	frame	data/bgs/beyond/lvl7/bck/a119.gif
	frame	data/bgs/beyond/lvl7/bck/a120.gif
	frame	data/bgs/beyond/lvl7/bck/a121.gif
	frame	data/bgs/beyond/lvl7/bck/a122.gif
	frame	data/bgs/beyond/lvl7/bck/a123.gif
	frame	data/bgs/beyond/lvl7/bck/a124.gif
	frame	data/bgs/beyond/lvl7/bck/a125.gif
	frame	data/bgs/beyond/lvl7/bck/a126.gif
	frame	data/bgs/beyond/lvl7/bck/a127.gif
	frame	data/bgs/beyond/lvl7/bck/a128.gif
	frame	data/bgs/beyond/lvl7/bck/a129.gif
	frame	data/bgs/beyond/lvl7/bck/a130.gif
	frame	data/bgs/beyond/lvl7/bck/a131.gif
	frame	data/bgs/beyond/lvl7/bck/a132.gif
	frame	data/bgs/beyond/lvl7/bck/a133.gif
	frame	data/bgs/beyond/lvl7/bck/a134.gif
	frame	data/bgs/beyond/lvl7/bck/a135.gif
	frame	data/bgs/beyond/lvl7/bck/a136.gif
	frame	data/bgs/beyond/lvl7/bck/a137.gif
	frame	data/bgs/beyond/lvl7/bck/a138.gif
	frame	data/bgs/beyond/lvl7/bck/a139.gif
	frame	data/bgs/beyond/lvl7/bck/a140.gif
	frame	data/bgs/beyond/lvl7/bck/a141.gif
	frame	data/bgs/beyond/lvl7/bck/a142.gif
	frame	data/bgs/beyond/lvl7/bck/a143.gif
	frame	data/bgs/beyond/lvl7/bck/a144.gif
	frame	data/bgs/beyond/lvl7/bck/a145.gif
	frame	data/bgs/beyond/lvl7/bck/a146.gif
	frame	data/bgs/beyond/lvl7/bck/a147.gif
	frame	data/bgs/beyond/lvl7/bck/a148.gif
	frame	data/bgs/beyond/lvl7/bck/a149.gif
	frame	data/bgs/beyond/lvl7/bck/a150.gif
	frame	data/bgs/beyond/lvl7/bck/a151.gif
	frame	data/bgs/beyond/lvl7/bck/a152.gif
	frame	data/bgs/beyond/lvl7/bck/a153.gif
	frame	data/bgs/beyond/lvl7/bck/a154.gif
	frame	data/bgs/beyond/lvl7/bck/a155.gif
	frame	data/bgs/beyond/lvl7/bck/a156.gif
	frame	data/bgs/beyond/lvl7/bck/a157.gif
	frame	data/bgs/beyond/lvl7/bck/a158.gif
	frame	data/bgs/beyond/lvl7/bck/a159.gif
	frame	data/bgs/beyond/lvl7/bck/a160.gif
	frame	data/bgs/beyond/lvl7/bck/a161.gif
	frame	data/bgs/beyond/lvl7/bck/a162.gif
	frame	data/bgs/beyond/lvl7/bck/a163.gif
	frame	data/bgs/beyond/lvl7/bck/a164.gif
	frame	data/bgs/beyond/lvl7/bck/a165.gif
	frame	data/bgs/beyond/lvl7/bck/a166.gif
	frame	data/bgs/beyond/lvl7/bck/a167.gif
	frame	data/bgs/beyond/lvl7/bck/a168.gif
	frame	data/bgs/beyond/lvl7/bck/a169.gif
	frame	data/bgs/beyond/lvl7/bck/a170.gif
	frame	data/bgs/beyond/lvl7/bck/a171.gif
	frame	data/bgs/beyond/lvl7/bck/a172.gif
	frame	data/bgs/beyond/lvl7/bck/a173.gif
	frame	data/bgs/beyond/lvl7/bck/a174.gif
	frame	data/bgs/beyond/lvl7/bck/a175.gif
	frame	data/bgs/beyond/lvl7/bck/a176.gif
	frame	data/bgs/beyond/lvl7/bck/a177.gif
	frame	data/bgs/beyond/lvl7/bck/a178.gif
	frame	data/bgs/beyond/lvl7/bck/a179.gif
	frame	data/bgs/beyond/lvl7/bck/a180.gif
	frame	data/bgs/beyond/lvl7/bck/a181.gif
	frame	data/bgs/beyond/lvl7/bck/a182.gif
	frame	data/bgs/beyond/lvl7/bck/a183.gif
	frame	data/bgs/beyond/lvl7/bck/a184.gif
	frame	data/bgs/beyond/lvl7/bck/a185.gif
	frame	data/bgs/beyond/lvl7/bck/a186.gif
	frame	data/bgs/beyond/lvl7/bck/a187.gif
	frame	data/bgs/beyond/lvl7/bck/a188.gif
	frame	data/bgs/beyond/lvl7/bck/a189.gif
	frame	data/bgs/beyond/lvl7/bck/a190.gif
	frame	data/bgs/beyond/lvl7/bck/a191.gif
	frame	data/bgs/beyond/lvl7/bck/a192.gif
	frame	data/bgs/beyond/lvl7/bck/a193.gif
	frame	data/bgs/beyond/lvl7/bck/a194.gif
	frame	data/bgs/beyond/lvl7/bck/a195.gif
	frame	data/bgs/beyond/lvl7/bck/a196.gif
	frame	data/bgs/beyond/lvl7/bck/a197.gif
	frame	data/bgs/beyond/lvl7/bck/a198.gif
	frame	data/bgs/beyond/lvl7/bck/a199.gif
	frame	data/bgs/beyond/lvl7/bck/a200.gif
	frame	data/bgs/beyond/lvl7/bck/a201.gif
	frame	data/bgs/beyond/lvl7/bck/a202.gif
	frame	data/bgs/beyond/lvl7/bck/a203.gif
	frame	data/bgs/beyond/lvl7/bck/a204.gif
	frame	data/bgs/beyond/lvl7/bck/a205.gif
	frame	data/bgs/beyond/lvl7/bck/a206.gif
	frame	data/bgs/beyond/lvl7/bck/a207.gif
	frame	data/bgs/beyond/lvl7/bck/a208.gif
	frame	data/bgs/beyond/lvl7/bck/a209.gif
	frame	data/bgs/beyond/lvl7/bck/a210.gif
	frame	data/bgs/beyond/lvl7/bck/a211.gif
	frame	data/bgs/beyond/lvl7/bck/a212.gif
	frame	data/bgs/beyond/lvl7/bck/a213.gif
	frame	data/bgs/beyond/lvl7/bck/a214.gif
	frame	data/bgs/beyond/lvl7/bck/a215.gif
	frame	data/bgs/beyond/lvl7/bck/a216.gif
	frame	data/bgs/beyond/lvl7/bck/a217.gif


anim	follow1
	loop	1
	delay	4
	offset	1 1
	drawmethod 250 250 0 0 0 4 1
	frame	data/bgs/beyond/lvl7/bck/b1.gif
	frame	data/bgs/beyond/lvl7/bck/b2.gif
	frame	data/bgs/beyond/lvl7/bck/b3.gif
	frame	data/bgs/beyond/lvl7/bck/b4.gif
	frame	data/bgs/beyond/lvl7/bck/b5.gif
	frame	data/bgs/beyond/lvl7/bck/b6.gif
	frame	data/bgs/beyond/lvl7/bck/b7.gif
	frame	data/bgs/beyond/lvl7/bck/b8.gif
	frame	data/bgs/beyond/lvl7/bck/b9.gif
	frame	data/bgs/beyond/lvl7/bck/b10.gif
	frame	data/bgs/beyond/lvl7/bck/b11.gif
	frame	data/bgs/beyond/lvl7/bck/b12.gif
	frame	data/bgs/beyond/lvl7/bck/b13.gif
	frame	data/bgs/beyond/lvl7/bck/b14.gif
	frame	data/bgs/beyond/lvl7/bck/b15.gif
	frame	data/bgs/beyond/lvl7/bck/b16.gif
	frame	data/bgs/beyond/lvl7/bck/b17.gif
	frame	data/bgs/beyond/lvl7/bck/b18.gif
	frame	data/bgs/beyond/lvl7/bck/b19.gif
	frame	data/bgs/beyond/lvl7/bck/b20.gif
	frame	data/bgs/beyond/lvl7/bck/b21.gif
	frame	data/bgs/beyond/lvl7/bck/b22.gif
	frame	data/bgs/beyond/lvl7/bck/b23.gif
	frame	data/bgs/beyond/lvl7/bck/b24.gif
	frame	data/bgs/beyond/lvl7/bck/b25.gif
	frame	data/bgs/beyond/lvl7/bck/b26.gif
	frame	data/bgs/beyond/lvl7/bck/b27.gif
	frame	data/bgs/beyond/lvl7/bck/b28.gif
	frame	data/bgs/beyond/lvl7/bck/b29.gif
	frame	data/bgs/beyond/lvl7/bck/b30.gif
	frame	data/bgs/beyond/lvl7/bck/b31.gif
	frame	data/bgs/beyond/lvl7/bck/b32.gif
	frame	data/bgs/beyond/lvl7/bck/b33.gif
	frame	data/bgs/beyond/lvl7/bck/b34.gif
	frame	data/bgs/beyond/lvl7/bck/b35.gif
	frame	data/bgs/beyond/lvl7/bck/b36.gif
	frame	data/bgs/beyond/lvl7/bck/b37.gif
	frame	data/bgs/beyond/lvl7/bck/b38.gif
	frame	data/bgs/beyond/lvl7/bck/b39.gif
	frame	data/bgs/beyond/lvl7/bck/b40.gif
	frame	data/bgs/beyond/lvl7/bck/b41.gif
	frame	data/bgs/beyond/lvl7/bck/b42.gif
	frame	data/bgs/beyond/lvl7/bck/b43.gif
	frame	data/bgs/beyond/lvl7/bck/b44.gif
	frame	data/bgs/beyond/lvl7/bck/b45.gif
	frame	data/bgs/beyond/lvl7/bck/b46.gif
	frame	data/bgs/beyond/lvl7/bck/b47.gif
	frame	data/bgs/beyond/lvl7/bck/b48.gif
	frame	data/bgs/beyond/lvl7/bck/b49.gif
	frame	data/bgs/beyond/lvl7/bck/b50.gif
	frame	data/bgs/beyond/lvl7/bck/b51.gif
	frame	data/bgs/beyond/lvl7/bck/b52.gif
	frame	data/bgs/beyond/lvl7/bck/b53.gif
	frame	data/bgs/beyond/lvl7/bck/b54.gif
	frame	data/bgs/beyond/lvl7/bck/b55.gif
	frame	data/bgs/beyond/lvl7/bck/b56.gif
	frame	data/bgs/beyond/lvl7/bck/b57.gif
	frame	data/bgs/beyond/lvl7/bck/b58.gif
	frame	data/bgs/beyond/lvl7/bck/b59.gif
	frame	data/bgs/beyond/lvl7/bck/b60.gif
	frame	data/bgs/beyond/lvl7/bck/b61.gif
	frame	data/bgs/beyond/lvl7/bck/b62.gif
	frame	data/bgs/beyond/lvl7/bck/b63.gif
	frame	data/bgs/beyond/lvl7/bck/b64.gif
	frame	data/bgs/beyond/lvl7/bck/b65.gif
	frame	data/bgs/beyond/lvl7/bck/b66.gif
	frame	data/bgs/beyond/lvl7/bck/b67.gif
	frame	data/bgs/beyond/lvl7/bck/b68.gif
	frame	data/bgs/beyond/lvl7/bck/b69.gif
	frame	data/bgs/beyond/lvl7/bck/b70.gif
	frame	data/bgs/beyond/lvl7/bck/b71.gif
	frame	data/bgs/beyond/lvl7/bck/b72.gif
	frame	data/bgs/beyond/lvl7/bck/b73.gif
	frame	data/bgs/beyond/lvl7/bck/b74.gif
	frame	data/bgs/beyond/lvl7/bck/b75.gif
	frame	data/bgs/beyond/lvl7/bck/b76.gif
	frame	data/bgs/beyond/lvl7/bck/b77.gif
	frame	data/bgs/beyond/lvl7/bck/b78.gif
	frame	data/bgs/beyond/lvl7/bck/b79.gif
	frame	data/bgs/beyond/lvl7/bck/b80.gif
	frame	data/bgs/beyond/lvl7/bck/b81.gif
	frame	data/bgs/beyond/lvl7/bck/b82.gif
	frame	data/bgs/beyond/lvl7/bck/b83.gif
	frame	data/bgs/beyond/lvl7/bck/b84.gif




		
#|edited by openBor Stats v 0.53
		
