name	 steroidtlk
	frame	data/chars/misc/text/steroid/stroidtlk20.gif
	frame	data/chars/misc/text/steroid/stroidtlk21.gif
	frame	data/chars/misc/text/steroid/stroidtlk22.gif
	frame	data/chars/misc/text/steroid/stroidtlk23.gif
	frame	data/chars/misc/text/steroid/stroidtlk24.gif
	frame	data/chars/misc/text/steroid/stroidtlk25.gif #71

	delay	50
	frame	data/chars/misc/text/steroid/stroidtlk25.gif
	
	delay	5
	frame	data/chars/misc/text/steroid/stroidtlk26.gif
	frame	data/chars/misc/text/steroid/stroidtlk27.gif
	sound     data/sounds/bang.wav
	frame	data/chars/misc/text/steroid/stroidtlk26.gif
	frame	data/chars/misc/text/steroid/stroidtlk27.gif
	frame	data/chars/misc/text/steroid/stroidtlk26.gif
	frame	data/chars/misc/text/steroid/stroidtlk27.gif
	frame	data/chars/misc/text/steroid/stroidtlk26.gif
	frame	data/chars/misc/text/steroid/stroidtlk27.gif
	frame	data/chars/misc/text/steroid/stroidtlk26.gif
	frame	data/chars/misc/text/steroid/stroidtlk27.gif
	frame	data/chars/misc/text/steroid/stroidtlk26.gif
	frame	data/chars/misc/text/steroid/stroidtlk27.gif
	frame	data/chars/misc/text/steroid/stroidtlk26.gif
	frame	data/chars/misc/text/steroid/stroidtlk27.gif

	
	delay	50	
	frame	data/chars/misc/text/steroid/stroidtlk26.gif

	delay	20
	frame	data/chars/misc/text/steroid/stroidtlk28.gif
	sound     data/sounds/burnt.wav
	frame	data/chars/misc/text/steroid/stroidtlk29.gif


	frame	data/chars/misc/text/steroid/stroidtlk30.gif
	sound     data/sounds/burnt.wav
	frame	data/chars/misc/text/steroid/stroidtlk31.gif


	frame	data/chars/misc/text/steroid/stroidtlk32.gif
	sound     data/sounds/burnt.wav
	frame	data/chars/misc/text/steroid/stroidtlk33.gif



	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk34.gif
	sound     data/sounds/bang2.wav
	frame	data/chars/misc/text/steroid/stroidtlk35.gif
	frame	data/chars/misc/text/steroid/stroidtlk34.gif
	frame	data/chars/misc/text/steroid/stroidtlk35.gif
	frame	data/chars/misc/text/steroid/stroidtlk34.gif
	frame	data/chars/misc/text/steroid/stroidtlk35.gif
	frame	data/chars/misc/text/steroid/stroidtlk34.gif
	frame	data/chars/misc/text/steroid/stroidtlk35.gif
	frame	data/chars/misc/text/steroid/stroidtlk34.gif
	frame	data/chars/misc/text/steroid/stroidtlk35.gif
	frame	data/chars/misc/text/steroid/stroidtlk34.gif
	frame	data/chars/misc/text/steroid/stroidtlk35.gif
	frame	data/chars/misc/text/steroid/stroidtlk34.gif
	frame	data/chars/misc/text/steroid/stroidtlk35.gif
	frame	data/chars/misc/text/steroid/stroidtlk34.gif


	delay	100
	frame	data/chars/misc/text/steroid/stroidtlk36.gif

	delay	8
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/steroid/stroidtlk37.gif
	frame	data/chars/misc/text/steroid/stroidtlk38.gif
	frame	data/chars/misc/text/steroid/stroidtlk39.gif
	frame	data/chars/misc/text/steroid/stroidtlk40.gif
	frame	data/chars/misc/text/steroid/stroidtlk41.gif
	frame	data/chars/misc/text/steroid/stroidtlk42.gif
	frame	data/chars/misc/text/steroid/stroidtlk43.gif
	frame	data/chars/misc/text/steroid/stroidtlk44.gif
	frame	data/chars/misc/text/steroid/stroidtlk45.gif
	frame	data/chars/misc/text/steroid/stroidtlk46.gif #119



	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk46.gif
	frame	data/chars/misc/text/steroid/stroidtlk46.gif
	frame	data/chars/misc/text/steroid/stroidtlk46.gif

	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk47.gif
	delay	30
	frame	data/chars/misc/text/steroid/stroidtlk48.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk48.gif
	frame	data/chars/misc/text/steroid/stroidtlk48.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk49.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk49.gif
	frame	data/chars/misc/text/steroid/stroidtlk49.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk50.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk50.gif
	frame	data/chars/misc/text/steroid/stroidtlk50.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk51.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk51.gif
	frame	data/chars/misc/text/steroid/stroidtlk51.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk52.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk52.gif
	frame	data/chars/misc/text/steroid/stroidtlk52.gif
	delay	30
	frame	data/chars/misc/text/steroid/stroidtlk53.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk53.gif
	frame	data/chars/misc/text/steroid/stroidtlk53.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk54.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk54.gif
	frame	data/chars/misc/text/steroid/stroidtlk54.gif

	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk55.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk55.gif
	frame	data/chars/misc/text/steroid/stroidtlk55.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk56.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk56.gif
	frame	data/chars/misc/text/steroid/stroidtlk56.gif
	delay	30
	frame	data/chars/misc/text/steroid/stroidtlk57.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk57.gif
	frame	data/chars/misc/text/steroid/stroidtlk57.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk58.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk58.gif
	frame	data/chars/misc/text/steroid/stroidtlk58.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk59.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk59.gif
	frame	data/chars/misc/text/steroid/stroidtlk59.gif
	delay	30
	frame	data/chars/misc/text/steroid/stroidtlk60.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk60.gif
	frame	data/chars/misc/text/steroid/stroidtlk60.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk61.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk61.gif
	frame	data/chars/misc/text/steroid/stroidtlk61.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk62.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk62.gif
	frame	data/chars/misc/text/steroid/stroidtlk62.gif
	delay	30
	frame	data/chars/misc/text/steroid/stroidtlk63.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk63.gif
	frame	data/chars/misc/text/steroid/stroidtlk63.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk64.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk64.gif
	frame	data/chars/misc/text/steroid/stroidtlk64.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk65.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk65.gif
	frame	data/chars/misc/text/steroid/stroidtlk65.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk66.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk66.gif
	frame	data/chars/misc/text/steroid/stroidtlk66.gif
	delay	30
	frame	data/chars/misc/text/steroid/stroidtlk67.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk67.gif
	frame	data/chars/misc/text/steroid/stroidtlk67.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk68.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk68.gif
	frame	data/chars/misc/text/steroid/stroidtlk68.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk69.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk69.gif
	frame	data/chars/misc/text/steroid/stroidtlk69.gif
	delay	5000
	frame	data/chars/misc/text/steroid/stroidtlk70.gif
	delay	10
	frame	data/chars/misc/text/steroid/stroidtlk70.gif
	frame	data/chars/misc/text/steroid/stroidtlk70.gif
	delay	8
	sound     data/sounds/super2.wav
	frame	data/chars/misc/text/steroid/stroidtlk46.gif
	frame	data/chars/misc/text/steroid/stroidtlk45.gif
	frame	data/chars/misc/text/steroid/stroidtlk44.gif
	frame	data/chars/misc/text/steroid/stroidtlk43.gif
	frame	data/chars/misc/text/steroid/stroidtlk42.gif
	frame	data/chars/misc/text/steroid/stroidtlk41.gif
	frame	data/chars/misc/text/steroid/stroidtlk39.gif
	frame	data/chars/misc/text/steroid/stroidtlk38.gif
	frame	data/chars/misc/text/steroid/stroidtlk37.gif
	frame	data/chars/misc/text/steroid/stroidtlk36.gif
	frame	data/chars/misc/text/steroid/stroidtlk36.gif
	@cmd	spawn02 "fightstrt" 80 0 50
	frame	data/chars/misc/text/steroid/stroidtlk36.gif
	frame	data/chars/misc/text/steroid/stroidtlk36.gif


	









		
