name		ufd5
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	frame	data/chars/beyond/2ufd5/hvcr03.gif
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	frame	data/chars/beyond/2ufd5/hvcr03.gif
		
anim	attack4
	range	-80 180
	rangez	-55 -20
	rangea	-10 10
	rangeb	-10 10
	loop	0
	delay	7
	offset	180 210
	bbox	100 90 155 105
	jumpframe	1 2.7 1 -0.5 dust
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	frame	data/chars/beyond/2ufd5/hvcr03.gif
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	seta	100
	@cmd	spawnGun5 "fdpwr1" -50 -85 -1 4 "ANI_FOLLOW4"
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	frame	data/chars/beyond/2ufd5/hvcr03.gif
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	sound	data/sounds/Electricity4.wav
	frame	data/chars/beyond/2ufd5/hvcr03.gif
	@cmd	targetrgt 1.5 1 1 1 0
	@cmd	dash
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	frame	data/chars/beyond/2ufd5/hvcr03.gif
	@cmd	looper 6 8
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	seta	0
	frame	data/chars/beyond/2ufd5/hvcr03.gif
	@cmd	killgun 4 0
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	frame	data/chars/beyond/2ufd5/hvcr03.gif
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	frame	data/chars/beyond/2ufd5/hvcr03.gif
		
anim	death
	loop	0
	delay	4
	offset	180 210
	bbox	125 90 110 95
	jumpframe	0 2 0
	@cmd	degravity 0
	@cmd	killgun 1 0
	@cmd	killgun 2 0
	@cmd	killgun 3 0
	@cmd	killgun 4 0
	@cmd	spawnM "ufd5brk" 1 1 1
	frame	data/chars/beyond/2ufd5/det05.gif
	@cmd	spawn01 "glassbrk2" 1 75 5
	frame	data/chars/beyond/2ufd5/det06.gif
	frame	data/chars/beyond/2ufd5/det07.gif
	@cmd	spawn01 "explosion1" -50 65 1
	frame	data/chars/beyond/2ufd5/det06.gif
	frame	data/chars/beyond/2ufd5/det05.gif
	@cmd	spawn01 "cardam2" 1 70 4
	frame	data/chars/beyond/2ufd5/det08.gif
	frame	data/chars/beyond/2ufd5/det09.gif
	frame	data/chars/beyond/2ufd5/det10.gif
	@cmd	spawn01 "explosion1" 50 75 1
	frame	data/chars/beyond/2ufd5/det09.gif
	frame	data/chars/beyond/2ufd5/det08.gif
	frame	data/chars/beyond/2ufd5/det05.gif
	frame	data/chars/beyond/2ufd5/det06.gif
	frame	data/chars/beyond/2ufd5/det07.gif
	frame	data/chars/beyond/2ufd5/det06.gif
	frame	data/chars/beyond/2ufd5/det05.gif
	frame	data/chars/beyond/2ufd5/det08.gif
	frame	data/chars/beyond/2ufd5/det09.gif
	frame	data/chars/beyond/2ufd5/det10.gif
	frame	data/chars/beyond/2ufd5/det09.gif
	frame	data/chars/beyond/2ufd5/det08.gif
	@cmd	looper 10 8
	frame	data/chars/beyond/2ufd5/det05.gif
	@cmd	spawn01 "explosion3" 50 80 1
	frame	data/chars/beyond/2ufd5/det06.gif
	frame	data/chars/beyond/2ufd5/det07.gif
	frame	data/chars/beyond/2ufd5/det06.gif
	frame	data/chars/beyond/2ufd5/det05.gif
	@cmd	spawn01 "explosion3" -50 75 1
	frame	data/chars/beyond/2ufd5/det08.gif
	@cmd	dasher -1.5 0 0
	frame	data/chars/beyond/2ufd5/det09.gif
	frame	data/chars/beyond/2ufd5/det10.gif
	@cmd	spawn01 "explosion3" 0 70 1
	frame	data/chars/beyond/2ufd5/det09.gif
	frame	data/chars/beyond/2ufd5/det08.gif
	frame	data/chars/beyond/2ufd5/det05.gif
	frame	data/chars/beyond/2ufd5/det06.gif
	frame	data/chars/beyond/2ufd5/det07.gif
	frame	data/chars/beyond/2ufd5/det06.gif
	frame	data/chars/beyond/2ufd5/det05.gif
	frame	data/chars/beyond/2ufd5/det02.gif
	frame	data/chars/beyond/2ufd5/det05.gif
	frame	data/chars/beyond/2ufd5/det06.gif
	frame	data/chars/beyond/2ufd5/det07.gif
	frame	data/chars/beyond/2ufd5/det08.gif
	frame	data/chars/beyond/2ufd5/det09.gif
	frame	data/chars/beyond/2ufd5/det10.gif
	frame	data/chars/beyond/2ufd5/det02.gif
	frame	data/chars/beyond/2ufd5/det05.gif
	frame	data/chars/beyond/2ufd5/det06.gif
	frame	data/chars/beyond/2ufd5/det07.gif
	frame	data/chars/beyond/2ufd5/det08.gif
	frame	data/chars/beyond/2ufd5/det09.gif
	frame	data/chars/beyond/2ufd5/det10.gif
	frame	data/chars/beyond/2ufd5/det02.gif
	frame	data/chars/beyond/2ufd5/det05.gif
	frame	data/chars/beyond/2ufd5/det06.gif
	frame	data/chars/beyond/2ufd5/det07.gif
	frame	data/chars/beyond/2ufd5/det08.gif
	frame	data/chars/beyond/2ufd5/det09.gif
	frame	data/chars/beyond/2ufd5/det10.gif
	frame	data/chars/beyond/2ufd5/det09.gif
	@cmd	spawn01 "explosion3" -20 70 1
	frame	data/chars/beyond/2ufd5/det08.gif
	@cmd	looper 30 3
	frame	data/chars/beyond/2ufd5/det05.gif
	frame	data/chars/beyond/2ufd5/emp.gif
	frame	data/chars/beyond/2ufd5/det06.gif
	frame	data/chars/beyond/2ufd5/emp.gif
	frame	data/chars/beyond/2ufd5/det07.gif
	frame	data/chars/beyond/2ufd5/emp.gif
	frame	data/chars/beyond/2ufd5/det06.gif
	frame	data/chars/beyond/2ufd5/emp.gif
	frame	data/chars/beyond/2ufd5/det05.gif
	frame	data/chars/beyond/2ufd5/emp.gif
	frame	data/chars/beyond/2ufd5/det08.gif
	frame	data/chars/beyond/2ufd5/emp.gif
	frame	data/chars/beyond/2ufd5/det09.gif
	frame	data/chars/beyond/2ufd5/emp.gif
	frame	data/chars/beyond/2ufd5/det10.gif
	frame	data/chars/beyond/2ufd5/emp.gif
	frame	data/chars/beyond/2ufd5/det09.gif
	frame	data/chars/beyond/2ufd5/emp.gif
	frame	data/chars/beyond/2ufd5/det08.gif
	frame	data/chars/beyond/2ufd5/det05.gif
	frame	data/chars/beyond/2ufd5/emp.gif
	frame	data/chars/beyond/2ufd5/det06.gif
	frame	data/chars/beyond/2ufd5/emp.gif
	frame	data/chars/beyond/2ufd5/det07.gif
	frame	data/chars/beyond/2ufd5/emp.gif
	frame	data/chars/beyond/2ufd5/det06.gif
	frame	data/chars/beyond/2ufd5/emp.gif
	@cmd	suicide
	frame	data/chars/beyond/2ufd5/emp.gif
		
anim	fall
	loop	0
	delay	3
	offset	180 210
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd5/hvcr01.gif
		
anim	idle
	loop	1
	delay	7
	offset	180 210
	bbox	125 90 110 95
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	seta	2
	@cmd	clearL
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	seta	4
	frame	data/chars/beyond/2ufd5/hvcr03.gif
	seta	6
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	seta	4
	frame	data/chars/beyond/2ufd5/hvcr02.gif
	seta	2
	frame	data/chars/beyond/2ufd5/hvcr03.gif
		
anim	pain
	loop	0
	delay	7
	offset	180 210
	bbox	125 90 110 95
	frame	data/chars/beyond/2ufd5/hvcr01.gif
		
anim	pain2
	loop	0
	delay	7
	offset	180 210
	bbox	125 90 110 95
	frame	data/chars/beyond/2ufd5/hvcr01.gif
		
anim	rise
	loop	0
	delay	7
	offset	180 210
	bbox	125 90 110 95
	frame	data/chars/beyond/2ufd5/hvcr01.gif
		
anim	spawn
	loop	0
	delay	7
	offset	180 210
	bbox	0 0 0 0
	@cmd	degravity 0.6
	frame	data/chars/beyond/2ufd5/hvcr01.gif
	@cmd	spawnGun5 "ufdlg1" 1 1 1 1 "ANI_FOLLOW3"
	frame	data/chars/beyond/2ufd5/hvcr01.gif
		
#|edited by openBor Stats v 0.53
		
