name          berret
type          enemy
health        250
speed         11
jumpheight    4
jumpspeed     28
throw         5 2
throwdamage   18
blockodds     1
shadow        0
noquake       1
nolife        1
falldie	      2
nodieblink    1
gfxshadow     1
dust            dust
projectilehit enemy obstacle
diesound      data/sounds/die1.wav
animationscript data/scripts/escript.c



alternatepal       data/chars/2soldierguy3/map1.gif
alternatepal       data/chars/2soldierguy3/map2.gif
alternatepal       data/chars/2soldierguy3/map3.gif
alternatepal       data/chars/2soldierguy3/map4.gif



@script
   void self = getlocalvar("self");
   void anim = getentityproperty(self,"animationID");
   void hp = getentityproperty(self,"health");
   int x = getentityproperty(self, "x");
   int a = getentityproperty(self, "a");
   int z = getentityproperty(self, "z");
   int Dir = getentityproperty(self, "direction");
   int Sx = 10;  //----distance from platform
   int jp = 1;   //----jump velocity


if(anim != openborconstant("ANI_DIE") || anim != openborconstant("ANI_FALL") || anim != openborconstant("ANI_RISE") || anim != openborconstant("ANI_JUMP"))
{
	float Hy;
	if(Dir==0)
	{
	Sx = -10;
	jp = -1;
	}

	Hy = checkplatformbelow(x+Sx,z, 70);

	if(Hy > 1 && a <= 7 && hp > 0)
	{
	performattack(self,openborconstant("ANI_JUMP"));
	changeentityproperty(self, "velocity", 0, 0, 0);
	tossentity(self, 4, jp, 0);
	}
}
@end_script




anim	attack1
	frame	data/chars/2soldierguy3/b112.gif
	frame	data/chars/2soldierguy3/b112.gif
	frame	data/chars/2soldierguy3/b112.gif
	frame	data/chars/2soldierguy3/b112.gif
	frame	data/chars/2soldierguy3/b113.gif
	frame	data/chars/2soldierguy3/b113.gif
	frame	data/chars/2soldierguy3/b113.gif
	frame	data/chars/2soldierguy3/b113.gif
	frame	data/chars/2soldierguy3/b113.gif
	frame	data/chars/2soldierguy3/b113.gif
	frame	data/chars/2soldierguy3/b114.gif
	frame	data/chars/2soldierguy3/b114.gif
	frame	data/chars/2soldierguy3/b114.gif
	frame	data/chars/2soldierguy3/b114.gif
	frame	data/chars/2soldierguy3/b114.gif
	frame	data/chars/2soldierguy3/b114.gif
	attack	0 0 0 0
	move	0
	delay	25
	frame	data/chars/2soldierguy3/b115.gif
	frame	data/chars/2soldierguy3/rise5.gif
	frame	data/chars/2soldierguy3/rise8.gif
	frame	data/chars/2soldierguy3/rise9.gif
		
anim	attack4
	range	80 170
	rangez	-100 -30
	loop	0
	loop	0
	delay	25
	offset	100 189
	bbox	79 97 50 91
	jumpframe	1 5 0.5 -0.5
	landframe	9
	hitfx	data/sounds/beat1.wav
	frame	data/chars/2soldierguy3/rise8.gif
	delay	12
	frame	data/chars/2soldierguy3/ju01.gif
	frame	data/chars/2soldierguy3/ju02.gif
	delay	9
	frame	data/chars/2soldierguy3/ju03.gif
	frame	data/chars/2soldierguy3/ju04.gif
	frame	data/chars/2soldierguy3/ju05.gif
	frame	data/chars/2soldierguy3/ju06.gif
	bbox	89 100 43 61
	frame	data/chars/2soldierguy3/ju07.gif
	delay	100
	attack	65 125 100 45 12 1 1 0 30 25
	dropv	5 1
	frame	data/chars/2soldierguy3/ju08.gif
	delay	20
	attack	0 0 0 0
	bbox	79 97 50 91
	frame	data/chars/2soldierguy3/rise8.gif
		
anim	attack5
	range	80 170
	rangez	30 100
	loop	0
	loop	0
	delay	25
	offset	100 189
	bbox	79 97 50 91
	jumpframe	1 5 0.5 0.5
	landframe	9
	hitfx	data/sounds/beat1.wav
	frame	data/chars/2soldierguy3/rise8.gif
	delay	12
	frame	data/chars/2soldierguy3/ju01.gif
	frame	data/chars/2soldierguy3/ju02.gif
	delay	9
	frame	data/chars/2soldierguy3/ju03.gif
	frame	data/chars/2soldierguy3/ju04.gif
	frame	data/chars/2soldierguy3/ju05.gif
	frame	data/chars/2soldierguy3/ju06.gif
	bbox	89 100 43 61
	frame	data/chars/2soldierguy3/ju07.gif
	delay	100
	attack	65 125 100 45 12 1 1 0 30 25
	dropv	5 1
	frame	data/chars/2soldierguy3/ju08.gif
	delay	20
	attack	0 0 0 0
	bbox	79 97 50 91
	frame	data/chars/2soldierguy3/rise8.gif
		
anim	attack6
	range	100 160
	loop	0
	delay	3
	offset	101 190
	bbox	85 96 39 91
	followanim	4
	followcond	1
	hitfx	data/sounds/grab.wav
	move	6
	attack	95 95 70 35 0 0 1 1 20 0
	frame	data/chars/2soldierguy3/grab01.gif
	frame	data/chars/2soldierguy3/grab01.gif
	frame	data/chars/2soldierguy3/grab01.gif
	frame	data/chars/2soldierguy3/grab01.gif
	frame	data/chars/2soldierguy3/grab01.gif
	frame	data/chars/2soldierguy3/grab02.gif
	frame	data/chars/2soldierguy3/grab02.gif
	frame	data/chars/2soldierguy3/grab02.gif
	frame	data/chars/2soldierguy3/grab02.gif
	frame	data/chars/2soldierguy3/grab02.gif
	frame	data/chars/2soldierguy3/grab02.gif
	frame	data/chars/2soldierguy3/grab02.gif
	frame	data/chars/2soldierguy3/grab02.gif
	attack	0 0 0 0
	move	0
	delay	15
	frame	data/chars/2soldierguy3/grab01.gif
		
anim	block
	loop	0
	delay	2
	offset	101 190
	bbox	85 96 39 91
	move	-8
	frame	data/chars/2soldierguy3/blk01.gif
	frame	data/chars/2soldierguy3/blk01.gif
	frame	data/chars/2soldierguy3/blk01.gif
	frame	data/chars/2soldierguy3/blk02.gif
	frame	data/chars/2soldierguy3/blk02.gif
	delay	20
	frame	data/chars/2soldierguy3/blk02.gif
		
anim	burn
	loop	0
	delay	25
	offset	101 190
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	78 98 30 45 5 1 0 0 13 0
	frame	data/chars/2soldierguy3/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 0
	frame	data/chars/2soldierguy3/fall2.gif
	delay	500
	frame	data/chars/2soldierguy3/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	15
	frame	data/chars/2soldierguy3/fall4.gif
	frame	data/chars/2soldierguy3/fall5.gif
	frame	data/chars/2soldierguy3/fall4.gif
		
anim	death
	loop	0
	delay	30
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/2soldierguy3/fall4.gif
		
anim	fall
	loop	0
	delay	25
	offset	101 190
	bbox	0 0 0 0
	landframe	3
	attack	78 98 30 45 5 1 0 0 13 0
	frame	data/chars/2soldierguy3/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 0
	frame	data/chars/2soldierguy3/fall2.gif
	delay	500
	frame	data/chars/2soldierguy3/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	15
	frame	data/chars/2soldierguy3/fall4.gif
	frame	data/chars/2soldierguy3/fall5.gif
	frame	data/chars/2soldierguy3/fall4.gif
		
anim	fall10
	loop	0
	delay	10
	offset	101 190
	bbox	80 80 50 75
	landframe	4
	attack	85 88 30 50 5 1 0 0 13 0
	frame	data/chars/2soldierguy3/pain6.gif
	delay	40
	frame	data/chars/2soldierguy3/pain7.gif
	delay	30
	bbox	71 125 63 30
	attack	64 125 45 25 5 1 0 0 13 0
	frame	data/chars/2soldierguy3/fall2.gif
	delay	300
	bbox	77 130 67 35
	attack	0 0 0 0
	frame	data/chars/2soldierguy3/fall3.gif
	bbox	58 167 85 15
	delay	15
	frame	data/chars/2soldierguy3/fall4.gif
	frame	data/chars/2soldierguy3/fall5.gif
	frame	data/chars/2soldierguy3/fall4.gif
		
anim	fall11
	loop	0
	delay	20
	offset	101 190
	bbox	61 185 90 5	
	frame	data/chars/2soldierguy3/pain12.gif
	delay	35
	frame	data/chars/2soldierguy3/fall4.gif
		
anim	fall2
	loop	0
	delay	30
	offset	101 190
	bbox	0 0 0 0
	landframe	3
	attack	85 90 35 45 5 1 0 0 13 0
	frame	data/chars/2soldierguy3/pain7.gif
	delay	10
	attack	64 125 55 25 5 1 0 0 13 0
	frame	data/chars/2soldierguy3/fall2.gif
	attack	0 0 0 0
	delay	300
	frame	data/chars/2soldierguy3/fall3.gif
	delay	15
	frame	data/chars/2soldierguy3/fall4.gif
	frame	data/chars/2soldierguy3/fall5.gif
	frame	data/chars/2soldierguy3/fall4.gif
		
anim	fall4
	loop	0
	delay	6
	offset	101 190
	bbox	0 0 0 0
	jumpframe	0 1.2 1.5
	frame	data/chars/2soldierguy3/pain8.gif
	frame	data/chars/2soldierguy3/pain9.gif
	frame	data/chars/2soldierguy3/pain10.gif
	@cmd	leaper 0 0.2 0
	frame	data/chars/2soldierguy3/pain11.gif
	frame	data/chars/2soldierguy3/fall4.gif
	frame	data/chars/2soldierguy3/fall5.gif
	bbox	58 175 95 15
	frame	data/chars/2soldierguy3/fall4.gif
		
anim	fall7
	delay	1000
	offset	105 130
	frame	data/chars/2soldierguy3/slamck0.gif
	offset	100 110
	frame	data/chars/2soldierguy3/slamck1.gif
	offset	106 130
	frame	data/chars/2soldierguy3/slamck2.gif
	offset	115 125
	frame	data/chars/2soldierguy3/slamck3.gif
	offset	125 125
	frame	data/chars/2soldierguy3/slamck4.gif
	offset	108 122
	frame	data/chars/2soldierguy3/slamck5.gif
	offset	106 155
	frame	data/chars/2soldierguy3/slamck6.gif
	offset	125 140
	frame	data/chars/2soldierguy3/slamck7.gif
	offset	120 105
	frame	data/chars/2soldierguy3/slamck8.gif
	offset	100 130
	frame	data/chars/2soldierguy3/slamck9.gif
	offset	105 130
	frame	data/chars/2soldierguy3/slamck10.gif
	offset	105 130
	frame	data/chars/2soldierguy3/slamck11.gif
	offset	115 125
	frame	data/chars/2soldierguy3/slamck12.gif
	offset	115 125
	frame	data/chars/2soldierguy3/slamck13.gif
	offset	115 125
	frame	data/chars/2soldierguy3/slamck14.gif
	offset	115 125
	frame	data/chars/2soldierguy3/slamck15.gif
		
anim	fall9
	loop	0
	delay	10
	offset	101 190
	bbox	0 0 0 0
	quakeframe	2 5 5
	landframe	2 dust
	attack	75 105 35 45 5 1 0 0 13 0
	frame	data/chars/2soldierguy3/fall1.gif
	delay	350
	offset	101 184
	attack	75 125 45 35 5 1 0 0 13 0
	frame	data/chars/2soldierguy3/fall2.gif
	delay	2
	offset	101 185
	move	-4
	frame	data/chars/2soldierguy3/fall3.gif
	frame	data/chars/2soldierguy3/fall3.gif
	attack	0 0 0 0
	frame	data/chars/2soldierguy3/fall3.gif
	@cmd	looper 3 5
	offset	101 190
	move	-3
	frame	data/chars/2soldierguy3/fall4.gif
	frame	data/chars/2soldierguy3/fall4.gif
	frame	data/chars/2soldierguy3/fall4.gif
	@cmd	looper 6 4
	move	-2
	frame	data/chars/2soldierguy3/fall5.gif
	frame	data/chars/2soldierguy3/fall5.gif
	frame	data/chars/2soldierguy3/fall5.gif
	loop	0
	delay	15
	move	0
	bbox	58 175 100 15
	frame	data/chars/2soldierguy3/fall4.gif
		
anim	follow1
	loop	0
	delay	8
	offset	101 190
	bbox	85 96 39 91
	hitfx	data/sounds/beat5.wav
	frame	data/chars/2soldierguy3/a103.gif
	frame	data/chars/2soldierguy3/a104.gif
	move	8
	frame	data/chars/2soldierguy3/a105.gif
	frame	data/chars/2soldierguy3/a106.gif
	attack3	108 91 60 51 10 0 0 0 25 0
	frame	data/chars/2soldierguy3/a107.gif
	attack3	0 0 0 0
	frame	data/chars/2soldierguy3/a108.gif
	move	0
	delay	8
	frame	data/chars/2soldierguy3/a109.gif
	delay	4
	move	6
	frame	data/chars/2soldierguy3/a110.gif
	frame	data/chars/2soldierguy3/a110.gif
	attack5	100 90 55 51 12 1 0 0 35 0
	dropv	6 1 0
	frame	data/chars/2soldierguy3/a111.gif
	frame	data/chars/2soldierguy3/a111.gif
	frame	data/chars/2soldierguy3/a112.gif
	frame	data/chars/2soldierguy3/a112.gif
	frame	data/chars/2soldierguy3/a112.gif
	move	0
	delay	10
	frame	data/chars/2soldierguy3/a113.gif
	attack5	0 0 0 0
	delay	30
	frame	data/chars/2soldierguy3/a114.gif
	frame	data/chars/2soldierguy3/a113.gif
	delay	14
	frame	data/chars/2soldierguy3/a112.gif
	frame	data/chars/2soldierguy3/a101.gif
		
anim	follow4
	loop	0
	delay	30
	offset	100 189
	bbox	0 0 0 0
	jumpframe	3 4 0
	landframe	7
	@cmd	slamstart2
	@cmd	position 7 40 15 -1 1
	frame	data/chars/2soldierguy3/grab01.gif
	delay	14
	@cmd	spawngrab "grab1" 200 200 450 55 2 8
	@cmd	position 11 30 8 -1 1
	frame	data/chars/2soldierguy3/grab02.gif
	@cmd	position 1 5 30 -1 1
	frame	data/chars/2soldierguy3/grab03.gif
	@cmd	position 0 0 70 1 1
	frame	data/chars/2soldierguy3/grab05.gif
	@cmd	position 0 -15 75 1 1
	frame	data/chars/2soldierguy3/grab04.gif
	@cmd	position 2 5 110 1 1
	frame	data/chars/2soldierguy3/grab06.gif
	delay	300
	@cmd	position 2 5 105 1 1
	frame	data/chars/2soldierguy3/grab07.gif
	delay	35
	sound	data/sounds/break.wav
	@cmd	spawn01 "Flash" -30 90 1
	@cmd	spawn01 "flashscreen1" 0 90 1
	@cmd	spawn01 "Flash" 30 90 1
	@cmd	hurt 15
	attack	50 80 110 60 5 1 1 1 35 15
	dropv	3 3
	@cmd	position 10 0 90 1 -1
	frame	data/chars/2soldierguy3/grab08.gif
	@cmd	position 9 5 105 1 -1
	frame	data/chars/2soldierguy3/grab09.gif
	attack	0 0 0 0
	delay	14
	@cmd	position 14 -20 50 -1 1
	frame	data/chars/2soldierguy3/grab10.gif
	attack	5 90 95 70 5 1 1 1 35 15
	dropv	3 3
	@cmd	position 14 -30 40 -1 1
	frame	data/chars/2soldierguy3/grab11.gif
	@cmd	hurt 10
	@cmd	position 20 -40 10 -1 1
	frame	data/chars/2soldierguy3/grab12.gif
	@cmd	position 20 -45 6 -1 1
	frame	data/chars/2soldierguy3/grab13.gif
	attack	0 0 0 0
	@cmd	position 2 -40 10 -1 1
	frame	data/chars/2soldierguy3/grab14.gif
	delay	30
	@cmd	position 9 -30 8 -1 -1
	frame	data/chars/2soldierguy3/grab15.gif
	delay	15
	@cmd	position 9 -30 8 -1 -1
	frame	data/chars/2soldierguy3/grab16.gif
	@cmd	position 10 -30 8 -1 -1
	frame	data/chars/2soldierguy3/grab17.gif
	delay	40
	@cmd	position 10 -30 8 -1 -1
	frame	data/chars/2soldierguy3/grab18.gif
	delay	14
	attack	45 115 60 70 5 1 1 1 35 15
	dropv	3 3
	@cmd	killgun 8 0
	@cmd	position 10 -30 8 -1 -1
	frame	data/chars/2soldierguy3/grab19.gif
	@cmd	spawn01 "flashscreen1" -45 10 1
	sound	data/sounds/beat5.wav
	@cmd	depost 0
	@cmd	finish 40 1 1 5 0 1
	frame	data/chars/2soldierguy3/grab20.gif
	attack	0 0 0 0
	frame	data/chars/2soldierguy3/grab21.gif
	delay	35
	frame	data/chars/2soldierguy3/grab22.gif
	delay	20
	frame	data/chars/2soldierguy3/grab23.gif
	frame	data/chars/2soldierguy3/grab24.gif
		
anim	grabbed
	loop	0
	delay	10
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy3/grabbed.gif
		
anim	idle
	loop	1
	delay	17
	offset	101 190
	bbox	85 96 39 91
	@cmd	clearL
	frame	data/chars/2soldierguy3/idle01.gif
	delay	11
	frame	data/chars/2soldierguy3/idle02.gif
	frame	data/chars/2soldierguy3/idle03.gif
		
anim	jump
	range	30 300
	loop	0
	delay	20
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy3/rise8.gif
	delay	15
	frame	data/chars/2soldierguy3/ju01.gif
	frame	data/chars/2soldierguy3/ju02.gif
	frame	data/chars/2soldierguy3/ju01.gif
		
anim	jumpland
	loop	0
	delay	14
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy3/rise8.gif
	frame	data/chars/2soldierguy3/rise5.gif
	delay	30
	frame	data/chars/2soldierguy3/b115.gif
	delay	12
	frame	data/chars/2soldierguy3/rise8.gif
	frame	data/chars/2soldierguy3/rise9.gif


anim	follow15
	loop	0
	delay	12
	offset	101 190
	bbox	85 96 39 91
	jumpframe 0 0.2 0
	landframe 2 dust
	frame	data/chars/2soldierguy3/ju01.gif
	delay	500
	frame	data/chars/2soldierguy3/ju01.gif
	delay	14
	frame	data/chars/2soldierguy3/rise8.gif
	frame	data/chars/2soldierguy3/rise5.gif
	delay	50
	frame	data/chars/2soldierguy3/b115.gif
	delay	12
	frame	data/chars/2soldierguy3/rise8.gif
	frame	data/chars/2soldierguy3/rise9.gif


		
anim	pain
	loop	0
	delay	3
	offset	104 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy3/pain0.gif
	offset	101 190
	frame	data/chars/2soldierguy3/pain1.gif
	offset	106 190
	frame	data/chars/2soldierguy3/pain1.gif
	delay	40
	offset	101 190
	frame	data/chars/2soldierguy3/pain1.gif

		
anim	pain2
	loop	0
	delay	3
	offset	104 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy3/pain0.gif
	offset	101 190
	frame	data/chars/2soldierguy3/pain2.gif
	offset	106 190
	frame	data/chars/2soldierguy3/pain2.gif
	delay	40
	offset	101 190
	frame	data/chars/2soldierguy3/pain2.gif
		
anim	pain3
	loop	0
	delay	1
	offset	101 190
	bbox	0 0 0 0
	jumpframe	1 2 -1 0
	frame	data/chars/2soldierguy3/pain1.gif
	delay	25
	frame	data/chars/2soldierguy3/fall2.gif
	delay	12
	frame	data/chars/2soldierguy3/fall3.gif
	delay	4
	bbox	71 165 67 30
	frame	data/chars/2soldierguy3/fall4.gif
	frame	data/chars/2soldierguy3/fall5.gif
	frame	data/chars/2soldierguy3/fall4.gif
	frame	data/chars/2soldierguy3/fall5.gif
	delay	15
	bbox	0 0 0 0
	frame	data/chars/2soldierguy3/fall4.gif
	delay	10
	frame	data/chars/2soldierguy3/rise1.gif
	frame	data/chars/2soldierguy3/rise2.gif
	frame	data/chars/2soldierguy3/rise3.gif
		
anim	pain5
	loop	0
	delay	23
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy3/pain1.gif
		
anim	pain6
	loop	0
	delay	23
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy3/pain2.gif
		
anim	pain8
	loop	0
	delay	2
	offset	101 190
	bbox	85 96 39 91
	move	-6
	frame	data/chars/2soldierguy3/pain1.gif
	frame	data/chars/2soldierguy3/pain1.gif
	frame	data/chars/2soldierguy3/pain1.gif
	frame	data/chars/2soldierguy3/pain2.gif
	frame	data/chars/2soldierguy3/pain2.gif
	frame	data/chars/2soldierguy3/pain2.gif
	move	-3
	frame	data/chars/2soldierguy3/pain2.gif
	frame	data/chars/2soldierguy3/pain2.gif
	move	-1
	frame	data/chars/2soldierguy3/pain2.gif
	delay	35
	frame	data/chars/2soldierguy3/pain2.gif
		
anim	pain9
	loop	0
	delay	15
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy3/pain1.gif
	delay	150
	frame	data/chars/2soldierguy3/pain2.gif
		
anim	rise
@script
void self = getlocalvar("self");
if( frame == 0)
{
	int r = rand()%50;
	if( r > 12)
	{
	changeentityproperty(self, "animation", openborconstant("ANI_RISE19"));
	}
}
@end_script
	loop	0
	delay	11
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/2soldierguy3/rise1.gif
	frame	data/chars/2soldierguy3/rise2.gif
	frame	data/chars/2soldierguy3/rise3.gif
	frame	data/chars/2soldierguy3/rise4.gif
	delay	14
	frame	data/chars/2soldierguy3/rise5.gif
	delay	12
	frame	data/chars/2soldierguy3/rise8.gif
	frame	data/chars/2soldierguy3/rise9.gif
	frame	data/chars/2soldierguy3/idle01.gif


anim	rise19
	loop	0
	delay	11
	offset	101 190
	bbox	0 0 0 0
	frame	data/chars/2soldierguy3/rise1.gif
	frame	data/chars/2soldierguy3/rise2.gif
	frame	data/chars/2soldierguy3/rise3.gif
	frame	data/chars/2soldierguy3/rise4.gif
	delay	14
	frame	data/chars/2soldierguy3/rise5.gif
	delay	17
	bbox	85 96 39 91
	frame	data/chars/2soldierguy3/rise6.gif
	frame	data/chars/2soldierguy3/rise7.gif
	frame	data/chars/2soldierguy3/rise6.gif
	frame	data/chars/2soldierguy3/rise7.gif
	frame	data/chars/2soldierguy3/rise6.gif
	frame	data/chars/2soldierguy3/rise7.gif
	frame	data/chars/2soldierguy3/rise6.gif
	frame	data/chars/2soldierguy3/rise7.gif
	frame	data/chars/2soldierguy3/rise6.gif
	frame	data/chars/2soldierguy3/rise7.gif
	frame	data/chars/2soldierguy3/rise6.gif
	frame	data/chars/2soldierguy3/rise7.gif
	frame	data/chars/2soldierguy3/rise6.gif
	frame	data/chars/2soldierguy3/rise7.gif
	delay	12
	bbox	0 0 0 0
	frame	data/chars/2soldierguy3/rise8.gif
	frame	data/chars/2soldierguy3/rise9.gif
	frame	data/chars/2soldierguy3/idle01.gif






		
anim	spawn
	loop	0
	delay	300
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy3/spawn1.gif
		
anim	walk
	loop	1
	delay	9
	offset	101 190
	bbox	85 96 39 91
	frame	data/chars/2soldierguy3/wk01.gif
	frame	data/chars/2soldierguy3/wk02.gif
	frame	data/chars/2soldierguy3/wk03.gif
	frame	data/chars/2soldierguy3/wk04.gif
	frame	data/chars/2soldierguy3/wk05.gif
	frame	data/chars/2soldierguy3/wk06.gif
	frame	data/chars/2soldierguy3/wk07.gif
	frame	data/chars/2soldierguy3/wk08.gif
		
#|edited by openBor Stats v 0.53
		
