name			comp1
	frame	data/bgs/0bonus4/bck/1comp18.gif
	frame	data/bgs/0bonus4/bck/1comp19.gif
	frame	data/bgs/0bonus4/bck/1comp20.gif
	frame	data/bgs/0bonus4/bck/1comp21.gif
	frame	data/bgs/0bonus4/bck/1comp22.gif
	frame	data/bgs/0bonus4/bck/1comp23.gif
	frame	data/bgs/0bonus4/bck/1comp24.gif
	frame	data/bgs/0bonus4/bck/1comp25.gif
	frame	data/bgs/0bonus4/bck/1comp26.gif

	delay	4400
	frame	data/bgs/0bonus4/bck/1comp27.gif


	delay	12
	frame	data/bgs/0bonus4/bck/1comp28.gif
	frame	data/bgs/0bonus4/bck/1comp29.gif
	frame	data/bgs/0bonus4/bck/1comp28.gif
	frame	data/bgs/0bonus4/bck/1comp29.gif
	frame	data/bgs/0bonus4/bck/1comp28.gif
	frame	data/bgs/0bonus4/bck/1comp29.gif
	@cmd	looper 65 45
	delay	1000
	frame	data/bgs/0bonus4/bck/1comp28.gif
	delay	1500
	frame	data/bgs/0bonus4/bck/1comp27.gif
	delay	14
	frame	data/bgs/0bonus4/bck/1comp26.gif
	frame	data/bgs/0bonus4/bck/1comp25.gif
	frame	data/bgs/0bonus4/bck/1comp24.gif
	frame	data/bgs/0bonus4/bck/1comp23.gif
	frame	data/bgs/0bonus4/bck/1comp22.gif
	frame	data/bgs/0bonus4/bck/1comp21.gif
	frame	data/bgs/0bonus4/bck/1comp20.gif
	frame	data/bgs/0bonus4/bck/1comp19.gif
	frame	data/bgs/0bonus4/bck/1comp18.gif
	frame	data/bgs/0bonus4/bck/1comp17.gif
	frame	data/bgs/0bonus4/bck/1comp16.gif
	frame	data/bgs/0bonus4/bck/1comp15.gif
	frame	data/bgs/0bonus4/bck/1comp14.gif
	frame	data/bgs/0bonus4/bck/1comp13.gif
	frame	data/bgs/0bonus4/bck/1comp12.gif
	frame	data/bgs/0bonus4/bck/1comp11.gif
	frame	data/bgs/0bonus4/bck/1comp10.gif
	frame	data/bgs/0bonus4/bck/1comp09.gif
	frame	data/bgs/0bonus4/bck/1comp08.gif
	frame	data/bgs/0bonus4/bck/1comp07.gif

	delay	2400
	frame	data/bgs/0bonus4/bck/1comp06.gif

	delay	20
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp05.gif
	delay	500
	frame	data/bgs/0bonus4/bck/1comp06.gif
	delay	7
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp04.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp04.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp04.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp04.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp04.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp04.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp04.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp04.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp04.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp04.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp04.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp04.gif
	frame	data/bgs/0bonus4/bck/1comp06.gif
	frame	data/bgs/0bonus4/bck/1comp04.gif


	delay	7
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp03.gif
	frame	data/bgs/0bonus4/bck/1comp02.gif
	frame	data/bgs/0bonus4/bck/1comp01.gif
	delay	30
	frame	data/bgs/0bonus4/bck/1comp01.gif
	frame	data/bgs/0bonus4/bck/1comp01.gif
	delay	3
	frame	data/bgs/0bonus4/bck/1comp01.gif
	@cmd	 playmusic "data/music/1bonus.ogg" 1
	frame	data/bgs/0bonus4/bck/1comp01.gif
	@cmd	spawn02 "bonus5" 80 180 200
	frame	data/bgs/0bonus4/bck/1comp01.gif
	delay	30
	frame	data/bgs/0bonus4/bck/1comp01.gif
	@cmd	beidle
	frame	data/bgs/0bonus4/bck/1comp01.gif





		
anim	spawn
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_OBSTACLE"));
}
@end_script
	platform	-55 180 60 60 355 355 75 300
	loop	1 1 3
	delay	5
	offset	170 175
	bbox	0 0 0 0
	frame	data/bgs/0bonus4/bck/1comp01.gif
	frame	data/bgs/0bonus4/bck/1comp01.gif
	@cmd	attack1 50 250 350 "ANI_FOLLOW10"
	frame	data/bgs/0bonus4/bck/1comp01.gif
	frame	data/bgs/0bonus4/bck/1comp01.gif




anim	follow5
@script
if(frame==1)
{
  changeentityproperty(getlocalvar("self"), "type", openborconstant("TYPE_OBSTACLE"));
}
@end_script
	platform	-55 180 60 60 355 355 75 300
	loop	1 1 3
	delay	5
	offset	170 175
	bbox	0 0 0 0
	frame	data/bgs/0bonus4/bck/1comp01.gif
	frame	data/bgs/0bonus4/bck/1comp01.gif
	@cmd	beidle
	frame	data/bgs/0bonus4/bck/1comp01.gif
	frame	data/bgs/0bonus4/bck/1comp01.gif























		
#|edited by openBor Stats v 0.53
		
