name          MrBigg
	frame	data/chars/3Mrbig2/d09.gif
	frame	data/chars/3Mrbig2/d10.gif
	@cmd	stop
	frame	data/chars/3Mrbig2/d11.gif
	attack5	0 0 0 0
	frame	data/chars/3Mrbig2/d12.gif
	frame	data/chars/3Mrbig2/d13.gif
	frame	data/chars/3Mrbig2/d14.gif
	frame	data/chars/3Mrbig2/d15.gif
	frame	data/chars/3Mrbig2/d16.gif
	frame	data/chars/3Mrbig2/d17.gif
		
anim	attack9
	range	140 220
	rangez	-10 10
	loop	0
	delay	8
	offset	110 190
	bbox	85 140 50 50
	followanim	8
	followcond	1
	fastattack	1
	hitfx	data/sounds/grab.wav
	@cmd	target 3 1 1 1 0
	frame	data/chars/3Mrbig2/c01a.gif
	@cmd	spawnbind "pw12" 1 1 1
	frame	data/chars/3Mrbig2/c01b.gif
	@cmd	dash
	frame	data/chars/3Mrbig2/c01c.gif
	delay	5
	attack	90 111 75 35 0 0 1 1 15 18
	frame	data/chars/3Mrbig2/c01d.gif
	frame	data/chars/3Mrbig2/c01e.gif
	frame	data/chars/3Mrbig2/c01d.gif
	frame	data/chars/3Mrbig2/c01e.gif
	frame	data/chars/3Mrbig2/c01d.gif
	frame	data/chars/3Mrbig2/c01e.gif
	frame	data/chars/3Mrbig2/c01d.gif
	frame	data/chars/3Mrbig2/c01e.gif
	frame	data/chars/3Mrbig2/c01d.gif
	frame	data/chars/3Mrbig2/c01e.gif
	frame	data/chars/3Mrbig2/c01d.gif
	frame	data/chars/3Mrbig2/c01e.gif
	frame	data/chars/3Mrbig2/c01d.gif
	frame	data/chars/3Mrbig2/c01e.gif
	frame	data/chars/3Mrbig2/c01d.gif
	frame	data/chars/3Mrbig2/c01e.gif
	frame	data/chars/3Mrbig2/c01d.gif
	frame	data/chars/3Mrbig2/c01e.gif
	frame	data/chars/3Mrbig2/c01d.gif
	frame	data/chars/3Mrbig2/c01e.gif
	attack	0 0 0 0
	@cmd	stop
	frame	data/chars/3Mrbig2/c01d.gif
	frame	data/chars/3Mrbig2/c01e.gif
	delay	8
	bbox	76 93 56 89
	frame	data/chars/3Mrbig2/c01c.gif
	frame	data/chars/3Mrbig2/c01b.gif
	frame	data/chars/3Mrbig2/a03.gif
	frame	data/chars/3Mrbig2/a04.gif
	frame	data/chars/3Mrbig2/a01.gif
		
anim	backwalk
	loop	1
	delay	12
	offset	104 190
	bbox	82 77 37 95
	sound	data/sounds/run.wav
	frame	data/chars/3Mrbig2/wk09.gif
	@cmd	spawnbind "dust" 1 1 1
	frame	data/chars/3Mrbig2/wk10.gif
	sound	data/sounds/run.wav
	frame	data/chars/3Mrbig2/wk11.gif
	frame	data/chars/3Mrbig2/wk11.gif
	frame	data/chars/3Mrbig2/wk11.gif
	frame	data/chars/3Mrbig2/wk11.gif
	frame	data/chars/3Mrbig2/wk11.gif
	frame	data/chars/3Mrbig2/wk10.gif
		
anim	block
	loop	0
	delay	7
	offset	104 190
	bbox	0 0 0 0
	frame	data/chars/3Mrbig2/a15.gif
	delay	2
	move	7
	frame	data/chars/3Mrbig2/blk01.gif
	frame	data/chars/3Mrbig2/blk01.gif
	frame	data/chars/3Mrbig2/blk01.gif
	frame	data/chars/3Mrbig2/blk01.gif
	frame	data/chars/3Mrbig2/blk02.gif
	frame	data/chars/3Mrbig2/blk02.gif
	frame	data/chars/3Mrbig2/blk02.gif
	frame	data/chars/3Mrbig2/blk03.gif
	frame	data/chars/3Mrbig2/blk03.gif
	frame	data/chars/3Mrbig2/blk03.gif
	frame	data/chars/3Mrbig2/blk04.gif
	frame	data/chars/3Mrbig2/blk04.gif
	frame	data/chars/3Mrbig2/blk04.gif
	frame	data/chars/3Mrbig2/blk05.gif
	frame	data/chars/3Mrbig2/blk05.gif
	frame	data/chars/3Mrbig2/blk05.gif
	frame	data/chars/3Mrbig2/blk06.gif
	frame	data/chars/3Mrbig2/blk06.gif
	frame	data/chars/3Mrbig2/blk06.gif
	frame	data/chars/3Mrbig2/blk07.gif
	frame	data/chars/3Mrbig2/blk07.gif
	move	0
	delay	7
	frame	data/chars/3Mrbig2/blk07.gif
	sound	data/sounds/mbig5.wav
	frame	data/chars/3Mrbig2/blk08.gif
	frame	data/chars/3Mrbig2/blk09.gif
	hitfx	data/sounds/beat4.wav
	delay	10
	attack	8 135 105 59 8 1 1 0 15 20
	frame	data/chars/3Mrbig2/blk10.gif
	frame	data/chars/3Mrbig2/blk11.gif
	attack	0 0 0 0
	delay	12
	frame	data/chars/3Mrbig2/blk09.gif
	@cmd	flip
	frame	data/chars/3Mrbig2/upper11.gif
	frame	data/chars/3Mrbig2/upper01.gif
	frame	data/chars/3Mrbig2/rise03.gif
		
anim	burn
	loop	0
	delay	25
	offset	104 190
	bbox	0 0 0 0
	landframe	3
	drawmethod	tintmode 4
	drawmethod	tintcolor 200_50_0
	@cmd	spawnbind "burn1" 1 1 1
	@cmd	spawnbind "burn2" 1 1 1
	@cmd	spawnbind "burn3" 1 1 1
	attack	78 98 30 45 5 1 0 0 13 0
	frame	data/chars/3Mrbig2/fall1.gif
	delay	15
	attack	64 130 50 25 5 1 0 0 13 0
	frame	data/chars/3Mrbig2/fall2.gif
	delay	500
	frame	data/chars/3Mrbig2/fall3.gif
	attack	0 0 0 0
	bbox	58 175 85 15
	delay	15
	frame	data/chars/3Mrbig2/fall4.gif
	frame	data/chars/3Mrbig2/fall5.gif
	frame	data/chars/3Mrbig2/fall4.gif
		
anim	death
	loop	0
	delay	14
	offset	104 190
	bbox	0 0 0 0
	@cmd	spawn01 "1up" 0 0 0
	frame	data/chars/3Mrbig2/fall4.gif
		
anim	fall
	loop	0
	delay	25
	offset	104 190
	bbox	75 82 40 70
	landframe	3
	attack	75 82 40 70 5 1 0 0 13 30
	frame	data/chars/3Mrbig2/fall1.gif
	delay	15
	bbox	57 114 90 40
	attack	57 114 91 45 5 1 0 0 13 30
	frame	data/chars/3Mrbig2/fall2.gif
	delay	500
	bbox	61 139 80 40
	attack	65 134 86 45 5 1 0 0 13 30
	frame	data/chars/3Mrbig2/fall3.gif
	delay	15
	attack	0 0 0 0
	bbox	60 178 85 15
	frame	data/chars/3Mrbig2/fall4.gif
	frame	data/chars/3Mrbig2/fall5.gif
	frame	data/chars/3Mrbig2/fall4.gif
		
anim	fall10
	loop	0
	delay	10
	offset	104 190
	bbox	80 70 55 94
	landframe	4
	attack	85 89 40 60 5 1 0 0 13 30
	frame	data/chars/3Mrbig2/pain6.gif
	delay	40
	frame	data/chars/3Mrbig2/pain7.gif
	delay	30
	bbox	59 110 86 50
	attack	57 114 91 45 5 1 0 0 13 30
	frame	data/chars/3Mrbig2/fall2.gif
	delay	300
	bbox	66 136 80 40
	attack	65 134 86 45 5 1 0 0 13 30
	frame	data/chars/3Mrbig2/fall3.gif
	delay	15
	attack	0 0 0 0
	bbox	60 178 85 15
	frame	data/chars/3Mrbig2/fall4.gif
	frame	data/chars/3Mrbig2/fall5.gif
	frame	data/chars/3Mrbig2/fall4.gif
		
anim	fall11
	loop	0
	delay	20
	offset	104 190
	bbox	61 185 90 5
	frame	data/chars/3Mrbig2/pain12.gif
	delay	35
	frame	data/chars/3Mrbig2/fall4.gif
		
anim	fall2
	loop	0
	delay	30
	offset	104 190
	bbox	80 70 55 94
	landframe	3
	attack	85 90 35 45 5 1 0 0 13 0
	frame	data/chars/3Mrbig2/pain7.gif
	delay	10
	bbox	59 110 86 50
	attack	64 125 55 25 5 1 0 0 13 0
	frame	data/chars/3Mrbig2/fall2.gif
	attack	0 0 0 0
	delay	300
	frame	data/chars/3Mrbig2/fall3.gif
	delay	15
	bbox	58 175 85 15
	frame	data/chars/3Mrbig2/fall4.gif
	frame	data/chars/3Mrbig2/fall5.gif
	frame	data/chars/3Mrbig2/fall4.gif
		
anim	fall4
	loop	0
	delay	6
	offset	104 190
	bbox	0 0 0 0
	jumpframe	0 1.2 1.5
	frame	data/chars/3Mrbig2/pain8.gif
	frame	data/chars/3Mrbig2/pain9.gif
	frame	data/chars/3Mrbig2/pain10.gif
	@cmd	leaper 0 0.2 0
	frame	data/chars/3Mrbig2/pain11.gif
	frame	data/chars/3Mrbig2/fall4.gif
	frame	data/chars/3Mrbig2/fall5.gif
	bbox	58 175 95 15
	frame	data/chars/3Mrbig2/fall4.gif
		
anim	fall7
	delay	1000
	offset	105 130
	frame	data/chars/3Mrbig2/slamck0.gif
	offset	100 110
	frame	data/chars/3Mrbig2/slamck1.gif
	offset	106 130
	frame	data/chars/3Mrbig2/slamck2.gif
	offset	115 125
	frame	data/chars/3Mrbig2/slamck3.gif
	offset	125 125
	frame	data/chars/3Mrbig2/slamck4.gif
	offset	108 122
	frame	data/chars/3Mrbig2/slamck5.gif
	offset	106 155
	frame	data/chars/3Mrbig2/slamck6.gif
	offset	125 140
	frame	data/chars/3Mrbig2/slamck7.gif
	offset	120 105
	frame	data/chars/3Mrbig2/slamck8.gif
	offset	100 130
	frame	data/chars/3Mrbig2/slamck9.gif
	offset	105 130
	frame	data/chars/3Mrbig2/slamck10.gif
	offset	105 130
	frame	data/chars/3Mrbig2/slamck11.gif
	offset	115 125
	frame	data/chars/3Mrbig2/slamck12.gif
	offset	115 125
	frame	data/chars/3Mrbig2/slamck13.gif
	offset	115 125
	frame	data/chars/3Mrbig2/slamck14.gif
	offset	115 125
	frame	data/chars/3Mrbig2/slamck15.gif
		
anim	fall9
	loop	0
	delay	10
	offset	104 190
	bbox	75 82 40 70
	quakeframe	2 5 5
	landframe	2 dust
	attack	75 82 40 70 5 1 0 0 13 30
	frame	data/chars/3Mrbig2/fall1.gif
	delay	350
	offset	104 185
	bbox	57 114 90 40
	attack	57 114 91 45 5 1 0 0 13 30
	frame	data/chars/3Mrbig2/fall2.gif
	delay	2
	offset	104 180
	move	-4
	bbox	61 139 80 40
	attack	65 134 86 45 5 1 0 0 13 30
	frame	data/chars/3Mrbig2/fall3.gif
	frame	data/chars/3Mrbig2/fall3.gif
	frame	data/chars/3Mrbig2/fall3.gif
	@cmd	looper 3 5
	offset	104 190
	move	-3
	attack	0 0 0 0
	bbox	0 0 0 0
	frame	data/chars/3Mrbig2/fall4.gif
	frame	data/chars/3Mrbig2/fall4.gif
	frame	data/chars/3Mrbig2/fall4.gif
	@cmd	looper 6 4
	move	-2
	frame	data/chars/3Mrbig2/fall5.gif
	frame	data/chars/3Mrbig2/fall5.gif
	frame	data/chars/3Mrbig2/fall5.gif
	loop	0
	delay	15
	move	0
	bbox	60 178 85 15
	frame	data/chars/3Mrbig2/fall4.gif
		
anim	follow1
	loop	0
	delay	6
	offset	104 190
	bbox	0 0 0 0
	fastattack	1
	frame	data/chars/3Mrbig2/a03.gif
	frame	data/chars/3Mrbig2/a04.gif
	frame	data/chars/3Mrbig2/a05.gif
	frame	data/chars/3Mrbig2/a06.gif
	attack3	105 70 90 65 8 0 0 0 15 18
	frame	data/chars/3Mrbig2/a07.gif
	frame	data/chars/3Mrbig2/a08.gif
	attack3	0 0 0 0
	frame	data/chars/3Mrbig2/a06.gif
	delay	2
	move	5
	frame	data/chars/3Mrbig2/a09.gif
	frame	data/chars/3Mrbig2/a09.gif
	frame	data/chars/3Mrbig2/a09.gif
	frame	data/chars/3Mrbig2/a10.gif
	frame	data/chars/3Mrbig2/a10.gif
	frame	data/chars/3Mrbig2/a10.gif
	attack3	115 35 80 100 8 1 0 1 15 18
	dropv	4 1
	frame	data/chars/3Mrbig2/a11.gif
	frame	data/chars/3Mrbig2/a11.gif
	frame	data/chars/3Mrbig2/a11.gif
	frame	data/chars/3Mrbig2/a12.gif
	frame	data/chars/3Mrbig2/a12.gif
	frame	data/chars/3Mrbig2/a12.gif
	move	0
	delay	8
	attack3	0 0 0 0
	frame	data/chars/3Mrbig2/a13.gif
	@cmd	spawnbind "pw12" 1 1 1
	frame	data/chars/3Mrbig2/a14.gif
	delay	3
	move	5
	frame	data/chars/3Mrbig2/a15.gif
	frame	data/chars/3Mrbig2/a15.gif
	frame	data/chars/3Mrbig2/a15.gif
	hitfx	data/sounds/beat4.wav
	hitflash	flashscreen1
	frame	data/chars/3Mrbig2/a16.gif
	frame	data/chars/3Mrbig2/a16.gif
	frame	data/chars/3Mrbig2/a16.gif
	attack	105 65 90 70 8 1 0 0 20 18
	dropv	6 1
	frame	data/chars/3Mrbig2/a17.gif
	frame	data/chars/3Mrbig2/a17.gif
	frame	data/chars/3Mrbig2/a17.gif
	frame	data/chars/3Mrbig2/a18.gif
	frame	data/chars/3Mrbig2/a18.gif
	frame	data/chars/3Mrbig2/a18.gif
	move	0
	delay	22
	frame	data/chars/3Mrbig2/a18.gif
	attack	0 0 0 0
	delay	14
	frame	data/chars/3Mrbig2/a15.gif
	frame	data/chars/3Mrbig2/a14.gif
		
anim	follow10
	loop	0
	delay	35
	offset	110 190
	bbox	0 0 0 0
	followanim	10
	followcond	1
	jumpframe	0 4 -2
	landframe	15 dust
	frame	data/chars/3Mrbig2/rb02.gif
	delay	12
	frame	data/chars/3Mrbig2/rb03.gif
	delay	6
	frame	data/chars/3Mrbig2/rb04.gif
	@cmd	attack1 -110 40 20 "ANI_FOLLOW11"
	frame	data/chars/3Mrbig2/rb04.gif
	@cmd	attack1 -110 40 20 "ANI_FOLLOW11"
	frame	data/chars/3Mrbig2/rb04.gif
	@cmd	attack1 -110 40 20 "ANI_FOLLOW11"
	frame	data/chars/3Mrbig2/rb04.gif
	@cmd	attack1 -110 40 20 "ANI_FOLLOW11"
	frame	data/chars/3Mrbig2/rb04.gif
	@cmd	attack1 -110 40 20 "ANI_FOLLOW11"
	frame	data/chars/3Mrbig2/rb04.gif
	@cmd	attack1 -110 40 20 "ANI_FOLLOW11"
	frame	data/chars/3Mrbig2/rb04.gif
	@cmd	attack1 -110 40 20 "ANI_FOLLOW11"
	frame	data/chars/3Mrbig2/rb04.gif
	@cmd	attack1 -110 40 20 "ANI_FOLLOW11"
	frame	data/chars/3Mrbig2/rb04.gif
	@cmd	attack1 -110 40 20 "ANI_FOLLOW11"
	frame	data/chars/3Mrbig2/rb04.gif
	@cmd	attack1 -110 40 20 "ANI_FOLLOW11"
	frame	data/chars/3Mrbig2/rb04.gif
	@cmd	attack1 -110 40 20 "ANI_FOLLOW11"
	frame	data/chars/3Mrbig2/rb04.gif
	@cmd	attack1 -110 40 20 "ANI_FOLLOW11"
	frame	data/chars/3Mrbig2/rb04.gif
	@cmd	flip
	frame	data/chars/3Mrbig2/a05.gif
	frame	data/chars/3Mrbig2/e00.gif
	frame	data/chars/3Mrbig2/rise03.gif
		
anim	follow11
	loop	0
	delay	12
	offset	110 190
	bbox	0 0 0 0
	jumpframe	0 2 -1
	landframe	3 dust
	hitfx	data/sounds/beat5.wav
	frame	data/chars/3Mrbig2/rb04.gif
	attack	30 90 100 85 8 1 0 0 35 22
	dropv	3 4
	delay	50
	frame	data/chars/3Mrbig2/rb05.gif
	attack	0 0 0 0
	delay	100
	frame	data/chars/3Mrbig2/rb06.gif
	delay	14
	@cmd	flip
	frame	data/chars/3Mrbig2/a05.gif
	frame	data/chars/3Mrbig2/rise03.gif
		
anim	follow12
	loop	0
	delay	250
	offset	104 190
	bbox	0 0 0 0
	jumpframe	1 6 2
	landframe	2 dust
	custentity	mbdark
	spawnframe	6 20 40 25 1
	@cmd	spawn01 "xblk" 300 1 1
	frame	data/chars/3Mrbig2/spawn04.gif
	frame	data/chars/3Mrbig2/spawn01.gif
	delay	14
	frame	data/chars/3Mrbig2/spawn02.gif
	frame	data/chars/3Mrbig2/spawn03.gif
	delay	200
	frame	data/chars/3Mrbig2/spawn04.gif
	frame	data/chars/3Mrbig2/spawn04.gif
	frame	data/chars/3Mrbig2/spawn04.gif
	delay	14
	frame	data/chars/3Mrbig2/spawn04.gif
	frame	data/chars/3Mrbig2/spawn05.gif
	frame	data/chars/3Mrbig2/spawn06.gif
	frame	data/chars/3Mrbig2/spawn07.gif
	frame	data/chars/3Mrbig2/spawn08.gif
	frame	data/chars/3Mrbig2/spawn09.gif
	frame	data/chars/3Mrbig2/spawn10.gif
	frame	data/chars/3Mrbig2/spawn11.gif
	frame	data/chars/3Mrbig2/spawn12.gif
	frame	data/chars/3Mrbig2/spawn13.gif
	frame	data/chars/3Mrbig2/spawn14.gif
	frame	data/chars/3Mrbig2/spawn15.gif
	frame	data/chars/3Mrbig2/spawn16.gif
	offset	178 190
	frame	data/chars/3Mrbig2/xspawn.gif
	frame	data/chars/3Mrbig2/spawn17.gif
	frame	data/chars/3Mrbig2/xspawn.gif
	frame	data/chars/3Mrbig2/spawn18.gif
	frame	data/chars/3Mrbig2/xspawn.gif
	frame	data/chars/3Mrbig2/spawn19.gif
	frame	data/chars/3Mrbig2/xspawn.gif
	frame	data/chars/3Mrbig2/spawn20.gif
	frame	data/chars/3Mrbig2/xspawn.gif
	frame	data/chars/3Mrbig2/spawn22.gif
	frame	data/chars/3Mrbig2/xspawn.gif
	frame	data/chars/3Mrbig2/spawn23.gif
	frame	data/chars/3Mrbig2/xspawn.gif
	frame	data/chars/3Mrbig2/spawn24.gif
	frame	data/chars/3Mrbig2/xspawn.gif
	offset	104 190
	frame	data/chars/3Mrbig2/spawn25.gif
	frame	data/chars/3Mrbig2/spawn26.gif
	frame	data/chars/3Mrbig2/spawn27.gif
	frame	data/chars/3Mrbig2/spawn28.gif
	frame	data/chars/3Mrbig2/spawn29.gif
	frame	data/chars/3Mrbig2/spawn30.gif
	frame	data/chars/3Mrbig2/spawn31.gif
	frame	data/chars/3Mrbig2/spawn32.gif
	frame	data/chars/3Mrbig2/spawn33.gif
	frame	data/chars/3Mrbig2/spawn34.gif
	frame	data/chars/3Mrbig2/spawn35.gif
	frame	data/chars/3Mrbig2/spawn36.gif
	frame	data/chars/3Mrbig2/spawn37.gif
	frame	data/chars/3Mrbig2/spawn38.gif
	frame	data/chars/3Mrbig2/spawn39.gif
	frame	data/chars/3Mrbig2/spawn40.gif
	frame	data/chars/3Mrbig2/spawn41.gif
	frame	data/chars/3Mrbig2/spawn42.gif
	frame	data/chars/3Mrbig2/spawn43.gif
