name      gunguy1
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu02.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu01.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu02.gif

	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu01.gif
	delay	14
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu00.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/idle01.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu00.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/idle01.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu00.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/idle01.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu00.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/idle01.gif
	@cmd	beidle
	frame	data/chars/misc/car/Mtruck/gunguy1/gungyu00.gif

		
anim	idle
	delay	5
	loop	1
	offset	70 105
	frame	data/chars/misc/car/Mtruck/gunguy1/idle01.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/idle02.gif
	@cmd	attack1 -70 105 230 "ANI_ATTACK1"
	frame	data/chars/misc/car/Mtruck/gunguy1/idle01.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/idle02.gif





anim	spawn
	delay	500
	loop	0
	offset	70 105
	frame	data/chars/misc/car/Mtruck/gunguy1/idle01.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/idle01.gif
	frame	data/chars/misc/car/Mtruck/gunguy1/idle01.gif









		
#|edited by openBor Stats v 0.53
		
