name		ufd3
	frame	data/chars/beyond/2ufd3/det06.gif
	@cmd	spawnGun5 "fdpwr3" 50 14 5 2 "ANI_FOLLOW2"
	frame	data/chars/beyond/2ufd3/det03.gif
	frame	data/chars/beyond/2ufd3/det06.gif
	frame	data/chars/beyond/2ufd3/det04.gif
	@cmd	spawnGun5 "fdpwr3" -50 14 5 3 "ANI_FOLLOW2"
	frame	data/chars/beyond/2ufd3/det06.gif
	frame	data/chars/beyond/2ufd3/det05.gif
	frame	data/chars/beyond/2ufd3/det06.gif
	frame	data/chars/beyond/2ufd3/det02.gif
	frame	data/chars/beyond/2ufd3/det06.gif
	frame	data/chars/beyond/2ufd3/det03.gif
	frame	data/chars/beyond/2ufd3/det06.gif
	frame	data/chars/beyond/2ufd3/det04.gif
	frame	data/chars/beyond/2ufd3/det06.gif
	frame	data/chars/beyond/2ufd3/det05.gif
	frame	data/chars/beyond/2ufd3/det06.gif
	frame	data/chars/beyond/2ufd3/det02.gif
	frame	data/chars/beyond/2ufd3/det06.gif
	frame	data/chars/beyond/2ufd3/det03.gif
	frame	data/chars/beyond/2ufd3/det06.gif
	frame	data/chars/beyond/2ufd3/det04.gif
	frame	data/chars/beyond/2ufd3/det06.gif
	frame	data/chars/beyond/2ufd3/det05.gif
	frame	data/chars/beyond/2ufd3/det06.gif
	frame	data/chars/beyond/2ufd3/det02.gif
	@cmd	killgun 2 0
	@cmd	killgun 3 0
	frame	data/chars/beyond/2ufd3/det06.gif
	frame	data/chars/beyond/2ufd3/det03.gif
	frame	data/chars/beyond/2ufd3/det06.gif
	frame	data/chars/beyond/2ufd3/det04.gif
	frame	data/chars/beyond/2ufd3/det06.gif
	frame	data/chars/beyond/2ufd3/det05.gif
	frame	data/chars/beyond/2ufd3/det06.gif

		
anim	fall
	loop	0
	delay	5
	offset	130 200
	bbox	100 80 70 80
	frame	data/chars/beyond/2ufd3/a01.gif
		
anim	idle
	loop	1
	delay	8
	offset	130 200
	bbox	100 80 70 80
	frame	data/chars/beyond/2ufd3/idle01.gif
	@cmd	clearL
	frame	data/chars/beyond/2ufd3/idle02.gif
	frame	data/chars/beyond/2ufd3/idle03.gif
	frame	data/chars/beyond/2ufd3/idle04.gif
	frame	data/chars/beyond/2ufd3/idle05.gif
	frame	data/chars/beyond/2ufd3/idle06.gif
		
anim	pain
	loop	0
	delay	5
	offset	130 200
	bbox	100 80 70 80
	@cmd	dasher 3 0 0
	frame	data/chars/beyond/2ufd3/pain1.gif
	frame	data/chars/beyond/2ufd3/pain2.gif
	frame	data/chars/beyond/2ufd3/pain3.gif
	frame	data/chars/beyond/2ufd3/pain4.gif
	@cmd	dasher 2.5 0 0
	delay	3
	frame	data/chars/beyond/2ufd3/pain5.gif
	frame	data/chars/beyond/2ufd3/pain6.gif
	frame	data/chars/beyond/2ufd3/pain7.gif
	frame	data/chars/beyond/2ufd3/pain6.gif
	frame	data/chars/beyond/2ufd3/pain5.gif
	frame	data/chars/beyond/2ufd3/pain4.gif
	@cmd	dasher 1.5 0 0
	frame	data/chars/beyond/2ufd3/pain3.gif
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd3/pain4.gif
	frame	data/chars/beyond/2ufd3/pain7.gif
	frame	data/chars/beyond/2ufd3/pain8.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd3/pain7.gif
	frame	data/chars/beyond/2ufd3/pain4.gif
		
anim	pain2
	loop	0
	delay	5
	offset	130 200
	bbox	100 80 70 80
	@cmd	dasher -3 0 0
	frame	data/chars/beyond/2ufd3/pain1.gif
	frame	data/chars/beyond/2ufd3/pain2.gif
	frame	data/chars/beyond/2ufd3/pain3.gif
	frame	data/chars/beyond/2ufd3/pain4.gif
	@cmd	dasher -2.5 0 0
	delay	3
	frame	data/chars/beyond/2ufd3/pain5.gif
	frame	data/chars/beyond/2ufd3/pain6.gif
	frame	data/chars/beyond/2ufd3/pain7.gif
	frame	data/chars/beyond/2ufd3/pain6.gif
	frame	data/chars/beyond/2ufd3/pain5.gif
	frame	data/chars/beyond/2ufd3/pain4.gif
	@cmd	dasher -1.5 0 0
	frame	data/chars/beyond/2ufd3/pain3.gif
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd3/pain4.gif
	frame	data/chars/beyond/2ufd3/pain7.gif
	frame	data/chars/beyond/2ufd3/pain8.gif
	@cmd	stop
	frame	data/chars/beyond/2ufd3/pain7.gif
	frame	data/chars/beyond/2ufd3/pain4.gif
		
anim	rise
	loop	0
	delay	5
	offset	130 200
	bbox	100 80 70 80
	frame	data/chars/beyond/2ufd3/a01.gif
		
anim	spawn
	loop	0
	delay	5
	offset	130 200
	bbox	0 0 0 0
	frame	data/chars/beyond/2ufd3/idle01.gif
	@cmd	spawnGun "ufdlg1" 45 60 -1 2
	frame	data/chars/beyond/2ufd3/idle01.gif
		
#|edited by openBor Stats v 0.53
		
