name	kagatv
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif


	delay	8
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif



	delay	16
	frame	data/bgs/24lvl/bck/tv01.gif
	frame	data/bgs/24lvl/bck/tv02.gif
	frame	data/bgs/24lvl/bck/tv01.gif
	frame	data/bgs/24lvl/bck/tv02.gif
	frame	data/bgs/24lvl/bck/tv01.gif
	frame	data/bgs/24lvl/bck/tv02.gif


	frame	data/bgs/24lvl/bck/tv07.gif
	frame	data/bgs/24lvl/bck/tv08.gif
	frame	data/bgs/24lvl/bck/tv07.gif
	frame	data/bgs/24lvl/bck/tv08.gif
	frame	data/bgs/24lvl/bck/tv07.gif
	frame	data/bgs/24lvl/bck/tv08.gif
	frame	data/bgs/24lvl/bck/tv07.gif
	frame	data/bgs/24lvl/bck/tv08.gif
	frame	data/bgs/24lvl/bck/tv07.gif
	frame	data/bgs/24lvl/bck/tv08.gif
	frame	data/bgs/24lvl/bck/tv07.gif
	frame	data/bgs/24lvl/bck/tv08.gif
	frame	data/bgs/24lvl/bck/tv07.gif
	frame	data/bgs/24lvl/bck/tv08.gif
	frame	data/bgs/24lvl/bck/tv07.gif
	frame	data/bgs/24lvl/bck/tv08.gif
	frame	data/bgs/24lvl/bck/tv07.gif
	frame	data/bgs/24lvl/bck/tv08.gif
	frame	data/bgs/24lvl/bck/tv07.gif
	frame	data/bgs/24lvl/bck/tv08.gif
	frame	data/bgs/24lvl/bck/tv07.gif
	frame	data/bgs/24lvl/bck/tv08.gif
	frame	data/bgs/24lvl/bck/tv07.gif
	frame	data/bgs/24lvl/bck/tv08.gif



	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif


	frame	data/bgs/24lvl/bck/tv11.gif
	frame	data/bgs/24lvl/bck/tv12.gif
	frame	data/bgs/24lvl/bck/tv13.gif
	frame	data/bgs/24lvl/bck/tv14.gif

	frame	data/bgs/24lvl/bck/tv11.gif
	frame	data/bgs/24lvl/bck/tv12.gif
	frame	data/bgs/24lvl/bck/tv13.gif
	frame	data/bgs/24lvl/bck/tv14.gif

	frame	data/bgs/24lvl/bck/tv11.gif
	frame	data/bgs/24lvl/bck/tv12.gif
	frame	data/bgs/24lvl/bck/tv13.gif
	frame	data/bgs/24lvl/bck/tv14.gif

	frame	data/bgs/24lvl/bck/tv11.gif
	frame	data/bgs/24lvl/bck/tv12.gif
	frame	data/bgs/24lvl/bck/tv13.gif
	frame	data/bgs/24lvl/bck/tv14.gif

	frame	data/bgs/24lvl/bck/tv11.gif
	frame	data/bgs/24lvl/bck/tv12.gif
	frame	data/bgs/24lvl/bck/tv13.gif
	frame	data/bgs/24lvl/bck/tv14.gif

	frame	data/bgs/24lvl/bck/tv11.gif
	frame	data/bgs/24lvl/bck/tv12.gif
	frame	data/bgs/24lvl/bck/tv13.gif
	frame	data/bgs/24lvl/bck/tv14.gif

	frame	data/bgs/24lvl/bck/tv11.gif
	frame	data/bgs/24lvl/bck/tv12.gif
	frame	data/bgs/24lvl/bck/tv13.gif
	frame	data/bgs/24lvl/bck/tv14.gif


	delay	8
	frame	data/bgs/24lvl/bck/tv03.gif
	frame	data/bgs/24lvl/bck/tv04.gif
	frame	data/bgs/24lvl/bck/tv05.gif
	frame	data/bgs/24lvl/bck/tv06.gif

	frame	data/bgs/24lvl/bck/tv03.gif
	frame	data/bgs/24lvl/bck/tv04.gif
	frame	data/bgs/24lvl/bck/tv05.gif
	frame	data/bgs/24lvl/bck/tv06.gif

	frame	data/bgs/24lvl/bck/tv03.gif
	frame	data/bgs/24lvl/bck/tv04.gif
	frame	data/bgs/24lvl/bck/tv05.gif
	frame	data/bgs/24lvl/bck/tv06.gif

	frame	data/bgs/24lvl/bck/tv03.gif
	frame	data/bgs/24lvl/bck/tv04.gif
	frame	data/bgs/24lvl/bck/tv05.gif
	frame	data/bgs/24lvl/bck/tv06.gif

	frame	data/bgs/24lvl/bck/tv03.gif
	frame	data/bgs/24lvl/bck/tv04.gif
	frame	data/bgs/24lvl/bck/tv05.gif
	frame	data/bgs/24lvl/bck/tv06.gif

	frame	data/bgs/24lvl/bck/tv03.gif
	frame	data/bgs/24lvl/bck/tv04.gif
	frame	data/bgs/24lvl/bck/tv05.gif
	frame	data/bgs/24lvl/bck/tv06.gif

	frame	data/bgs/24lvl/bck/tv03.gif
	frame	data/bgs/24lvl/bck/tv04.gif
	frame	data/bgs/24lvl/bck/tv05.gif
	frame	data/bgs/24lvl/bck/tv06.gif

	frame	data/bgs/24lvl/bck/tv03.gif
	frame	data/bgs/24lvl/bck/tv04.gif
	frame	data/bgs/24lvl/bck/tv05.gif
	frame	data/bgs/24lvl/bck/tv06.gif

	frame	data/bgs/24lvl/bck/tv03.gif
	frame	data/bgs/24lvl/bck/tv04.gif
	frame	data/bgs/24lvl/bck/tv05.gif
	frame	data/bgs/24lvl/bck/tv06.gif

	frame	data/bgs/24lvl/bck/tv03.gif
	frame	data/bgs/24lvl/bck/tv04.gif
	frame	data/bgs/24lvl/bck/tv05.gif
	frame	data/bgs/24lvl/bck/tv06.gif

	frame	data/bgs/24lvl/bck/tv03.gif
	frame	data/bgs/24lvl/bck/tv04.gif
	frame	data/bgs/24lvl/bck/tv05.gif
	frame	data/bgs/24lvl/bck/tv06.gif

	delay	16
	frame	data/bgs/24lvl/bck/tv11.gif
	frame	data/bgs/24lvl/bck/tv12.gif
	frame	data/bgs/24lvl/bck/tv13.gif
	frame	data/bgs/24lvl/bck/tv14.gif
	frame	data/bgs/24lvl/bck/tv11.gif
	frame	data/bgs/24lvl/bck/tv12.gif
	frame	data/bgs/24lvl/bck/tv13.gif
	frame	data/bgs/24lvl/bck/tv14.gif
	frame	data/bgs/24lvl/bck/tv11.gif
	frame	data/bgs/24lvl/bck/tv12.gif
	frame	data/bgs/24lvl/bck/tv13.gif
	frame	data/bgs/24lvl/bck/tv14.gif
	frame	data/bgs/24lvl/bck/tv11.gif
	frame	data/bgs/24lvl/bck/tv12.gif
	frame	data/bgs/24lvl/bck/tv13.gif
	frame	data/bgs/24lvl/bck/tv14.gif
	frame	data/bgs/24lvl/bck/tv11.gif
	frame	data/bgs/24lvl/bck/tv12.gif
	frame	data/bgs/24lvl/bck/tv13.gif
	frame	data/bgs/24lvl/bck/tv14.gif
	frame	data/bgs/24lvl/bck/tv11.gif
	frame	data/bgs/24lvl/bck/tv12.gif
	frame	data/bgs/24lvl/bck/tv13.gif
	frame	data/bgs/24lvl/bck/tv14.gif



	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif
	frame	data/bgs/24lvl/bck/tv10.gif
	frame	data/bgs/24lvl/bck/tv09.gif






	delay	8
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif

	delay	16
	frame	data/bgs/24lvl/bck/tv15.gif
	frame	data/bgs/24lvl/bck/tv16.gif
	frame	data/bgs/24lvl/bck/tv15.gif
	frame	data/bgs/24lvl/bck/tv16.gif
	frame	data/bgs/24lvl/bck/tv15.gif
	frame	data/bgs/24lvl/bck/tv16.gif

	frame	data/bgs/24lvl/bck/tv23.gif
	frame	data/bgs/24lvl/bck/tv24.gif
	frame	data/bgs/24lvl/bck/tv25.gif
	frame	data/bgs/24lvl/bck/tv26.gif

	frame	data/bgs/24lvl/bck/tv23.gif
	frame	data/bgs/24lvl/bck/tv24.gif
	frame	data/bgs/24lvl/bck/tv25.gif
	frame	data/bgs/24lvl/bck/tv26.gif

	frame	data/bgs/24lvl/bck/tv23.gif
	frame	data/bgs/24lvl/bck/tv24.gif
	frame	data/bgs/24lvl/bck/tv25.gif
	frame	data/bgs/24lvl/bck/tv26.gif

	frame	data/bgs/24lvl/bck/tv23.gif
	frame	data/bgs/24lvl/bck/tv24.gif
	frame	data/bgs/24lvl/bck/tv25.gif
	frame	data/bgs/24lvl/bck/tv26.gif



	delay	16
	frame	data/bgs/24lvl/bck/tv17.gif
	frame	data/bgs/24lvl/bck/tv18.gif
	frame	data/bgs/24lvl/bck/tv19.gif
	frame	data/bgs/24lvl/bck/tv20.gif

	frame	data/bgs/24lvl/bck/tv17.gif
	frame	data/bgs/24lvl/bck/tv18.gif
	frame	data/bgs/24lvl/bck/tv19.gif
	frame	data/bgs/24lvl/bck/tv20.gif

	frame	data/bgs/24lvl/bck/tv17.gif
	frame	data/bgs/24lvl/bck/tv18.gif
	frame	data/bgs/24lvl/bck/tv19.gif
	frame	data/bgs/24lvl/bck/tv20.gif

	frame	data/bgs/24lvl/bck/tv17.gif
	frame	data/bgs/24lvl/bck/tv18.gif
	frame	data/bgs/24lvl/bck/tv19.gif
	frame	data/bgs/24lvl/bck/tv20.gif

	frame	data/bgs/24lvl/bck/tv17.gif
	frame	data/bgs/24lvl/bck/tv18.gif
	frame	data/bgs/24lvl/bck/tv19.gif
	frame	data/bgs/24lvl/bck/tv20.gif

	frame	data/bgs/24lvl/bck/tv17.gif
	frame	data/bgs/24lvl/bck/tv18.gif
	frame	data/bgs/24lvl/bck/tv19.gif
	frame	data/bgs/24lvl/bck/tv20.gif

	delay	16
	frame	data/bgs/24lvl/bck/tv21.gif
	frame	data/bgs/24lvl/bck/tv22.gif
	frame	data/bgs/24lvl/bck/tv21.gif
	frame	data/bgs/24lvl/bck/tv22.gif
	frame	data/bgs/24lvl/bck/tv21.gif
	frame	data/bgs/24lvl/bck/tv22.gif
	frame	data/bgs/24lvl/bck/tv21.gif
	frame	data/bgs/24lvl/bck/tv22.gif
	frame	data/bgs/24lvl/bck/tv21.gif
	frame	data/bgs/24lvl/bck/tv22.gif
	frame	data/bgs/24lvl/bck/tv21.gif
	frame	data/bgs/24lvl/bck/tv22.gif
	frame	data/bgs/24lvl/bck/tv21.gif
	frame	data/bgs/24lvl/bck/tv22.gif
	frame	data/bgs/24lvl/bck/tv21.gif
	frame	data/bgs/24lvl/bck/tv22.gif
	frame	data/bgs/24lvl/bck/tv21.gif
	frame	data/bgs/24lvl/bck/tv22.gif

	frame	data/bgs/24lvl/bck/tv27.gif
	frame	data/bgs/24lvl/bck/tv28.gif
	frame	data/bgs/24lvl/bck/tv27.gif
	frame	data/bgs/24lvl/bck/tv28.gif
	frame	data/bgs/24lvl/bck/tv27.gif
	frame	data/bgs/24lvl/bck/tv28.gif
	frame	data/bgs/24lvl/bck/tv27.gif
	frame	data/bgs/24lvl/bck/tv28.gif
	frame	data/bgs/24lvl/bck/tv27.gif
	frame	data/bgs/24lvl/bck/tv28.gif
	frame	data/bgs/24lvl/bck/tv27.gif
	frame	data/bgs/24lvl/bck/tv28.gif
	frame	data/bgs/24lvl/bck/tv27.gif
	frame	data/bgs/24lvl/bck/tv28.gif
	frame	data/bgs/24lvl/bck/tv27.gif
	frame	data/bgs/24lvl/bck/tv28.gif
	frame	data/bgs/24lvl/bck/tv27.gif
	frame	data/bgs/24lvl/bck/tv28.gif

	frame	data/bgs/24lvl/bck/tv23.gif
	frame	data/bgs/24lvl/bck/tv24.gif
	frame	data/bgs/24lvl/bck/tv23.gif
	frame	data/bgs/24lvl/bck/tv24.gif
	frame	data/bgs/24lvl/bck/tv23.gif
	frame	data/bgs/24lvl/bck/tv24.gif
	frame	data/bgs/24lvl/bck/tv23.gif
	frame	data/bgs/24lvl/bck/tv24.gif
	frame	data/bgs/24lvl/bck/tv23.gif
	frame	data/bgs/24lvl/bck/tv24.gif


	frame	data/bgs/24lvl/bck/tv25.gif
	frame	data/bgs/24lvl/bck/tv26.gif
	frame	data/bgs/24lvl/bck/tv25.gif
	frame	data/bgs/24lvl/bck/tv26.gif
	frame	data/bgs/24lvl/bck/tv25.gif
	frame	data/bgs/24lvl/bck/tv26.gif
	frame	data/bgs/24lvl/bck/tv25.gif
	frame	data/bgs/24lvl/bck/tv26.gif
	frame	data/bgs/24lvl/bck/tv25.gif
	frame	data/bgs/24lvl/bck/tv26.gif


	delay	8
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif

	delay	5
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif
	frame	data/bgs/24lvl/bck/tv29.gif
	frame	data/bgs/24lvl/bck/tv30.gif
	frame	data/bgs/24lvl/bck/tv31.gif
	frame	data/bgs/24lvl/bck/tv32.gif


	delay	6		
	frame	data/bgs/24lvl/bck/tv35.gif
	frame	data/bgs/24lvl/bck/tv36.gif
	frame	data/bgs/24lvl/bck/tv37.gif
	frame	data/bgs/24lvl/bck/tv38.gif

	frame	data/bgs/24lvl/bck/tv35.gif
	frame	data/bgs/24lvl/bck/tv36.gif
	frame	data/bgs/24lvl/bck/tv37.gif
	frame	data/bgs/24lvl/bck/tv38.gif

	frame	data/bgs/24lvl/bck/tv35.gif
	frame	data/bgs/24lvl/bck/tv36.gif
	frame	data/bgs/24lvl/bck/tv37.gif
	frame	data/bgs/24lvl/bck/tv38.gif

	frame	data/bgs/24lvl/bck/tv35.gif
	frame	data/bgs/24lvl/bck/tv36.gif
	frame	data/bgs/24lvl/bck/tv37.gif
	frame	data/bgs/24lvl/bck/tv38.gif

	frame	data/bgs/24lvl/bck/tv35.gif
	frame	data/bgs/24lvl/bck/tv36.gif
	frame	data/bgs/24lvl/bck/tv37.gif
	frame	data/bgs/24lvl/bck/tv38.gif
	frame	data/bgs/24lvl/bck/tv35.gif


	frame	data/bgs/24lvl/bck/tv39.gif
	frame	data/bgs/24lvl/bck/tv40.gif
	frame	data/bgs/24lvl/bck/tv41.gif
	frame	data/bgs/24lvl/bck/tv42.gif
	frame	data/bgs/24lvl/bck/tv43.gif
	frame	data/bgs/24lvl/bck/tv44.gif
	frame	data/bgs/24lvl/bck/tv45.gif
	frame	data/bgs/24lvl/bck/tv46.gif

	frame	data/bgs/24lvl/bck/tv39.gif
	frame	data/bgs/24lvl/bck/tv40.gif
	frame	data/bgs/24lvl/bck/tv41.gif
	frame	data/bgs/24lvl/bck/tv42.gif
	frame	data/bgs/24lvl/bck/tv43.gif
	frame	data/bgs/24lvl/bck/tv44.gif
	frame	data/bgs/24lvl/bck/tv45.gif
	frame	data/bgs/24lvl/bck/tv46.gif

	frame	data/bgs/24lvl/bck/tv39.gif
	frame	data/bgs/24lvl/bck/tv40.gif
	frame	data/bgs/24lvl/bck/tv41.gif
	frame	data/bgs/24lvl/bck/tv42.gif
	frame	data/bgs/24lvl/bck/tv43.gif
	frame	data/bgs/24lvl/bck/tv44.gif
	frame	data/bgs/24lvl/bck/tv45.gif
	frame	data/bgs/24lvl/bck/tv46.gif

	frame	data/bgs/24lvl/bck/tv39.gif
	frame	data/bgs/24lvl/bck/tv40.gif
	frame	data/bgs/24lvl/bck/tv41.gif
	frame	data/bgs/24lvl/bck/tv42.gif
	frame	data/bgs/24lvl/bck/tv43.gif
	frame	data/bgs/24lvl/bck/tv44.gif
	frame	data/bgs/24lvl/bck/tv45.gif
	frame	data/bgs/24lvl/bck/tv46.gif

	frame	data/bgs/24lvl/bck/tv39.gif
	frame	data/bgs/24lvl/bck/tv40.gif
	frame	data/bgs/24lvl/bck/tv41.gif
	frame	data/bgs/24lvl/bck/tv42.gif
	frame	data/bgs/24lvl/bck/tv43.gif
	frame	data/bgs/24lvl/bck/tv44.gif
	frame	data/bgs/24lvl/bck/tv45.gif


	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif

	frame	data/bgs/24lvl/bck/tv46.gif
	frame	data/bgs/24lvl/bck/tv47.gif
	frame	data/bgs/24lvl/bck/tv48.gif
	frame	data/bgs/24lvl/bck/tv49.gif



	delay	8
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif
	frame	data/bgs/24lvl/bck/tv33.gif
	frame	data/bgs/24lvl/bck/tv34.gif



	frame	data/bgs/24lvl/bck/tv51.gif
	frame	data/bgs/24lvl/bck/tv52.gif
	frame	data/bgs/24lvl/bck/tv53.gif
	frame	data/bgs/24lvl/bck/tv54.gif

	frame	data/bgs/24lvl/bck/tv51.gif
	frame	data/bgs/24lvl/bck/tv52.gif
	frame	data/bgs/24lvl/bck/tv53.gif
	frame	data/bgs/24lvl/bck/tv54.gif

	frame	data/bgs/24lvl/bck/tv51.gif
	frame	data/bgs/24lvl/bck/tv52.gif
	frame	data/bgs/24lvl/bck/tv53.gif
	frame	data/bgs/24lvl/bck/tv54.gif

	frame	data/bgs/24lvl/bck/tv51.gif
	frame	data/bgs/24lvl/bck/tv52.gif
	frame	data/bgs/24lvl/bck/tv53.gif
	frame	data/bgs/24lvl/bck/tv54.gif


#--------------

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
	frame	data/bgs/24lvl/bck/tv58.gif

	frame	data/bgs/24lvl/bck/tv55.gif
	frame	data/bgs/24lvl/bck/tv56.gif
	frame	data/bgs/24lvl/bck/tv57.gif
