name	 balc
	delay	330
	frame	data/bgs/99gclub/may/c9.gif
	delay	15
	frame	data/bgs/99gclub/may/c8.gif
	frame	data/bgs/99gclub/may/c7.gif
	frame	data/bgs/99gclub/may/c6.gif
	frame	data/bgs/99gclub/may/c5.gif
	frame	data/bgs/99gclub/may/c4.gif
	frame	data/bgs/99gclub/may/c3.gif
	frame	data/bgs/99gclub/may/c2.gif
	@cmd	anichange "ANI_FOLLOW2"
	frame	data/bgs/99gclub/may/c2.gif
		
anim	follow2
	loop	1
	delay	200
	offset	30 70
	frame	data/bgs/99gclub/may/c1.gif
	delay	15
	frame	data/bgs/99gclub/may/c2.gif
	frame	data/bgs/99gclub/may/c3.gif
	frame	data/bgs/99gclub/may/c4.gif
	frame	data/bgs/99gclub/may/c5.gif
	frame	data/bgs/99gclub/may/c6.gif
	frame	data/bgs/99gclub/may/c7.gif
	frame	data/bgs/99gclub/may/c8.gif
	delay	30
	@cmd	clearL
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW3"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW3"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW3"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW3"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW3"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW3"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW3"
	frame	data/bgs/99gclub/may/c9.gif
	delay	15
	frame	data/bgs/99gclub/may/c8.gif
	frame	data/bgs/99gclub/may/c7.gif
	frame	data/bgs/99gclub/may/c6.gif
	frame	data/bgs/99gclub/may/c5.gif
	frame	data/bgs/99gclub/may/c4.gif
	frame	data/bgs/99gclub/may/c3.gif
	frame	data/bgs/99gclub/may/c2.gif



anim	follow3
	loop	0
	delay	5
	offset	30 70
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	spawnAni "allsmtlk" 1 45 1 "ANI_FOLLOW15"
	frame	data/bgs/99gclub/may/c9.gif
	delay	950
	frame	data/bgs/99gclub/may/c9.gif
	delay	15
	frame	data/bgs/99gclub/may/c8.gif
	frame	data/bgs/99gclub/may/c7.gif
	frame	data/bgs/99gclub/may/c6.gif
	frame	data/bgs/99gclub/may/c5.gif
	frame	data/bgs/99gclub/may/c4.gif
	frame	data/bgs/99gclub/may/c3.gif
	frame	data/bgs/99gclub/may/c2.gif
	@cmd	beidle
	frame	data/bgs/99gclub/may/c2.gif


#---------//--99--//----------------------

anim	follow4
	loop	1
	delay	200
	offset	30 70
	frame	data/bgs/99gclub/may/c1.gif
	delay	15
	frame	data/bgs/99gclub/may/c2.gif
	frame	data/bgs/99gclub/may/c3.gif
	frame	data/bgs/99gclub/may/c4.gif
	@cmd	clearL
	frame	data/bgs/99gclub/may/c5.gif
	frame	data/bgs/99gclub/may/c6.gif
	frame	data/bgs/99gclub/may/c7.gif
	frame	data/bgs/99gclub/may/c8.gif
	delay	30
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW5"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW5"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW5"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW5"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW5"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW5"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW5"
	frame	data/bgs/99gclub/may/c9.gif
	delay	15
	frame	data/bgs/99gclub/may/c8.gif
	frame	data/bgs/99gclub/may/c7.gif
	frame	data/bgs/99gclub/may/c6.gif
	frame	data/bgs/99gclub/may/c5.gif
	frame	data/bgs/99gclub/may/c4.gif
	frame	data/bgs/99gclub/may/c3.gif
	frame	data/bgs/99gclub/may/c2.gif



anim	follow5
	loop	0
	delay	5
	offset	30 70
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	spawnAni "allsmtlk" 1 45 1 "ANI_FOLLOW15"
	frame	data/bgs/99gclub/may/c9.gif
	delay	850
	frame	data/bgs/99gclub/may/c9.gif
	delay	15
	frame	data/bgs/99gclub/may/c8.gif
	frame	data/bgs/99gclub/may/c7.gif
	frame	data/bgs/99gclub/may/c6.gif
	frame	data/bgs/99gclub/may/c5.gif
	frame	data/bgs/99gclub/may/c4.gif
	frame	data/bgs/99gclub/may/c3.gif
	frame	data/bgs/99gclub/may/c2.gif
	@cmd	anichange "ANI_FOLLOW6"
	frame	data/bgs/99gclub/may/c2.gif



#----------//-cup--game-//-----------

anim	follow6
	loop	1
	delay	200
	offset	30 70
	frame	data/bgs/99gclub/may/c1.gif
	delay	15
	frame	data/bgs/99gclub/may/c2.gif
	@cmd	clearL
	frame	data/bgs/99gclub/may/c3.gif
	frame	data/bgs/99gclub/may/c4.gif
	frame	data/bgs/99gclub/may/c5.gif
	frame	data/bgs/99gclub/may/c6.gif
	frame	data/bgs/99gclub/may/c7.gif
	frame	data/bgs/99gclub/may/c8.gif
	delay	30
	@cmd	clearL
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW7"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW7"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW7"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW7"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW7"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW7"
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW7"
	frame	data/bgs/99gclub/may/c9.gif
	delay	15
	frame	data/bgs/99gclub/may/c8.gif
	frame	data/bgs/99gclub/may/c7.gif
	frame	data/bgs/99gclub/may/c6.gif
	frame	data/bgs/99gclub/may/c5.gif
	frame	data/bgs/99gclub/may/c4.gif
	frame	data/bgs/99gclub/may/c3.gif
	frame	data/bgs/99gclub/may/c2.gif


anim	follow7
@script
	void self = getlocalvar("self");
	int p1 = getplayerproperty(0, "entity");
	int p2 = getplayerproperty(1, "entity");
	int p3 = getplayerproperty(2, "entity");


	int cupday = getglobalvar ("cupkill");
	if (frame == 0 && cupday == 3 )
	{
	performattack(self, openborconstant("ANI_FOLLOW8"));
	}
	if (frame == 1)
	{
	//setglobalvar ("cup", 1);
	changelevelproperty("scrollspeed", 0);
	changeopenborvariant("nojoin", 1);
	}
	if (frame == 3 && p1 != NULL()){
	changeentityproperty(p1,"noaicontrol",1);
	changeentityproperty(p1, "velocity", 0, 0, 0);
	changeentityproperty(p1, "position", 940, 260, 0);
	setidle(p1, openborconstant("ANI_IDLE"));
	changeopenborvariant("xpos", 700);
	}
	if (frame == 3 && p2 != NULL()){
	changeentityproperty(p2,"noaicontrol",1);
	changeentityproperty(p2, "velocity", 0, 0, 0);
	changeentityproperty(p2, "position", 945, 260, 0);
	setidle(p2, openborconstant("ANI_IDLE"));
	changeopenborvariant("xpos", 700);
	}
	if (frame == 3 && p3 != NULL()){
	changeentityproperty(p3,"noaicontrol",1);
	changeentityproperty(p3, "velocity", 0, 0, 0);
	changeentityproperty(p3, "position", 950, 260, 0);
	setidle(p3, openborconstant("ANI_IDLE"));
	changeopenborvariant("xpos", 700);
	}
@end_script
	loop	0
	delay	5
	offset	30 70
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	spawnAni "allsmtlk" 1 45 1 "ANI_FOLLOW18"
	frame	data/bgs/99gclub/may/c9.gif
	delay	900
	frame	data/bgs/99gclub/may/c9.gif
	delay	5
	frame	data/bgs/99gclub/may/c9.gif #3
	@cmd	spawnAni2 "cupgm" 140 1500 1780 "ANI_FOLLOW3"
	@cmd	spawnAni2 "cupgm" 330 1500 1780 "ANI_FOLLOW4"
	@cmd	spawnAni2 "cupgm" -5 1135 1250 "ANI_FOLLOW2"
	@cmd	spawnAni2 "cupgm" 600 415 540 "ANI_FOLLOW1"
	@cmd	spawn02 "cupgm" -5 200 1
	frame	data/bgs/99gclub/may/c9.gif
	frame	data/bgs/99gclub/may/c9.gif
	frame	data/bgs/99gclub/may/c9.gif
	frame	data/bgs/99gclub/may/c9.gif
	delay	15
	frame	data/bgs/99gclub/may/c8.gif
	frame	data/bgs/99gclub/may/c7.gif
	frame	data/bgs/99gclub/may/c6.gif
	frame	data/bgs/99gclub/may/c5.gif
	frame	data/bgs/99gclub/may/c4.gif
	frame	data/bgs/99gclub/may/c3.gif
	frame	data/bgs/99gclub/may/c2.gif
	@cmd	anichange "ANI_FOLLOW6"
	frame	data/bgs/99gclub/may/c2.gif
		

#-------//--tomorrow-smallfry---//------------

anim	follow8
	loop	0
	delay	5
	offset	30 70
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	spawnAni "allsmtlk" 1 45 1 "ANI_FOLLOW19"
	frame	data/bgs/99gclub/may/c9.gif
	delay	900
	frame	data/bgs/99gclub/may/c9.gif
	delay	15
	frame	data/bgs/99gclub/may/c9.gif
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	anichange "ANI_FOLLOW9"
	frame	data/bgs/99gclub/may/c9.gif


anim	follow9
	loop	0
	delay	14
	offset	30 70
	frame	data/bgs/99gclub/may/c9.gif
	@cmd	clearL
	frame	data/bgs/99gclub/may/c8.gif
	frame	data/bgs/99gclub/may/c7.gif
	frame	data/bgs/99gclub/may/c6.gif
	delay	7
	frame	data/bgs/99gclub/may/c5.gif #4
	@cmd	attack1 -30 30 75 "ANI_FOLLOW10"
	frame	data/bgs/99gclub/may/c5.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW10"
	frame	data/bgs/99gclub/may/c5.gif
	@cmd	attack1 -30 30 75 "ANI_FOLLOW10"
	frame	data/bgs/99gclub/may/c5.gif
	@cmd	looper 4 10
	delay	15 
	frame	data/bgs/99gclub/may/c4.gif
	frame	data/bgs/99gclub/may/c3.gif
	frame	data/bgs/99gclub/may/c2.gif
	@cmd	anichange "ANI_FOLLOW6"
	frame	data/bgs/99gclub/may/c2.gif


anim	follow10
	loop	0
	delay	14
	offset	30 70
	frame	data/bgs/99gclub/may/c5.gif
	@cmd	spawnAni "allsmtlk" 1 45 1 "ANI_FOLLOW20"
	frame	data/bgs/99gclub/may/c5.gif
	delay	900
	frame	data/bgs/99gclub/may/c5.gif
	delay	15 
	frame	data/bgs/99gclub/may/c4.gif
	frame	data/bgs/99gclub/may/c3.gif
	frame	data/bgs/99gclub/may/c2.gif
	@cmd	anichange "ANI_FOLLOW6"
	frame	data/bgs/99gclub/may/c2.gif

