name	atkvan5
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	move	-7
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	move	-200
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
		



anim	follow1
	loop	0
	delay	20
	offset	255 215
	custentity	lookout
	spawnframe	1 470 0 0 1
	hitflash	flashscreen2
	hitfx	data/sounds/steel2.wav
	drawmethod 256 256 1 0 0 0 -1
	frame	data/chars/misc/car/van4/truck01.gif
	#@cmd	spawn01 "lookout" 165 400 250
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck01.gif
	delay	5
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	sound	data/sounds/car1.wav
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	@cmd	spawnbind "dust" -30 1 1
	@cmd	spawnbind "dust" 50 1 1
	@cmd	spawnbind "dust" 175 1 1
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck02.gif
	@cmd	spawnbind "dust" -90 1 1
	@cmd	spawnbind "dust" -10 1 1
	@cmd	spawnbind "dust" 110 1 1
	@cmd	dasher -4 0 0
	attack	80 100 320 115 40 1 1 0 80 20
	dropv	7 0
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif #16
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	@cmd	looper 16 16
	frame	data/chars/misc/car/van4/truck01.gif
	attack	0 0 0 0
	frame	data/chars/misc/car/van4/truck02.gif
	@cmd	stop
	frame	data/chars/misc/car/van4/truck01.gif
	delay	50
	frame	data/chars/misc/car/van4/truck01.gif
	delay	5
	frame	data/chars/misc/car/van4/truck01.gif
	@cmd	suicide
	frame	data/chars/misc/car/van4/truck01.gif

















		
