name	atkvan6
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	move	-7
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck02.gif
	sound	data/sounds/car2.wav
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	move	-200
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
	frame	data/chars/misc/car/van4/truck01.gif
	frame	data/chars/misc/car/van4/truck02.gif
		
#|edited by openBor Stats v 0.53
		
